Date,Fib_0,Fib_236,Fib_382,Fib_50,Fib_618,Fib_786,Fib_1,Fib_1_272,Fib_1_618,Fib_Position,Fib_Level_Current,Fib_Distance_Next,Fib_Zone,Fib_Buy_Signal,Fib_Sell_Signal
2003-12-18,5825.89,6208.67,6445.47,6636.86,6828.24,7100.73,7447.82,7888.98,8450.17,0.72,0.62,0.07,Resistência,0,0
2003-12-19,5825.89,6628.84,7125.58,7527.05,7928.52,8500.11,9228.21,10153.64,11330.84,0.37,0.24,0.01,Suporte,1,0
2003-12-22,5825.89,6628.84,7125.58,7527.05,7928.52,8500.11,9228.21,10153.64,11330.84,0.62,0.62,0.17,Resistência,1,0
2003-12-23,5825.89,7277.80,8176.01,8901.96,9627.92,10661.48,11978.04,13651.42,15780.07,0.87,0.79,0.13,Resistência Forte,0,0
2003-12-24,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.61,0.50,0.01,Zona de Consolidação,1,0
2003-12-26,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.67,0.62,0.12,Resistência,0,0
2003-12-29,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.70,0.62,0.09,Resistência,0,0
2003-12-30,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.71,0.62,0.08,Resistência,0,0
2003-12-31,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.82,0.79,0.18,Resistência Forte,0,0
2004-01-02,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.90,0.79,0.10,Resistência Forte,0,0
2004-01-05,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.82,0.79,0.18,Resistência Forte,0,0
2004-01-06,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.89,0.79,0.11,Resistência Forte,0,0
2004-01-07,5825.89,7308.60,8225.86,8967.22,9708.57,10764.05,12108.54,13817.42,15991.22,0.93,0.79,0.07,Resistência Forte,0,0
2004-01-08,5825.89,7310.79,8229.42,8971.88,9714.33,10771.38,12117.86,13829.28,16006.30,0.96,0.79,0.04,Resistência Forte,0,0
2004-01-09,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.86,0.79,0.14,Resistência Forte,0,0
2004-01-12,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.84,0.79,0.16,Resistência Forte,0,0
2004-01-13,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.80,0.79,0.20,Resistência Forte,0,1
2004-01-14,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.80,0.79,0.20,Resistência Forte,0,1
2004-01-15,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.79,0.79,0.21,Resistência Forte,0,1
2004-01-16,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.85,0.79,0.15,Resistência Forte,0,0
2004-01-20,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.85,0.79,0.15,Resistência Forte,0,0
2004-01-21,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.86,0.79,0.14,Resistência Forte,0,0
2004-01-22,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.82,0.79,0.18,Resistência Forte,0,0
2004-01-23,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.80,0.79,0.20,Resistência Forte,0,1
2004-01-26,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.80,0.79,0.20,Resistência Forte,0,0
2004-01-27,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.81,0.79,0.19,Resistência Forte,0,0
2004-01-28,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-01-29,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.66,0.62,0.13,Resistência,0,0
2004-01-30,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-02-02,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-02-03,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.70,0.62,0.09,Resistência,0,0
2004-02-04,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.77,0.62,0.02,Resistência,0,0
2004-02-05,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-02-06,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.78,0.62,0.01,Resistência,0,1
2004-02-09,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-02-10,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.77,0.62,0.02,Resistência,0,1
2004-02-11,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.95,0.79,0.05,Resistência Forte,0,0
2004-02-12,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.92,0.79,0.08,Resistência Forte,0,0
2004-02-13,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.78,0.62,0.01,Resistência,0,1
2004-02-17,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.68,0.62,0.11,Resistência,0,0
2004-02-18,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.71,0.62,0.08,Resistência,0,0
2004-02-19,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.66,0.62,0.13,Resistência,0,0
2004-02-20,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.61,0.50,0.01,Zona de Consolidação,1,0
2004-02-23,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.43,0.38,0.07,Zona de Consolidação,0,0
2004-02-24,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.28,0.24,0.10,Suporte,0,0
2004-02-25,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.54,0.50,0.08,Zona de Consolidação,0,0
2004-02-26,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.63,0.62,0.16,Resistência,0,0
2004-02-27,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.69,0.62,0.10,Resistência,0,0
2004-03-01,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.74,0.62,0.05,Resistência,0,0
2004-03-02,5825.89,7332.79,8265.03,9018.48,9771.93,10844.64,12211.07,13947.84,16157.11,0.75,0.62,0.04,Resistência,0,0
2004-03-03,6991.07,8222.99,8985.11,9601.07,10217.03,11093.99,12211.07,13630.91,15437.03,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-03-04,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.42,0.38,0.08,Zona de Consolidação,0,0
2004-03-05,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.46,0.38,0.04,Zona de Consolidação,0,0
2004-03-08,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.32,0.24,0.06,Suporte,0,0
2004-03-09,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.43,0.38,0.07,Zona de Consolidação,0,0
2004-03-10,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.50,0.50,0.12,Zona de Consolidação,0,0
2004-03-11,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.46,0.38,0.04,Zona de Consolidação,0,0
2004-03-12,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.30,0.24,0.08,Suporte,0,0
2004-03-15,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.40,0.38,0.10,Zona de Consolidação,1,0
2004-03-16,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.45,0.38,0.05,Zona de Consolidação,0,0
2004-03-17,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.39,0.38,0.11,Zona de Consolidação,1,0
2004-03-18,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.38,0.24,0.00,Suporte,1,0
2004-03-19,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.42,0.38,0.08,Zona de Consolidação,0,0
2004-03-22,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.43,0.38,0.07,Zona de Consolidação,0,0
2004-03-23,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.54,0.50,0.08,Zona de Consolidação,0,0
2004-03-24,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.59,0.50,0.03,Zona de Consolidação,0,0
2004-03-25,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.79,0.79,0.21,Resistência Forte,0,1
2004-03-26,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.70,0.62,0.09,Resistência,0,0
2004-03-29,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.73,0.62,0.06,Resistência,0,0
2004-03-30,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.76,0.62,0.03,Resistência,0,0
2004-03-31,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.80,0.79,0.20,Resistência Forte,0,1
2004-04-01,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.80,0.79,0.20,Resistência Forte,0,1
2004-04-02,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.75,0.62,0.04,Resistência,0,0
2004-04-05,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.67,0.62,0.12,Resistência,0,0
2004-04-06,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.67,0.62,0.12,Resistência,0,0
2004-04-07,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.65,0.62,0.14,Resistência,0,0
2004-04-08,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.58,0.50,0.04,Zona de Consolidação,0,0
2004-04-12,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.56,0.50,0.06,Zona de Consolidação,0,0
2004-04-13,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.63,0.62,0.16,Resistência,1,0
2004-04-14,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.60,0.50,0.02,Zona de Consolidação,0,0
2004-04-15,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.60,0.50,0.02,Zona de Consolidação,0,0
2004-04-16,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.63,0.62,0.16,Resistência,1,0
2004-04-19,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.63,0.62,0.16,Resistência,1,0
2004-04-20,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.61,0.50,0.01,Zona de Consolidação,1,0
2004-04-21,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.61,0.50,0.01,Zona de Consolidação,1,0
2004-04-22,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.57,0.50,0.05,Zona de Consolidação,0,0
2004-04-23,7112.25,8315.57,9060.00,9661.66,10263.32,11119.92,12211.07,13597.95,15362.14,0.61,0.50,0.01,Zona de Consolidação,1,0
2004-04-26,7112.25,8260.58,8970.98,9545.14,10119.31,10936.76,11978.04,13301.53,14985.10,0.62,0.62,0.17,Resistência,1,0
2004-04-27,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.70,0.62,0.09,Resistência,0,0
2004-04-28,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.69,0.62,0.10,Resistência,0,0
2004-04-29,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.68,0.62,0.11,Resistência,0,0
2004-04-30,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.53,0.50,0.09,Zona de Consolidação,0,0
2004-05-03,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.71,0.62,0.08,Resistência,0,0
2004-05-04,7112.25,8150.58,8792.94,9312.10,9831.27,10570.42,11511.96,12708.68,14230.98,0.71,0.62,0.08,Resistência,0,0
2004-05-05,7224.11,8236.04,8862.07,9368.04,9874.00,10594.36,11511.96,12678.26,14161.85,0.68,0.62,0.11,Resistência,0,0
2004-05-06,8389.29,9126.24,9582.15,9950.62,10319.10,10843.71,11511.96,12361.33,13441.77,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-05-07,8389.29,9126.24,9582.15,9950.62,10319.10,10843.71,11511.96,12361.33,13441.77,0.33,0.24,0.05,Suporte,0,0
2004-05-10,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.65,0.62,0.14,Resistência,0,0
2004-05-11,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.60,0.50,0.02,Zona de Consolidação,1,0
2004-05-12,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.62,0.62,0.17,Resistência,1,0
2004-05-13,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-05-14,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.56,0.50,0.06,Zona de Consolidação,0,0
2004-05-17,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.47,0.38,0.03,Zona de Consolidação,0,0
2004-05-18,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.54,0.50,0.08,Zona de Consolidação,0,0
2004-05-19,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.54,0.50,0.08,Zona de Consolidação,0,0
2004-05-20,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.47,0.38,0.03,Zona de Consolidação,0,0
2004-05-21,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.49,0.38,0.01,Zona de Consolidação,0,0
2004-05-24,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.56,0.50,0.06,Zona de Consolidação,0,0
2004-05-25,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.54,0.50,0.08,Zona de Consolidação,0,0
2004-05-26,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.57,0.50,0.05,Zona de Consolidação,0,0
2004-05-27,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-05-28,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.58,0.50,0.04,Zona de Consolidação,0,0
2004-06-01,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.49,0.38,0.01,Zona de Consolidação,0,0
2004-06-02,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.53,0.50,0.09,Zona de Consolidação,0,0
2004-06-03,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.48,0.38,0.02,Zona de Consolidação,0,0
2004-06-04,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.51,0.50,0.11,Zona de Consolidação,0,0
2004-06-07,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.62,0.62,0.17,Resistência,1,0
2004-06-08,7550.36,8485.30,9063.69,9531.16,9998.63,10664.18,11511.96,12589.52,13960.23,0.48,0.38,0.02,Zona de Consolidação,0,0
2004-06-09,7550.36,8408.30,8939.06,9368.04,9797.01,10407.75,11185.71,12174.53,13432.36,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-06-10,7550.36,8408.30,8939.06,9368.04,9797.01,10407.75,11185.71,12174.53,13432.36,0.55,0.50,0.07,Zona de Consolidação,0,0
2004-06-14,7550.36,8408.30,8939.06,9368.04,9797.01,10407.75,11185.71,12174.53,13432.36,0.48,0.38,0.02,Zona de Consolidação,0,0
2004-06-15,7550.36,8408.30,8939.06,9368.04,9797.01,10407.75,11185.71,12174.53,13432.36,0.51,0.50,0.11,Zona de Consolidação,0,0
2004-06-16,7550.36,8364.31,8867.85,9274.83,9681.80,10261.22,10999.29,11937.40,13130.73,0.42,0.38,0.08,Zona de Consolidação,0,0
2004-06-17,7550.36,8364.31,8867.85,9274.83,9681.80,10261.22,10999.29,11937.40,13130.73,0.46,0.38,0.04,Zona de Consolidação,0,0
2004-06-18,7550.36,8364.31,8867.85,9274.83,9681.80,10261.22,10999.29,11937.40,13130.73,0.46,0.38,0.04,Zona de Consolidação,0,0
2004-06-21,7550.36,8364.31,8867.85,9274.83,9681.80,10261.22,10999.29,11937.40,13130.73,0.36,0.24,0.02,Suporte,1,0
2004-06-22,7550.36,8342.31,8832.24,9228.22,9624.19,10187.95,10906.07,11818.82,12979.90,0.49,0.38,0.01,Zona de Consolidação,0,0
2004-06-23,7550.36,8342.31,8832.24,9228.22,9624.19,10187.95,10906.07,11818.82,12979.90,0.49,0.38,0.01,Zona de Consolidação,0,0
2004-06-24,7550.36,8342.31,8832.24,9228.22,9624.19,10187.95,10906.07,11818.82,12979.90,0.39,0.38,0.11,Zona de Consolidação,1,0
2004-06-25,7550.36,8342.31,8832.24,9228.22,9624.19,10187.95,10906.07,11818.82,12979.90,0.17,0.00,0.07,Suporte Forte,0,0
2004-06-28,7093.61,7993.35,8549.97,8999.84,9449.71,10090.20,10906.07,11943.06,13262.17,0.03,0.00,0.21,Suporte Forte,0,0
2004-06-29,7093.61,7993.35,8549.97,8999.84,9449.71,10090.20,10906.07,11943.06,13262.17,0.08,0.00,0.16,Suporte Forte,0,0
2004-06-30,6813.96,7779.70,8377.15,8860.02,9342.88,10030.36,10906.07,12019.12,13434.99,0.03,0.00,0.21,Suporte Forte,0,0
2004-07-01,6813.96,7779.70,8377.15,8860.02,9342.88,10030.36,10906.07,12019.12,13434.99,0.05,0.00,0.19,Suporte Forte,0,0
2004-07-02,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.08,0.00,0.16,Suporte Forte,0,0
2004-07-06,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.12,0.00,0.12,Suporte Forte,0,0
2004-07-07,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.13,0.00,0.11,Suporte Forte,0,0
2004-07-08,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.10,0.00,0.14,Suporte Forte,0,0
2004-07-09,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.12,0.00,0.12,Suporte Forte,0,0
2004-07-12,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.12,0.00,0.12,Suporte Forte,0,0
2004-07-13,6655.50,7658.63,8279.22,8780.78,9282.35,9996.45,10906.07,12062.23,13532.92,0.08,0.00,0.16,Suporte Forte,0,0
2004-07-14,6525.00,7558.93,8198.57,8715.54,9232.50,9968.52,10906.07,12097.72,13613.57,0.07,0.00,0.17,Suporte Forte,0,0
2004-07-15,6525.00,7558.93,8198.57,8715.54,9232.50,9968.52,10906.07,12097.72,13613.57,0.10,0.00,0.14,Suporte Forte,0,0
2004-07-16,6478.39,7523.32,8169.76,8692.23,9214.70,9958.55,10906.07,12110.40,13642.38,0.09,0.00,0.15,Suporte Forte,0,0
2004-07-19,6478.39,7523.32,8169.76,8692.23,9214.70,9958.55,10906.07,12110.40,13642.38,0.10,0.00,0.14,Suporte Forte,0,0
2004-07-20,6478.39,7523.32,8169.76,8692.23,9214.70,9958.55,10906.07,12110.40,13642.38,0.11,0.00,0.13,Suporte Forte,0,0
2004-07-21,6478.39,7523.32,8169.76,8692.23,9214.70,9958.55,10906.07,12110.40,13642.38,0.05,0.00,0.19,Suporte Forte,0,0
2004-07-22,6264.00,7359.53,8037.27,8585.04,9132.80,9912.67,10906.07,12168.71,13774.87,0.01,0.00,0.23,Suporte Forte,0,0
2004-07-23,6264.00,7359.53,8037.27,8585.04,9132.80,9912.67,10906.07,12168.71,13774.87,0.09,0.00,0.15,Suporte Forte,0,0
2004-07-26,6264.00,7249.54,7859.23,8352.00,8844.77,9546.34,10440.00,11575.87,13020.77,0.16,0.00,0.08,Suporte Forte,0,0
2004-07-27,6264.00,7249.54,7859.23,8352.00,8844.77,9546.34,10440.00,11575.87,13020.77,0.16,0.00,0.08,Suporte Forte,0,0
2004-07-28,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.03,0.00,0.21,Suporte Forte,0,0
2004-07-29,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.04,0.00,0.20,Suporte Forte,0,0
2004-07-30,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.05,0.00,0.19,Suporte Forte,0,0
2004-08-02,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.24,0.24,0.14,Suporte,0,0
2004-08-03,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.16,0.00,0.08,Suporte Forte,0,0
2004-08-04,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.13,0.00,0.11,Suporte Forte,0,0
2004-08-05,6226.71,7221.05,7836.19,8333.36,8830.52,9538.36,10440.00,11586.01,13043.81,0.12,0.00,0.12,Suporte Forte,0,0
