Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2016-10-07,Baixa,Baixa,,0.00,0
2016-10-10,Baixa,Baixa,,0.00,0
2016-10-11,Baixa,Baixa,,-1.00,0
2016-10-12,Baixa,Baixa,,0.00,0
2016-10-13,Baixa,Baixa,,0.00,0
2016-10-14,Baixa,Baixa,-1.23,0.00,0
2016-10-17,Baixa,Baixa,-1.54,1.00,1
2016-10-18,Baixa,Baixa,-1.24,1.00,2
2016-10-19,Alta,Alta,-0.93,0.00,0
2016-10-20,Alta,Alta,-0.19,-1.00,0
2016-10-21,Alta,Alta,0.19,0.00,0
2016-10-24,Alta,Alta,0.63,0.00,0
2016-10-25,Alta,Alta,0.88,0.83,1
2016-10-26,Alta,Alta,0.87,1.00,2
2016-10-27,Alta,Alta,0.94,-0.78,0
2016-10-28,Alta,Alta,0.93,-1.00,0
2016-10-31,Alta,Alta,0.87,0.00,0
2016-11-01,Baixa,Alta,0.81,0.00,0
2016-11-02,Baixa,Alta,0.62,-1.00,0
2016-11-03,Baixa,Alta,0.43,0.00,0
2016-11-04,Baixa,Alta,0.31,0.00,0
2016-11-07,Baixa,Alta,0.31,0.00,0
2016-11-08,Alta,Alta,0.31,0.00,0
2016-11-09,Alta,Alta,0.62,-1.00,0
2016-11-10,Alta,Alta,1.05,0.62,1
2016-11-11,Alta,Alta,1.48,-0.62,0
2016-11-14,Alta,Alta,1.97,-0.15,0
2016-11-15,Alta,Alta,2.39,-0.80,0
2016-11-16,Alta,Alta,2.51,-0.71,0
2016-11-17,Alta,Alta,2.50,0.63,1
2016-11-18,Alta,Alta,2.42,0.50,2
2016-11-21,Alta,Alta,2.29,-0.72,0
2016-11-22,Alta,Alta,2.16,-0.15,0
2016-11-23,Alta,Alta,2.15,0.78,1
2016-11-25,Alta,Alta,2.02,-0.61,0
2016-11-28,Baixa,Alta,1.95,-1.00,0
2016-11-29,Baixa,Alta,1.83,-0.31,0
2016-11-30,Alta,Alta,1.76,0.32,1
2016-12-01,Alta,Alta,1.69,-0.63,0
2016-12-02,Alta,Alta,1.63,0.44,1
2016-12-05,Alta,Alta,1.62,-0.70,0
2016-12-06,Alta,Alta,1.68,-0.47,0
2016-12-07,Alta,Alta,1.73,-0.36,0
2016-12-08,Alta,Alta,1.78,0.74,1
2016-12-09,Alta,Alta,1.83,0.67,2
2016-12-12,Alta,Alta,1.83,-0.69,0
2016-12-13,Alta,Alta,1.76,-0.75,0
2016-12-14,Baixa,Alta,1.70,-0.69,0
2016-12-15,Alta,Alta,1.58,0.08,1
2016-12-16,Baixa,Alta,1.52,-0.61,0
2016-12-19,Baixa,Alta,1.63,0.50,1
2016-12-20,Alta,Alta,1.84,0.92,2
2016-12-21,Alta,Alta,2.06,0.30,3
2016-12-22,Alta,Alta,2.28,-0.79,0
2016-12-23,Alta,Alta,2.55,0.90,1
2016-12-27,Alta,Alta,2.70,0.67,2
2016-12-28,Baixa,Alta,2.69,-0.95,0
2016-12-29,Baixa,Alta,2.67,-0.99,0
2016-12-30,Baixa,Alta,2.61,0.38,1
2017-01-03,Baixa,Alta,2.54,-0.80,0
2017-01-04,Alta,Alta,2.42,0.44,1
2017-01-05,Baixa,Alta,2.35,-0.56,0
2017-01-06,Alta,Alta,2.29,-0.87,0
2017-01-09,Baixa,Alta,2.28,-0.43,0
2017-01-10,Alta,Alta,2.21,0.33,1
2017-01-11,Alta,Alta,2.15,-0.51,0
2017-01-12,Baixa,Alta,2.19,-0.44,0
2017-01-13,Alta,Alta,2.13,0.46,1
2017-01-17,Baixa,Alta,2.12,-0.98,0
2017-01-18,Baixa,Alta,2.06,0.37,1
2017-01-19,Baixa,Alta,2.05,-0.83,0
2017-01-20,Baixa,Alta,1.94,-0.67,0
2017-01-23,Baixa,Alta,1.88,-0.15,0
2017-01-24,Alta,Alta,1.77,0.29,1
2017-01-25,Alta,Alta,1.72,0.46,2
2017-01-26,Alta,Alta,1.56,0.37,3
2017-01-27,Alta,Alta,1.40,-0.20,0
2017-01-30,Alta,Alta,1.20,-0.10,0
2017-01-31,Baixa,Alta,1.10,-0.79,0
2017-02-01,Baixa,Alta,0.99,-0.93,0
2017-02-02,Baixa,Alta,0.84,0.35,1
2017-02-03,Alta,Alta,0.84,0.86,2
2017-02-06,Alta,Alta,0.84,0.00,0
2017-02-07,Alta,Alta,0.79,-0.89,0
2017-02-08,Baixa,Alta,0.69,-0.76,0
2017-02-09,Alta,Alta,0.79,0.63,1
2017-02-10,Alta,Alta,0.78,-0.59,0
2017-02-13,Alta,Alta,0.78,-0.67,0
2017-02-14,Alta,Alta,0.83,0.93,1
2017-02-15,Alta,Alta,0.93,-0.32,0
2017-02-16,Alta,Alta,0.93,-0.50,0
2017-02-17,Alta,Alta,0.88,0.74,1
2017-02-21,Alta,Alta,0.87,0.38,2
2017-02-22,Alta,Alta,0.78,0.21,3
2017-02-23,Baixa,Alta,0.68,-0.13,0
2017-02-24,Baixa,Alta,0.58,-0.43,0
2017-02-27,Alta,Alta,0.58,0.73,1
2017-02-28,Baixa,Alta,0.53,-0.07,0
2017-03-01,Alta,Alta,0.63,0.80,1
2017-03-02,Alta,Alta,0.67,-1.00,0
2017-03-03,Alta,Alta,0.72,0.06,1
2017-03-06,Baixa,Alta,0.67,0.20,2
2017-03-07,Baixa,Alta,0.67,-0.86,0
2017-03-08,Baixa,Alta,0.57,-1.00,0
2017-03-09,Baixa,Alta,0.48,-0.05,0
2017-03-10,Baixa,Alta,0.43,-0.60,0
2017-03-13,Baixa,Alta,0.38,0.22,1
2017-03-14,Baixa,Alta,0.43,0.10,2
2017-03-15,Baixa,Alta,0.38,-0.66,0
2017-03-16,Baixa,Alta,0.43,-0.14,0
2017-03-17,Baixa,Alta,0.38,-0.76,0
2017-03-20,Baixa,Baixa,0.38,-1.00,0
2017-03-21,Baixa,Baixa,0.19,-0.98,0
2017-03-22,Baixa,Baixa,0.09,0.28,1
2017-03-23,Baixa,Baixa,-0.09,0.08,2
2017-03-24,Baixa,Baixa,-0.19,-0.26,0
2017-03-27,Baixa,Baixa,-0.28,0.46,1
2017-03-28,Alta,Baixa,-0.28,0.76,2
2017-03-29,Alta,Baixa,-0.19,-0.73,0
2017-03-30,Alta,Baixa,-0.05,0.23,1
2017-03-31,Alta,Baixa,0.05,-0.95,0
2017-04-03,Alta,Baixa,0.09,-0.34,0
2017-04-04,Baixa,Baixa,0.14,0.00,0
2017-04-05,Baixa,Baixa,0.05,-0.72,0
2017-04-06,Baixa,Baixa,-0.05,-0.07,0
2017-04-07,Baixa,Baixa,-0.19,0.55,1
2017-04-10,Baixa,Baixa,-0.28,-0.19,0
2017-04-11,Baixa,Baixa,-0.33,0.38,1
2017-04-12,Baixa,Baixa,-0.38,-0.88,0
2017-04-13,Baixa,Baixa,-0.43,-0.90,0
2017-04-17,Baixa,Baixa,-0.38,0.25,1
2017-04-18,Baixa,Baixa,-0.43,0.08,2
2017-04-19,Baixa,Baixa,-0.52,0.10,3
2017-04-20,Alta,Baixa,-0.48,0.89,4
2017-04-21,Alta,Baixa,-0.43,-0.27,0
2017-04-24,Alta,Baixa,-0.43,0.23,1
2017-04-25,Alta,Baixa,-0.33,-0.83,0
2017-04-26,Alta,Baixa,-0.29,0.16,1
2017-04-27,Alta,Baixa,-0.33,-0.40,0
2017-04-28,Baixa,Baixa,-0.43,-0.95,0
2017-05-01,Alta,Baixa,-0.53,0.76,1
2017-05-02,Baixa,Baixa,-0.57,-0.63,0
2017-05-03,Alta,Baixa,-0.62,0.67,1
2017-05-04,Alta,Baixa,-0.62,-0.71,0
2017-05-05,Alta,Baixa,-0.58,-0.71,0
2017-05-08,Alta,Baixa,-0.53,0.87,1
2017-05-09,Baixa,Baixa,-0.53,-0.32,0
2017-05-10,Alta,Baixa,-0.53,0.00,0
2017-05-11,Baixa,Baixa,-0.63,-0.10,0
2017-05-12,Baixa,Baixa,-0.68,-0.21,0
2017-05-15,Baixa,Baixa,-0.72,0.96,1
2017-05-16,Alta,Alta,-0.73,0.26,2
2017-05-17,Baixa,Baixa,-0.78,-0.60,0
2017-05-18,Baixa,Baixa,-0.78,0.74,1
2017-05-19,Baixa,Baixa,-0.83,0.50,2
2017-05-22,Baixa,Baixa,-0.83,0.22,3
2017-05-23,Alta,Baixa,-0.88,0.79,4
2017-05-24,Alta,Baixa,-0.78,0.09,5
2017-05-25,Alta,Baixa,-0.73,-0.59,0
2017-05-26,Alta,Baixa,-0.69,-0.54,0
2017-05-30,Baixa,Baixa,-0.69,-0.35,0
2017-05-31,Baixa,Baixa,-0.64,-0.42,0
2017-06-01,Baixa,Baixa,-0.59,0.40,1
2017-06-02,Baixa,Baixa,-0.49,-0.15,0
2017-06-05,Baixa,Baixa,-0.35,0.27,1
2017-06-06,Baixa,Baixa,-0.30,0.08,2
2017-06-07,Alta,Baixa,-0.20,0.00,0
2017-06-08,Alta,Alta,-0.15,0.56,1
2017-06-09,Alta,Alta,-0.05,0.81,2
2017-06-12,Alta,Alta,-0.05,-0.10,0
2017-06-13,Alta,Alta,0.10,0.10,1
2017-06-14,Alta,Alta,0.15,0.26,2
2017-06-15,Alta,Alta,0.15,-0.54,0
2017-06-16,Baixa,Alta,0.20,-0.72,0
2017-06-19,Alta,Alta,0.25,0.32,1
2017-06-20,Baixa,Alta,0.20,-0.56,0
2017-06-21,Baixa,Alta,0.20,-0.91,0
2017-06-22,Baixa,Baixa,0.20,-0.74,0
2017-06-23,Baixa,Baixa,0.10,-0.72,0
2017-06-26,Baixa,Baixa,0.15,0.60,1
2017-06-27,Baixa,Alta,0.20,0.33,2
2017-06-28,Alta,Alta,0.25,0.27,3
2017-06-29,Alta,Alta,0.35,-0.20,0
2017-06-30,Alta,Alta,0.44,-0.40,0
2017-07-03,Alta,Alta,0.49,0.78,1
2017-07-05,Alta,Alta,0.54,-0.46,0
2017-07-06,Alta,Alta,0.49,0.16,1
2017-07-07,Alta,Alta,0.44,-0.48,0
2017-07-10,Alta,Alta,0.44,0.58,1
2017-07-11,Baixa,Alta,0.39,-0.14,0
2017-07-12,Baixa,Alta,0.34,-0.67,0
2017-07-13,Alta,Alta,0.39,0.83,1
2017-07-14,Baixa,Alta,0.39,-0.17,0
2017-07-17,Baixa,Alta,0.34,-0.48,0
2017-07-18,Baixa,Alta,0.24,0.41,1
2017-07-19,Baixa,Alta,0.24,-0.42,0
2017-07-20,Baixa,Alta,0.20,0.18,1
2017-07-21,Baixa,Alta,0.15,-0.83,0
2017-07-24,Alta,Alta,0.15,0.91,1
2017-07-25,Alta,Alta,0.29,0.43,2
2017-07-26,Alta,Alta,0.29,-0.85,0
2017-07-27,Baixa,Alta,0.29,-0.46,0
2017-07-28,Baixa,Alta,0.39,-0.12,0
2017-07-31,Alta,Alta,0.49,0.10,1
2017-08-01,Alta,Alta,0.44,-0.40,0
2017-08-02,Alta,Alta,0.54,-0.43,0
2017-08-03,Alta,Alta,0.58,-0.91,0
2017-08-04,Alta,Alta,0.58,-0.25,0
2017-08-07,Alta,Alta,0.53,-0.89,0
2017-08-08,Alta,Alta,0.58,0.14,1
2017-08-09,Baixa,Alta,0.53,-0.58,0
2017-08-10,Baixa,Baixa,0.53,-0.66,0
2017-08-11,Baixa,Baixa,0.48,-0.47,0
2017-08-14,Baixa,Alta,0.53,0.78,1
2017-08-15,Baixa,Alta,0.48,-0.08,0
2017-08-16,Baixa,Baixa,0.48,-0.52,0
2017-08-17,Baixa,Baixa,0.43,-0.96,0
2017-08-18,Baixa,Baixa,0.38,0.38,1
2017-08-21,Baixa,Baixa,0.19,-0.07,0
2017-08-22,Baixa,Baixa,0.05,0.91,1
2017-08-23,Baixa,Baixa,-0.05,0.70,2
2017-08-24,Alta,Baixa,-0.14,0.33,3
2017-08-25,Alta,Baixa,-0.14,0.40,4
2017-08-28,Alta,Baixa,-0.14,-0.74,0
2017-08-29,Baixa,Baixa,-0.14,0.58,1
2017-08-30,Baixa,Baixa,-0.14,0.00,0
2017-08-31,Baixa,Baixa,-0.10,-0.76,0
2017-09-01,Alta,Baixa,-0.05,0.42,1
2017-09-05,Baixa,Baixa,-0.05,-0.93,0
2017-09-06,Baixa,Baixa,0.00,-0.32,0
2017-09-07,Baixa,Baixa,-0.05,-0.74,0
2017-09-08,Baixa,Baixa,-0.14,0.36,1
2017-09-11,Alta,Baixa,-0.29,0.81,2
2017-09-12,Alta,Baixa,-0.29,0.76,3
2017-09-13,Alta,Baixa,-0.34,0.27,4
2017-09-14,Alta,Baixa,-0.38,-0.96,0
2017-09-15,Alta,Baixa,-0.34,0.73,1
2017-09-18,Alta,Alta,-0.29,0.89,2
2017-09-19,Alta,Alta,-0.24,0.77,3
2017-09-20,Alta,Alta,-0.19,0.54,4
2017-09-21,Alta,Alta,-0.10,0.74,5
2017-09-22,Alta,Alta,0.00,0.90,6
2017-09-25,Alta,Alta,0.05,-0.13,0
2017-09-26,Alta,Alta,0.10,0.67,1
2017-09-27,Alta,Alta,0.14,0.54,2
2017-09-28,Alta,Alta,0.24,0.00,0
2017-09-29,Alta,Alta,0.29,0.28,1
2017-10-02,Alta,Alta,0.43,0.08,2
2017-10-03,Alta,Alta,0.48,-0.44,0
2017-10-04,Baixa,Alta,0.48,-1.00,0
2017-10-05,Alta,Alta,0.48,0.49,1
2017-10-06,Alta,Alta,0.53,-0.33,0
2017-10-09,Alta,Alta,0.48,-0.89,0
2017-10-10,Alta,Alta,0.53,-0.19,0
2017-10-11,Alta,Alta,0.53,-0.27,0
2017-10-12,Baixa,Alta,0.53,-0.81,0
2017-10-13,Baixa,Alta,0.43,-0.33,0
2017-10-16,Baixa,Alta,0.38,0.36,1
2017-10-17,Baixa,Alta,0.29,-0.61,0
2017-10-18,Baixa,Alta,0.29,0.45,1
2017-10-19,Alta,Alta,0.29,0.63,2
2017-10-20,Alta,Alta,0.38,0.50,3
2017-10-23,Alta,Alta,0.48,-0.59,0
2017-10-24,Alta,Alta,0.57,0.00,0
2017-10-25,Alta,Alta,0.67,-0.30,0
2017-10-26,Alta,Alta,0.71,0.70,1
2017-10-27,Alta,Alta,0.81,0.11,2
2017-10-30,Alta,Alta,0.85,-0.43,0
2017-10-31,Baixa,Alta,0.90,0.19,1
2017-11-01,Baixa,Alta,0.94,-0.52,0
2017-11-02,Alta,Alta,0.99,0.71,1
2017-11-03,Alta,Alta,0.94,-0.41,0
2017-11-06,Baixa,Alta,0.94,0.76,1
2017-11-07,Baixa,Alta,0.84,-0.92,0
2017-11-08,Baixa,Alta,0.80,-0.16,0
2017-11-09,Baixa,Baixa,0.70,-0.44,0
2017-11-10,Baixa,Baixa,0.61,-0.45,0
2017-11-13,Baixa,Alta,0.56,0.82,1
2017-11-14,Baixa,Alta,0.60,0.83,2
2017-11-15,Alta,Alta,0.65,0.48,3
2017-11-16,Alta,Alta,0.74,-0.94,0
2017-11-17,Alta,Alta,0.83,0.23,1
2017-11-20,Alta,Alta,0.88,0.76,2
2017-11-21,Alta,Alta,0.88,-0.10,0
2017-11-22,Alta,Baixa,0.78,-0.91,0
2017-11-24,Baixa,Baixa,0.74,-0.96,0
2017-11-27,Baixa,Baixa,0.64,-0.13,0
2017-11-28,Alta,Alta,0.60,0.99,1
2017-11-29,Alta,Alta,0.64,0.81,2
2017-11-30,Alta,Alta,0.73,-0.13,0
2017-12-01,Alta,Alta,0.78,-0.25,0
2017-12-04,Alta,Alta,0.87,0.00,0
2017-12-05,Alta,Alta,0.91,-0.84,0
2017-12-06,Alta,Alta,0.91,-0.25,0
2017-12-07,Alta,Alta,0.86,0.14,1
2017-12-08,Alta,Alta,0.82,-0.46,0
2017-12-11,Baixa,Alta,0.77,-0.79,0
2017-12-12,Alta,Alta,0.72,0.27,1
2017-12-13,Baixa,Alta,0.63,-0.96,0
2017-12-14,Baixa,Alta,0.63,-0.65,0
2017-12-15,Alta,Alta,0.58,0.64,1
2017-12-18,Alta,Alta,0.58,0.70,2
2017-12-19,Alta,Alta,0.58,-0.92,0
2017-12-20,Alta,Alta,0.58,-0.25,0
2017-12-21,Alta,Alta,0.63,0.50,1
2017-12-22,Alta,Alta,0.67,-0.62,0
2017-12-26,Baixa,Alta,0.71,-0.33,0
2017-12-27,Baixa,Alta,0.71,-0.79,0
2017-12-28,Alta,Alta,0.80,1.00,1
2017-12-29,Baixa,Alta,0.76,-1.00,0
2018-01-02,Baixa,Alta,0.76,-0.38,0
2018-01-03,Alta,Alta,0.71,0.10,1
2018-01-04,Alta,Alta,0.71,-0.10,0
2018-01-05,Alta,Alta,0.66,-0.41,0
2018-01-08,Alta,Alta,0.66,-0.35,0
2018-01-09,Alta,Alta,0.71,0.57,1
2018-01-10,Alta,Alta,0.70,0.48,2
2018-01-11,Alta,Alta,0.79,0.06,3
2018-01-12,Alta,Alta,0.88,0.05,4
2018-01-16,Alta,Alta,0.96,-0.05,0
2018-01-17,Alta,Alta,0.96,0.15,1
2018-01-18,Alta,Alta,1.05,-0.15,0
2018-01-19,Alta,Alta,1.05,0.41,1
2018-01-22,Alta,Alta,1.13,0.54,2
2018-01-23,Alta,Alta,1.22,0.27,3
2018-01-24,Alta,Alta,1.39,-0.47,0
2018-01-25,Alta,Alta,1.51,-0.78,0
2018-01-26,Alta,Alta,1.60,-0.14,0
2018-01-29,Alta,Alta,1.64,-0.22,0
2018-01-30,Baixa,Alta,1.63,0.24,1
2018-01-31,Baixa,Alta,1.58,-0.67,0
2018-02-01,Alta,Alta,1.53,0.38,1
2018-02-02,Baixa,Alta,1.53,-0.38,0
2018-02-05,Baixa,Alta,1.36,-0.56,0
2018-02-06,Baixa,Alta,1.27,0.76,1
2018-02-07,Baixa,Alta,1.22,0.49,2
2018-02-08,Baixa,Baixa,1.05,-1.00,0
2018-02-09,Baixa,Baixa,0.88,0.02,1
2018-02-12,Alta,Alta,0.79,0.00,0
2018-02-13,Alta,Alta,0.71,0.32,1
2018-02-14,Alta,Alta,0.62,0.90,2
2018-02-15,Alta,Alta,0.62,0.00,0
2018-02-16,Alta,Alta,0.66,0.16,1
2018-02-20,Alta,Alta,0.70,-0.52,0
2018-02-21,Alta,Alta,0.79,0.48,1
2018-02-22,Baixa,Alta,0.70,-0.94,0
2018-02-23,Alta,Alta,0.74,0.82,1
2018-02-26,Alta,Alta,0.74,-0.16,0
2018-02-27,Baixa,Alta,0.78,-0.77,0
2018-02-28,Baixa,Alta,0.70,-0.97,0
2018-03-01,Baixa,Alta,0.74,-0.06,0
2018-03-02,Baixa,Alta,0.66,0.73,1
2018-03-05,Alta,Alta,0.65,0.44,2
2018-03-06,Alta,Alta,0.61,0.34,3
2018-03-07,Alta,Alta,0.61,0.59,4
2018-03-08,Alta,Alta,0.61,-0.10,0
2018-03-09,Alta,Alta,0.73,0.91,1
2018-03-12,Alta,Alta,0.73,-0.74,0
2018-03-13,Baixa,Alta,0.73,-0.86,0
2018-03-14,Baixa,Alta,0.73,-0.88,0
2018-03-15,Baixa,Alta,0.73,-0.65,0
2018-03-16,Baixa,Alta,0.65,-0.09,0
2018-03-19,Baixa,Baixa,0.61,-0.21,0
2018-03-20,Baixa,Baixa,0.56,-0.74,0
2018-03-21,Baixa,Alta,0.52,-0.16,0
2018-03-22,Baixa,Baixa,0.36,-0.98,0
2018-03-23,Baixa,Baixa,0.16,-0.82,0
2018-03-26,Baixa,Baixa,-0.04,0.93,1
2018-03-27,Baixa,Baixa,-0.24,-0.66,0
2018-03-28,Baixa,Baixa,-0.40,0.29,1
2018-03-29,Baixa,Baixa,-0.48,0.12,2
2018-04-02,Baixa,Baixa,-0.52,-0.43,0
2018-04-03,Alta,Baixa,-0.56,0.06,1
2018-04-04,Alta,Baixa,-0.56,0.89,2
2018-04-05,Alta,Baixa,-0.60,0.04,3
2018-04-06,Baixa,Baixa,-0.64,-0.38,0
2018-04-09,Baixa,Baixa,-0.69,0.22,1
2018-04-10,Alta,Baixa,-0.69,-0.28,0
2018-04-11,Baixa,Baixa,-0.73,-0.26,0
2018-04-12,Alta,Baixa,-0.69,0.78,1
2018-04-13,Baixa,Baixa,-0.69,-0.87,0
2018-04-16,Baixa,Baixa,-0.69,-0.18,0
2018-04-17,Baixa,Baixa,-0.73,-0.84,0
2018-04-18,Baixa,Baixa,-0.61,-0.38,0
2018-04-19,Alta,Baixa,-0.61,0.95,1
2018-04-20,Alta,Baixa,-0.53,0.26,2
2018-04-23,Alta,Baixa,-0.33,0.50,3
2018-04-24,Alta,Baixa,-0.16,-0.31,0
2018-04-25,Alta,Baixa,-0.16,-0.14,0
2018-04-26,Alta,Baixa,-0.12,-0.65,0
2018-04-27,Alta,Baixa,-0.12,0.88,1
2018-04-30,Baixa,Baixa,-0.29,-0.94,0
2018-05-01,Baixa,Baixa,-0.37,0.00,0
2018-05-02,Baixa,Baixa,-0.45,-0.57,0
2018-05-03,Baixa,Baixa,-0.57,0.02,1
2018-05-04,Baixa,Baixa,-0.57,0.43,2
2018-05-07,Alta,Baixa,-0.58,0.03,3
2018-05-08,Alta,Baixa,-0.58,0.54,4
2018-05-09,Alta,Alta,-0.54,0.33,5
2018-05-10,Alta,Alta,-0.37,0.29,6
2018-05-11,Alta,Alta,-0.29,0.50,7
2018-05-14,Alta,Alta,-0.17,-0.24,0
2018-05-15,Alta,Alta,-0.12,-0.04,0
2018-05-16,Alta,Alta,-0.08,-0.27,0
2018-05-17,Alta,Alta,-0.17,0.74,1
2018-05-18,Baixa,Alta,-0.21,-0.69,0
2018-05-21,Baixa,Alta,-0.33,-0.81,0
2018-05-22,Alta,Alta,-0.37,0.34,1
2018-05-23,Baixa,Alta,-0.41,-0.38,0
2018-05-24,Baixa,Alta,-0.37,0.05,1
2018-05-25,Baixa,Alta,-0.42,0.00,0
2018-05-29,Baixa,Baixa,-0.46,-0.76,0
2018-05-30,Baixa,Baixa,-0.46,0.19,1
2018-05-31,Baixa,Baixa,-0.46,-0.04,0
2018-06-01,Baixa,Alta,-0.54,0.19,1
2018-06-04,Alta,Alta,-0.42,0.07,2
2018-06-05,Alta,Alta,-0.21,-0.59,0
2018-06-06,Alta,Alta,-0.04,0.96,1
2018-06-07,Alta,Alta,0.13,-0.51,0
2018-06-08,Alta,Alta,0.34,0.77,1
2018-06-11,Alta,Alta,0.38,-0.74,0
2018-06-12,Baixa,Alta,0.42,-0.18,0
2018-06-13,Baixa,Alta,0.42,-0.51,0
2018-06-14,Baixa,Baixa,0.33,-0.85,0
2018-06-15,Baixa,Baixa,0.25,0.47,1
2018-06-18,Baixa,Baixa,0.21,0.29,2
2018-06-19,Baixa,Baixa,0.17,0.91,3
2018-06-20,Baixa,Baixa,0.08,-0.53,0
2018-06-21,Baixa,Baixa,0.12,0.11,1
2018-06-22,Baixa,Baixa,0.08,-1.00,0
2018-06-25,Baixa,Baixa,0.04,-0.45,0
2018-06-26,Baixa,Baixa,-0.04,-0.73,0
2018-06-27,Baixa,Baixa,-0.04,-0.65,0
2018-06-28,Baixa,Baixa,-0.12,-0.21,0
2018-06-29,Baixa,Baixa,-0.12,-0.45,0
2018-07-02,Baixa,Baixa,-0.17,0.97,1
2018-07-03,Baixa,Baixa,-0.21,-0.51,0
2018-07-05,Baixa,Baixa,-0.29,-0.12,0
2018-07-06,Alta,Baixa,-0.33,0.38,1
2018-07-09,Alta,Baixa,-0.29,0.87,2
2018-07-10,Alta,Baixa,-0.29,-0.56,0
2018-07-11,Alta,Baixa,-0.25,-0.36,0
2018-07-12,Baixa,Baixa,-0.25,-0.67,0
2018-07-13,Baixa,Baixa,-0.21,-0.66,0
2018-07-16,Alta,Baixa,-0.25,0.92,1
2018-07-17,Alta,Baixa,-0.21,-0.10,0
2018-07-18,Alta,Baixa,-0.21,0.89,1
2018-07-19,Alta,Baixa,-0.17,-0.82,0
2018-07-20,Alta,Baixa,-0.21,0.59,1
2018-07-23,Alta,Baixa,-0.25,0.84,2
2018-07-24,Alta,Baixa,-0.34,-0.46,0
2018-07-25,Baixa,Baixa,-0.38,-0.38,0
2018-07-26,Alta,Baixa,-0.42,0.38,1
2018-07-27,Alta,Baixa,-0.42,0.57,2
2018-07-30,Alta,Alta,-0.42,-0.48,0
2018-07-31,Baixa,Baixa,-0.42,-0.89,0
2018-08-01,Alta,Alta,-0.38,0.36,1
2018-08-02,Alta,Alta,-0.38,0.85,2
2018-08-03,Alta,Alta,-0.34,0.18,3
2018-08-06,Alta,Alta,-0.30,-0.26,0
2018-08-07,Alta,Alta,-0.25,0.43,1
2018-08-08,Alta,Alta,-0.13,0.64,2
2018-08-09,Alta,Alta,-0.04,-0.23,0
2018-08-10,Baixa,Alta,0.04,0.10,1
2018-08-13,Baixa,Baixa,0.04,-0.44,0
2018-08-14,Alta,Alta,0.04,0.86,1
2018-08-15,Baixa,Baixa,-0.04,-0.17,0
2018-08-16,Alta,Alta,-0.08,0.73,1
2018-08-17,Alta,Alta,-0.17,1.00,2
2018-08-20,Alta,Alta,-0.17,0.56,3
2018-08-21,Alta,Alta,-0.13,0.55,4
2018-08-22,Alta,Alta,-0.13,-0.46,0
2018-08-23,Baixa,Alta,-0.13,-0.81,0
2018-08-24,Baixa,Alta,-0.04,-0.96,0
2018-08-27,Alta,Alta,0.00,-0.12,0
2018-08-28,Baixa,Alta,0.04,-0.22,0
2018-08-29,Baixa,Alta,0.04,-0.70,0
2018-08-30,Baixa,Alta,0.04,-0.56,0
2018-08-31,Baixa,Alta,0.00,0.11,1
2018-09-04,Baixa,Alta,0.04,0.69,2
2018-09-05,Alta,Alta,0.04,0.12,3
2018-09-06,Baixa,Alta,0.08,-0.80,0
2018-09-07,Baixa,Alta,0.21,-0.21,0
2018-09-10,Baixa,Alta,0.30,-0.50,0
2018-09-11,Baixa,Alta,0.34,-0.35,0
2018-09-12,Baixa,Baixa,0.30,-0.87,0
