Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2018-09-13,Baixa,Baixa,0.30,-0.73,0
2018-09-14,Baixa,Baixa,0.21,0.00,0
2018-09-17,Baixa,Baixa,0.13,-0.76,0
2018-09-18,Baixa,Baixa,0.00,-0.15,0
2018-09-19,Alta,Baixa,0.00,0.85,1
2018-09-20,Alta,Alta,0.00,0.71,2
2018-09-21,Alta,Baixa,0.04,-0.47,0
2018-09-24,Baixa,Baixa,0.08,-0.54,0
2018-09-25,Baixa,Baixa,0.13,-0.67,0
2018-09-26,Baixa,Baixa,0.08,-0.88,0
2018-09-27,Baixa,Baixa,-0.04,-0.93,0
2018-09-28,Baixa,Baixa,-0.17,-0.58,0
2018-10-01,Baixa,Baixa,-0.29,-0.06,0
2018-10-02,Baixa,Baixa,-0.42,0.06,1
2018-10-03,Alta,Baixa,-0.46,0.67,2
2018-10-04,Alta,Baixa,-0.42,0.40,3
2018-10-05,Alta,Baixa,-0.38,-0.51,0
2018-10-08,Alta,Baixa,-0.38,0.66,1
2018-10-09,Alta,Baixa,-0.34,-0.20,0
2018-10-10,Baixa,Baixa,-0.34,-0.63,0
2018-10-11,Baixa,Baixa,-0.47,-0.82,0
2018-10-12,Baixa,Baixa,-0.64,-0.61,0
2018-10-15,Baixa,Baixa,-0.76,-0.18,0
2018-10-16,Baixa,Baixa,-0.89,0.11,1
2018-10-17,Baixa,Baixa,-0.98,0.62,2
2018-10-18,Baixa,Baixa,-1.06,-0.74,0
2018-10-19,Baixa,Baixa,-1.07,0.02,1
2018-10-22,Baixa,Baixa,-1.15,-0.89,0
2018-10-23,Baixa,Baixa,-1.16,0.54,1
2018-10-24,Baixa,Baixa,-1.33,-0.93,0
2018-10-25,Baixa,Baixa,-1.38,0.32,1
2018-10-26,Baixa,Baixa,-1.47,0.27,2
2018-10-29,Alta,Baixa,-1.47,0.20,3
2018-10-30,Alta,Baixa,-1.56,0.58,4
2018-10-31,Alta,Baixa,-1.48,0.36,5
2018-11-01,Alta,Baixa,-1.44,0.19,6
2018-11-02,Alta,Baixa,-1.36,-0.42,0
2018-11-05,Alta,Baixa,-1.27,0.55,1
2018-11-06,Alta,Baixa,-1.19,0.53,2
2018-11-07,Alta,Baixa,-1.15,0.13,3
2018-11-08,Alta,Baixa,-1.11,0.35,4
2018-11-09,Alta,Baixa,-1.06,0.18,5
2018-11-12,Baixa,Baixa,-1.07,-0.67,0
2018-11-13,Baixa,Baixa,-1.07,0.17,1
2018-11-14,Baixa,Baixa,-1.07,-0.54,0
2018-11-15,Alta,Baixa,-1.07,0.83,1
2018-11-16,Baixa,Baixa,-1.08,0.56,2
2018-11-19,Alta,Baixa,-1.08,0.08,3
2018-11-20,Baixa,Baixa,-1.08,-0.83,0
2018-11-21,Baixa,Baixa,-1.08,-0.08,0
2018-11-23,Baixa,Baixa,-1.04,-0.06,0
2018-11-26,Alta,Baixa,-1.00,0.73,1
2018-11-27,Alta,Baixa,-0.91,-0.23,0
2018-11-28,Alta,Baixa,-0.82,0.27,1
2018-11-29,Alta,Baixa,-0.78,-0.06,0
2018-11-30,Alta,Alta,-0.78,0.66,1
2018-12-03,Alta,Alta,-0.82,-0.39,0
2018-12-04,Baixa,Baixa,-0.92,-0.78,0
2018-12-06,Baixa,Baixa,-1.06,0.44,1
2018-12-07,Baixa,Baixa,-1.10,-0.40,0
2018-12-10,Baixa,Baixa,-1.20,-0.67,0
2018-12-11,Baixa,Baixa,-1.29,-0.65,0
2018-12-12,Baixa,Baixa,-1.34,-0.39,0
2018-12-13,Baixa,Baixa,-1.39,-0.79,0
2018-12-14,Baixa,Baixa,-1.53,-0.14,0
2018-12-17,Baixa,Baixa,-1.63,-0.30,0
2018-12-18,Baixa,Baixa,-1.78,-0.56,0
2018-12-19,Baixa,Baixa,-1.97,-0.51,0
2018-12-20,Baixa,Baixa,-2.12,0.27,1
2018-12-21,Baixa,Baixa,-2.17,-0.33,0
2018-12-24,Baixa,Baixa,-2.23,-0.44,0
2018-12-26,Alta,Baixa,-2.14,0.79,1
2018-12-27,Alta,Baixa,-1.96,0.57,2
2018-12-28,Alta,Baixa,-1.83,-0.03,0
2018-12-31,Alta,Baixa,-1.69,-0.10,0
2019-01-02,Alta,Baixa,-1.50,0.95,1
2019-01-03,Alta,Baixa,-1.46,-0.13,0
2019-01-04,Alta,Baixa,-1.32,0.74,1
2019-01-07,Alta,Baixa,-1.13,0.52,2
2019-01-08,Alta,Baixa,-0.88,0.00,0
2019-01-09,Alta,Baixa,-0.74,0.19,1
2019-01-10,Alta,Baixa,-0.49,0.23,2
2019-01-11,Alta,Baixa,-0.49,0.56,3
2019-01-14,Alta,Baixa,-0.45,0.61,4
2019-01-15,Alta,Baixa,-0.54,0.39,5
2019-01-16,Alta,Alta,-0.55,0.84,6
2019-01-17,Alta,Alta,-0.60,0.56,7
2019-01-18,Alta,Alta,-0.50,0.50,8
2019-01-22,Alta,Alta,-0.45,-0.04,0
2019-01-23,Alta,Alta,-0.40,-0.18,0
2019-01-24,Alta,Alta,-0.40,0.59,1
2019-01-25,Alta,Alta,-0.35,0.39,2
2019-01-28,Alta,Alta,-0.35,0.65,3
2019-01-29,Alta,Alta,-0.35,-0.48,0
2019-01-30,Alta,Alta,-0.25,-0.74,0
2019-01-31,Baixa,Alta,-0.25,-0.26,0
2019-02-01,Baixa,Alta,-0.25,0.53,1
2019-02-04,Alta,Alta,-0.25,0.50,2
2019-02-05,Baixa,Alta,-0.25,-0.48,0
2019-02-06,Baixa,Alta,-0.25,0.33,1
2019-02-07,Alta,Alta,-0.15,-0.34,0
2019-02-08,Alta,Alta,-0.15,-0.39,0
2019-02-11,Alta,Alta,-0.10,0.17,1
2019-02-12,Alta,Alta,-0.10,0.24,2
2019-02-13,Alta,Alta,-0.10,-0.56,0
2019-02-14,Baixa,Alta,-0.15,-0.19,0
2019-02-15,Alta,Alta,-0.10,0.95,1
2019-02-19,Alta,Alta,0.00,0.76,2
2019-02-20,Alta,Alta,0.20,0.55,3
2019-02-21,Alta,Alta,0.35,-0.64,0
2019-02-22,Alta,Alta,0.65,-0.20,0
2019-02-25,Alta,Alta,0.91,-0.70,0
2019-02-26,Baixa,Alta,1.01,-0.48,0
2019-02-27,Alta,Alta,1.15,0.70,1
2019-02-28,Baixa,Alta,1.30,-0.50,0
2019-03-01,Alta,Alta,1.40,-0.23,0
2019-03-04,Alta,Alta,1.50,-0.16,0
2019-03-05,Alta,Alta,1.64,-0.05,0
2019-03-06,Baixa,Alta,1.74,-0.82,0
2019-03-07,Baixa,Alta,1.78,-0.73,0
2019-03-08,Baixa,Alta,1.82,0.76,1
2019-03-11,Baixa,Alta,1.77,0.18,2
2019-03-12,Baixa,Alta,1.76,-0.64,0
2019-03-13,Alta,Alta,1.66,0.38,1
2019-03-14,Alta,Alta,1.65,0.70,2
2019-03-15,Alta,Alta,1.55,-0.16,0
2019-03-18,Alta,Alta,1.59,0.90,1
2019-03-19,Baixa,Alta,1.49,-0.95,0
2019-03-20,Baixa,Baixa,1.34,-0.97,0
2019-03-21,Baixa,Baixa,1.10,-0.88,0
2019-03-22,Baixa,Baixa,0.86,-0.85,0
2019-03-25,Baixa,Baixa,0.52,-0.08,0
2019-03-26,Baixa,Baixa,0.33,0.92,1
2019-03-27,Baixa,Baixa,0.24,0.09,2
2019-03-28,Alta,Baixa,0.19,0.61,3
2019-03-29,Alta,Baixa,0.14,-0.95,0
2019-04-01,Alta,Baixa,0.19,0.95,1
2019-04-02,Alta,Baixa,0.09,0.17,2
2019-04-03,Alta,Baixa,0.05,-0.36,0
2019-04-04,Alta,Baixa,0.05,0.63,1
2019-04-05,Alta,Baixa,0.05,-0.39,0
2019-04-08,Alta,Baixa,0.00,0.47,1
2019-04-09,Baixa,Baixa,0.05,-0.81,0
2019-04-10,Baixa,Baixa,0.00,0.56,1
2019-04-11,Alta,Baixa,-0.05,0.11,2
2019-04-12,Alta,Alta,0.05,0.30,3
2019-04-15,Alta,Baixa,0.05,-0.84,0
2019-04-16,Alta,Alta,0.09,0.80,1
2019-04-17,Alta,Alta,0.19,-0.16,0
2019-04-18,Alta,Alta,0.24,-0.64,0
2019-04-22,Baixa,Alta,0.14,-0.11,0
2019-04-23,Alta,Alta,0.19,0.64,1
2019-04-24,Alta,Alta,0.19,0.24,2
2019-04-25,Alta,Alta,0.14,0.15,3
2019-04-26,Alta,Alta,0.14,0.80,4
2019-04-29,Alta,Alta,0.19,0.62,5
2019-04-30,Alta,Alta,0.19,-0.11,0
2019-05-01,Baixa,Alta,0.14,-0.66,0
2019-05-02,Alta,Alta,0.09,0.74,1
2019-05-03,Alta,Alta,0.09,0.67,2
2019-05-06,Alta,Alta,0.05,0.75,3
2019-05-07,Baixa,Alta,0.00,-0.53,0
2019-05-08,Baixa,Alta,-0.05,-0.26,0
2019-05-09,Baixa,Alta,-0.05,0.46,1
2019-05-10,Baixa,Alta,-0.14,0.31,2
2019-05-13,Baixa,Baixa,-0.23,-0.84,0
2019-05-14,Baixa,Baixa,-0.33,0.18,1
2019-05-15,Baixa,Baixa,-0.42,-0.42,0
2019-05-16,Baixa,Baixa,-0.42,0.57,1
2019-05-17,Baixa,Baixa,-0.42,0.31,2
2019-05-20,Baixa,Baixa,-0.38,0.60,3
2019-05-21,Alta,Baixa,-0.33,0.36,4
2019-05-22,Baixa,Baixa,-0.28,-0.83,0
2019-05-23,Baixa,Baixa,-0.33,-0.32,0
2019-05-24,Baixa,Baixa,-0.38,0.60,1
2019-05-28,Baixa,Baixa,-0.47,-0.79,0
2019-05-29,Baixa,Baixa,-0.57,0.89,1
2019-05-30,Baixa,Baixa,-0.62,-0.73,0
2019-05-31,Baixa,Baixa,-0.62,-0.05,0
2019-06-03,Baixa,Baixa,-0.57,0.76,1
2019-06-04,Alta,Baixa,-0.33,0.95,2
2019-06-05,Alta,Baixa,-0.10,0.31,3
2019-06-06,Alta,Baixa,0.10,0.00,0
2019-06-07,Alta,Baixa,0.24,-0.44,0
2019-06-10,Alta,Baixa,0.33,0.10,1
2019-06-11,Alta,Baixa,0.29,-0.17,0
2019-06-12,Baixa,Baixa,0.19,-0.89,0
2019-06-13,Baixa,Baixa,0.10,-0.27,0
2019-06-14,Alta,Baixa,0.05,0.50,1
2019-06-17,Baixa,Baixa,-0.05,-0.66,0
2019-06-18,Alta,Baixa,-0.14,0.80,1
2019-06-19,Baixa,Baixa,-0.19,-0.56,0
2019-06-20,Alta,Baixa,-0.19,-0.15,0
2019-06-21,Alta,Baixa,-0.19,0.12,1
2019-06-24,Baixa,Baixa,-0.19,-0.35,0
2019-06-25,Baixa,Baixa,-0.24,-0.20,0
2019-06-26,Baixa,Baixa,-0.29,0.20,1
2019-06-27,Alta,Baixa,-0.29,0.71,2
2019-06-28,Alta,Alta,-0.33,0.35,3
2019-07-01,Alta,Alta,-0.29,-0.21,0
2019-07-02,Alta,Alta,-0.19,-0.61,0
2019-07-03,Alta,Alta,-0.14,0.53,1
2019-07-05,Alta,Alta,-0.10,0.35,2
2019-07-08,Alta,Alta,-0.10,-0.30,0
2019-07-09,Alta,Alta,-0.10,0.96,1
2019-07-10,Baixa,Alta,-0.19,-0.88,0
2019-07-11,Alta,Alta,-0.19,0.65,1
2019-07-12,Alta,Alta,-0.24,0.50,2
2019-07-15,Baixa,Alta,-0.24,-0.89,0
2019-07-16,Baixa,Alta,-0.33,0.00,0
2019-07-17,Baixa,Alta,-0.34,0.00,0
2019-07-18,Alta,Alta,-0.29,0.61,1
2019-07-19,Alta,Alta,-0.29,0.31,2
2019-07-22,Alta,Alta,-0.24,0.00,0
2019-07-23,Alta,Alta,-0.10,0.73,1
2019-07-24,Alta,Alta,0.10,0.96,2
2019-07-25,Alta,Alta,0.19,-0.53,0
2019-07-26,Alta,Alta,0.38,0.91,1
2019-07-29,Alta,Alta,0.48,-0.33,0
2019-07-30,Alta,Alta,0.58,0.87,1
2019-07-31,Alta,Alta,0.62,-0.32,0
2019-08-01,Baixa,Alta,0.53,-0.92,0
2019-08-02,Baixa,Alta,0.43,-0.13,0
2019-08-05,Baixa,Baixa,0.33,-0.71,0
2019-08-06,Baixa,Baixa,0.19,0.05,1
2019-08-07,Baixa,Baixa,0.00,0.08,2
2019-08-08,Baixa,Baixa,0.00,0.44,3
2019-08-09,Baixa,Baixa,0.00,0.10,4
2019-08-12,Baixa,Baixa,0.00,-0.76,0
2019-08-13,Baixa,Baixa,0.00,0.52,1
2019-08-14,Baixa,Baixa,-0.05,-0.58,0
2019-08-15,Baixa,Baixa,-0.19,-0.62,0
2019-08-16,Baixa,Baixa,-0.33,0.95,1
2019-08-19,Alta,Baixa,-0.33,-0.79,0
2019-08-20,Baixa,Baixa,-0.43,-1.00,0
2019-08-21,Alta,Baixa,-0.43,-0.40,0
2019-08-22,Alta,Baixa,-0.38,0.05,1
2019-08-23,Baixa,Baixa,-0.38,-0.69,0
2019-08-26,Baixa,Baixa,-0.48,-0.15,0
2019-08-27,Baixa,Baixa,-0.48,-0.63,0
2019-08-28,Alta,Baixa,-0.53,0.80,1
2019-08-29,Alta,Baixa,-0.48,0.73,2
2019-08-30,Alta,Baixa,-0.43,-0.20,0
2019-09-03,Alta,Baixa,-0.38,-0.61,0
2019-09-04,Alta,Baixa,-0.34,0.13,1
2019-09-05,Alta,Baixa,-0.19,0.57,2
2019-09-06,Alta,Baixa,-0.19,-0.57,0
2019-09-09,Alta,Alta,-0.10,0.89,1
2019-09-10,Alta,Alta,0.00,0.88,2
2019-09-11,Alta,Alta,0.05,0.19,3
2019-09-12,Alta,Alta,0.10,0.74,4
2019-09-13,Alta,Alta,0.24,0.08,5
2019-09-16,Alta,Alta,0.19,0.96,6
2019-09-17,Alta,Alta,0.19,-0.30,0
2019-09-18,Alta,Alta,0.24,0.78,1
2019-09-19,Baixa,Alta,0.24,-0.60,0
2019-09-20,Baixa,Alta,0.14,-0.65,0
2019-09-23,Baixa,Alta,0.19,0.81,1
2019-09-24,Baixa,Alta,0.14,-0.77,0
2019-09-25,Baixa,Alta,0.14,0.82,1
2019-09-26,Baixa,Alta,0.10,-0.93,0
2019-09-27,Alta,Alta,0.14,-0.11,0
2019-09-30,Baixa,Alta,0.10,-0.89,0
2019-10-01,Baixa,Alta,0.05,-0.91,0
2019-10-02,Baixa,Baixa,-0.05,-0.66,0
2019-10-03,Baixa,Baixa,-0.19,0.16,1
2019-10-04,Baixa,Alta,-0.34,0.66,2
2019-10-07,Baixa,Alta,-0.43,0.00,0
2019-10-08,Baixa,Baixa,-0.53,-0.97,0
2019-10-09,Baixa,Baixa,-0.63,-0.31,0
2019-10-10,Alta,Alta,-0.63,0.64,1
2019-10-11,Alta,Alta,-0.53,-0.08,0
2019-10-14,Alta,Alta,-0.39,0.50,1
2019-10-15,Alta,Alta,-0.14,0.78,2
2019-10-16,Alta,Alta,0.10,-0.74,0
2019-10-17,Alta,Alta,0.39,-0.70,0
2019-10-18,Alta,Alta,0.48,0.74,1
2019-10-21,Alta,Alta,0.58,0.70,2
2019-10-22,Alta,Alta,0.68,0.33,3
2019-10-23,Alta,Alta,0.77,0.93,4
2019-10-24,Alta,Alta,0.92,-0.52,0
2019-10-25,Alta,Alta,1.11,0.83,1
2019-10-28,Alta,Alta,1.20,0.31,2
2019-10-29,Alta,Alta,1.25,0.67,3
2019-10-30,Baixa,Alta,1.30,-0.73,0
2019-10-31,Baixa,Alta,1.20,-0.49,0
2019-11-01,Alta,Alta,1.15,0.87,1
2019-11-04,Alta,Alta,1.24,0.91,2
2019-11-05,Alta,Alta,1.33,0.68,3
2019-11-06,Alta,Alta,1.47,-0.18,0
2019-11-07,Alta,Alta,1.61,-0.29,0
2019-11-08,Alta,Alta,1.65,0.32,1
2019-11-11,Alta,Alta,1.60,-0.18,0
2019-11-12,Baixa,Alta,1.59,-0.17,0
2019-11-13,Baixa,Alta,1.45,-0.26,0
2019-11-14,Baixa,Alta,1.35,0.55,1
2019-11-15,Baixa,Alta,1.30,-0.63,0
2019-11-18,Baixa,Alta,1.20,0.29,1
2019-11-19,Alta,Alta,1.01,-0.29,0
2019-11-20,Baixa,Alta,0.87,0.04,1
2019-11-21,Baixa,Alta,0.73,-0.56,0
2019-11-22,Alta,Alta,0.64,1.00,1
2019-11-25,Alta,Alta,0.55,0.43,2
2019-11-26,Alta,Alta,0.55,-0.63,0
2019-11-27,Alta,Alta,0.59,0.73,1
2019-11-29,Alta,Alta,0.59,-0.50,0
2019-12-02,Baixa,Alta,0.59,-0.97,0
2019-12-03,Baixa,Alta,0.59,-0.10,0
2019-12-04,Baixa,Alta,0.59,0.71,1
2019-12-05,Alta,Alta,0.59,0.18,2
2019-12-06,Alta,Alta,0.68,0.50,3
2019-12-09,Alta,Alta,0.68,0.36,4
2019-12-10,Alta,Alta,0.77,0.67,5
2019-12-11,Alta,Alta,0.81,-0.90,0
2019-12-12,Alta,Alta,0.99,0.97,1
2019-12-13,Alta,Alta,1.08,-0.62,0
2019-12-16,Alta,Alta,1.17,-0.62,0
2019-12-17,Alta,Alta,1.26,0.60,1
2019-12-18,Alta,Alta,1.39,-0.93,0
2019-12-19,Alta,Alta,1.38,-0.67,0
2019-12-20,Baixa,Alta,1.38,-0.35,0
2019-12-23,Baixa,Alta,1.38,-0.85,0
2019-12-24,Baixa,Alta,1.33,0.00,0
2019-12-26,Alta,Alta,1.24,0.69,1
2019-12-27,Alta,Alta,1.14,-0.69,0
2019-12-30,Baixa,Alta,1.10,-0.89,0
2019-12-31,Baixa,Alta,1.05,0.46,1
2020-01-02,Alta,Alta,1.01,0.19,2
2020-01-03,Baixa,Alta,0.96,0.00,0
2020-01-06,Baixa,Alta,0.83,0.40,1
2020-01-07,Baixa,Alta,0.74,-0.68,0
2020-01-08,Baixa,Alta,0.65,0.61,1
2020-01-09,Baixa,Alta,0.56,-0.65,0
2020-01-10,Baixa,Alta,0.48,-0.93,0
2020-01-13,Baixa,Alta,0.52,0.07,1
2020-01-14,Alta,Alta,0.52,0.05,2
2020-01-15,Baixa,Baixa,0.47,-0.68,0
2020-01-16,Baixa,Baixa,0.43,0.87,1
2020-01-17,Alta,Alta,0.39,-0.08,0
2020-01-21,Baixa,Baixa,0.26,-0.32,0
2020-01-22,Baixa,Baixa,0.13,-0.25,0
2020-01-23,Baixa,Baixa,0.09,0.19,1
2020-01-24,Baixa,Baixa,0.00,-0.81,0
2020-01-27,Baixa,Baixa,-0.13,0.59,1
2020-01-28,Baixa,Baixa,-0.13,0.57,2
2020-01-29,Baixa,Baixa,-0.17,-0.78,0
2020-01-30,Baixa,Baixa,-0.21,0.88,1
2020-01-31,Baixa,Baixa,-0.21,-0.79,0
2020-02-03,Baixa,Baixa,-0.17,0.22,1
2020-02-04,Alta,Baixa,-0.21,0.18,2
2020-02-05,Alta,Baixa,-0.13,0.82,3
2020-02-06,Alta,Baixa,-0.09,-1.00,0
2020-02-07,Alta,Baixa,-0.04,0.19,1
2020-02-10,Alta,Baixa,-0.04,0.33,2
2020-02-11,Alta,Baixa,0.00,0.14,3
2020-02-12,Alta,Baixa,-0.04,-0.50,0
2020-02-13,Alta,Baixa,-0.04,1.00,1
2020-02-14,Alta,Baixa,0.00,-0.58,0
2020-02-18,Baixa,Baixa,0.04,-0.63,0
2020-02-19,Baixa,Baixa,0.04,0.47,1
2020-02-20,Alta,Baixa,0.00,0.86,2
2020-02-21,Baixa,Baixa,-0.04,-0.61,0
2020-02-24,Baixa,Baixa,-0.17,-0.08,0
2020-02-25,Baixa,Baixa,-0.34,-0.87,0
2020-02-26,Baixa,Baixa,-0.64,-0.82,0
2020-02-27,Baixa,Baixa,-0.90,-0.51,0
2020-02-28,Baixa,Baixa,-1.29,0.19,1
2020-03-02,Baixa,Baixa,-1.51,0.73,2
2020-03-03,Baixa,Baixa,-1.77,-0.65,0
2020-03-04,Baixa,Baixa,-1.82,0.27,1
2020-03-05,Baixa,Baixa,-1.95,-0.66,0
2020-03-06,Baixa,Baixa,-2.09,0.04,1
2020-03-09,Baixa,Baixa,-2.53,-0.60,0
2020-03-10,Baixa,Baixa,-2.81,0.30,1
2020-03-11,Baixa,Baixa,-3.22,-0.49,0
2020-03-12,Baixa,Baixa,-3.72,-0.10,0
2020-03-13,Baixa,Baixa,-3.92,0.47,1
2020-03-16,Baixa,Baixa,-4.17,0.22,2
2020-03-17,Baixa,Baixa,-4.38,0.27,3
2020-03-18,Baixa,Baixa,-4.64,-0.27,0
2020-03-19,Baixa,Baixa,-4.64,0.53,1
2020-03-20,Baixa,Baixa,-4.91,-0.91,0
2020-03-23,Baixa,Baixa,-5.05,-0.81,0
2020-03-24,Alta,Baixa,-5.15,0.94,1
2020-03-25,Alta,Baixa,-5.11,0.06,2
2020-03-26,Alta,Baixa,-5.06,0.89,3
2020-03-27,Alta,Baixa,-4.97,0.29,4
2020-03-30,Alta,Baixa,-4.78,-0.13,0
2020-03-31,Alta,Baixa,-4.78,-0.51,0
2020-04-01,Baixa,Baixa,-4.88,-0.50,0
2020-04-02,Baixa,Baixa,-5.08,0.54,1
2020-04-03,Baixa,Baixa,-5.28,-0.70,0
2020-04-06,Alta,Baixa,-5.33,0.78,1
2020-04-07,Alta,Baixa,-5.28,-0.70,0
2020-04-08,Alta,Baixa,-5.08,0.60,1
2020-04-09,Alta,Baixa,-4.76,0.68,2
2020-04-13,Alta,Baixa,-4.49,-0.83,0
2020-04-14,Alta,Baixa,-4.32,-0.78,0
2020-04-15,Baixa,Baixa,-4.36,-0.89,0
2020-04-16,Baixa,Baixa,-4.62,-0.83,0
2020-04-17,Baixa,Baixa,-4.88,0.83,1
2020-04-20,Baixa,Baixa,-5.04,0.51,2
2020-04-21,Baixa,Baixa,-5.31,-0.04,0
2020-04-22,Baixa,Baixa,-5.37,-0.79,0
2020-04-23,Alta,Baixa,-5.37,0.27,1
2020-04-24,Alta,Baixa,-5.43,0.20,2
2020-04-27,Alta,Baixa,-5.43,0.76,3
2020-04-28,Alta,Baixa,-5.25,-0.44,0
2020-04-29,Alta,Alta,-5.06,0.36,1
2020-04-30,Alta,Baixa,-4.88,-0.68,0
2020-05-01,Baixa,Baixa,-4.87,-0.68,0
2020-05-04,Baixa,Baixa,-4.86,0.79,1
2020-05-05,Baixa,Baixa,-4.90,-0.73,0
2020-05-06,Baixa,Baixa,-4.95,-0.82,0
2020-05-07,Baixa,Baixa,-4.87,-0.02,0
2020-05-08,Alta,Alta,-4.46,0.29,1
2020-05-11,Baixa,Baixa,-4.11,-0.73,0
2020-05-12,Baixa,Baixa,-4.02,-0.88,0
2020-05-13,Baixa,Baixa,-3.99,-0.84,0
2020-05-14,Baixa,Baixa,-3.96,0.71,1
2020-05-15,Baixa,Baixa,-4.05,-0.24,0
2020-05-18,Alta,Alta,-3.87,0.88,1
2020-05-19,Alta,Baixa,-3.14,-0.68,0
2020-05-20,Alta,Alta,-2.54,0.75,1
2020-05-21,Alta,Alta,-1.85,0.21,2
2020-05-22,Alta,Alta,-1.00,-0.19,0
2020-05-26,Alta,Alta,-0.50,0.70,1
2020-05-27,Alta,Alta,0.14,0.34,2
2020-05-28,Alta,Alta,0.65,-0.99,0
2020-05-29,Alta,Alta,1.23,-0.32,0
2020-06-01,Alta,Alta,1.52,0.54,1
2020-06-02,Alta,Alta,1.95,-0.35,0
2020-06-03,Alta,Alta,2.16,0.73,1
2020-06-04,Alta,Alta,2.51,0.85,2
2020-06-05,Alta,Alta,2.79,-0.79,0
2020-06-08,Alta,Alta,2.99,0.16,1
2020-06-09,Alta,Alta,3.12,0.00,0
2020-06-10,Baixa,Alta,2.82,-0.97,0
2020-06-11,Baixa,Alta,2.52,-0.51,0
2020-06-12,Baixa,Alta,2.36,-0.12,0
2020-06-15,Baixa,Alta,2.28,0.85,1
2020-06-16,Baixa,Alta,2.34,-0.71,0
2020-06-17,Baixa,Alta,2.33,-0.96,0
2020-06-18,Baixa,Alta,2.39,0.44,1
2020-06-19,Baixa,Alta,2.11,-0.39,0
2020-06-22,Baixa,Alta,1.69,0.21,1
2020-06-23,Baixa,Alta,1.28,-0.78,0
2020-06-24,Baixa,Alta,0.94,-0.83,0
2020-06-25,Baixa,Alta,0.93,0.95,1
2020-06-26,Baixa,Baixa,0.86,-0.99,0
2020-06-29,Baixa,Baixa,0.93,0.17,1
2020-06-30,Baixa,Alta,0.86,0.68,2
2020-07-01,Baixa,Baixa,0.99,-0.94,0
2020-07-02,Baixa,Baixa,0.86,-0.90,0
2020-07-06,Baixa,Baixa,0.79,-0.46,0
2020-07-07,Baixa,Baixa,0.72,-0.82,0
2020-07-08,Baixa,Baixa,0.59,0.24,1
2020-07-09,Baixa,Baixa,0.20,-0.92,0
2020-07-10,Alta,Baixa,-0.13,0.99,1
2020-07-13,Alta,Baixa,-0.33,0.00,0
2020-07-14,Alta,Baixa,-0.39,-0.32,0
2020-07-15,Alta,Alta,-0.26,0.69,1
2020-07-16,Alta,Alta,0.07,0.53,2
2020-07-17,Alta,Baixa,0.33,-0.80,0
2020-07-20,Baixa,Baixa,0.46,-0.79,0
2020-07-21,Alta,Alta,0.53,0.86,1
2020-07-22,Alta,Alta,0.52,0.10,2
2020-07-23,Alta,Alta,0.65,0.81,3
2020-07-24,Alta,Alta,0.85,-0.75,0
2020-07-27,Baixa,Baixa,1.05,-0.81,0
2020-07-28,Baixa,Baixa,1.24,-0.87,0
2020-07-29,Alta,Alta,1.24,0.95,1
2020-07-30,Baixa,Baixa,1.17,0.12,2
2020-07-31,Baixa,Baixa,0.97,-0.30,0
2020-08-03,Baixa,Baixa,0.84,-0.60,0
2020-08-04,Baixa,Baixa,0.71,-0.69,0
2020-08-05,Alta,Baixa,0.64,1.00,1
2020-08-06,Baixa,Baixa,0.32,-0.21,0
2020-08-07,Alta,Alta,0.19,1.00,1
2020-08-10,Alta,Alta,0.19,0.17,2
2020-08-11,Alta,Alta,0.19,0.05,3
2020-08-12,Alta,Alta,0.19,-0.61,0
2020-08-13,Alta,Alta,0.26,-0.78,0
