Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2020-08-14,Alta,Alta,0.19,0.61,1
2020-08-17,Baixa,Alta,-0.19,-0.96,0
2020-08-18,Baixa,Baixa,-0.70,-1.00,0
2020-08-19,Baixa,Alta,-1.09,-0.52,0
2020-08-20,Baixa,Baixa,-1.28,-0.60,0
2020-08-21,Baixa,Baixa,-1.22,-0.36,0
2020-08-24,Alta,Alta,-1.03,0.74,1
2020-08-25,Alta,Alta,-0.71,-0.62,0
2020-08-26,Baixa,Alta,-0.52,-1.00,0
2020-08-27,Alta,Alta,-0.32,0.88,1
2020-08-28,Alta,Alta,-0.39,-0.70,0
2020-08-31,Baixa,Alta,-0.39,-0.96,0
2020-09-01,Baixa,Alta,-0.39,0.12,1
2020-09-02,Alta,Alta,-0.26,0.61,2
2020-09-03,Alta,Alta,-0.13,-0.20,0
2020-09-04,Alta,Alta,0.00,-0.13,0
2020-09-08,Baixa,Alta,0.20,-0.80,0
2020-09-09,Baixa,Alta,0.33,-0.44,0
2020-09-10,Baixa,Baixa,0.26,-0.75,0
2020-09-11,Baixa,Baixa,0.26,0.74,1
2020-09-14,Alta,Alta,0.33,0.53,2
2020-09-15,Baixa,Baixa,0.26,-0.86,0
2020-09-16,Alta,Alta,0.26,0.41,1
2020-09-17,Baixa,Baixa,0.45,0.74,2
2020-09-18,Baixa,Baixa,0.58,-0.11,0
2020-09-21,Baixa,Baixa,0.39,-0.57,0
2020-09-22,Baixa,Baixa,0.26,-0.84,0
2020-09-23,Baixa,Baixa,0.13,-1.00,0
2020-09-24,Baixa,Baixa,-0.19,-0.38,0
2020-09-25,Baixa,Baixa,-0.52,0.97,1
2020-09-28,Alta,Baixa,-0.52,0.61,2
2020-09-29,Alta,Baixa,-0.52,-0.45,0
2020-09-30,Alta,Baixa,-0.52,0.41,1
2020-10-01,Alta,Baixa,-0.39,-0.48,0
2020-10-02,Alta,Baixa,-0.32,0.96,1
2020-10-05,Alta,Alta,-0.26,0.96,2
2020-10-06,Alta,Alta,-0.13,-0.21,0
2020-10-07,Alta,Alta,0.06,0.75,1
2020-10-08,Alta,Alta,0.20,0.67,2
2020-10-09,Alta,Alta,0.39,-0.72,0
2020-10-12,Alta,Alta,0.52,0.80,1
2020-10-13,Baixa,Alta,0.52,-0.87,0
2020-10-14,Baixa,Alta,0.45,-1.00,0
2020-10-15,Baixa,Alta,0.45,0.96,1
2020-10-16,Baixa,Alta,0.39,-0.07,0
2020-10-19,Baixa,Alta,0.26,-0.81,0
2020-10-20,Alta,Alta,0.19,0.50,1
2020-10-21,Alta,Alta,0.13,-0.75,0
2020-10-22,Alta,Alta,0.13,0.97,1
2020-10-23,Alta,Alta,0.13,0.03,2
2020-10-26,Alta,Alta,0.19,-0.62,0
2020-10-27,Baixa,Alta,0.26,-1.00,0
2020-10-28,Baixa,Alta,0.26,0.19,1
2020-10-29,Baixa,Alta,0.26,0.68,2
2020-10-30,Baixa,Alta,0.32,0.92,3
2020-11-02,Alta,Alta,0.52,0.87,4
2020-11-03,Alta,Alta,0.64,0.69,5
2020-11-04,Baixa,Alta,0.71,-1.00,0
2020-11-05,Alta,Alta,0.77,0.86,1
2020-11-06,Baixa,Alta,0.77,-0.89,0
2020-11-09,Alta,Alta,0.90,0.74,1
2020-11-10,Alta,Alta,1.15,-0.17,0
2020-11-11,Alta,Alta,1.47,-0.77,0
2020-11-12,Alta,Alta,1.66,-0.13,0
2020-11-13,Alta,Alta,1.91,0.41,1
2020-11-16,Alta,Alta,1.97,0.03,2
2020-11-17,Alta,Alta,1.96,0.49,3
2020-11-18,Alta,Alta,2.08,-0.60,0
2020-11-19,Alta,Alta,2.20,0.22,1
2020-11-20,Baixa,Alta,2.32,-0.24,0
2020-11-23,Alta,Alta,2.31,0.38,1
2020-11-24,Alta,Alta,2.42,0.98,2
2020-11-25,Alta,Alta,2.47,-0.23,0
2020-11-27,Alta,Alta,2.52,-0.77,0
2020-11-30,Baixa,Alta,2.51,-0.94,0
2020-12-01,Alta,Alta,2.62,0.48,1
2020-12-02,Alta,Alta,2.73,0.53,2
2020-12-03,Alta,Alta,2.89,0.27,3
2020-12-04,Alta,Alta,3.18,0.59,4
2020-12-07,Alta,Alta,3.34,0.70,5
2020-12-08,Alta,Alta,3.44,0.45,6
2020-12-09,Alta,Alta,3.48,-0.07,0
2020-12-10,Alta,Alta,3.40,0.94,1
2020-12-11,Baixa,Alta,3.20,-0.20,0
2020-12-14,Baixa,Alta,3.12,-0.89,0
2020-12-15,Alta,Alta,2.98,0.53,1
2020-12-16,Alta,Alta,2.79,0.38,2
2020-12-17,Alta,Alta,2.60,-0.11,0
2020-12-18,Baixa,Alta,2.48,-0.73,0
2020-12-21,Alta,Alta,2.35,0.30,1
2020-12-22,Baixa,Alta,2.23,-0.76,0
2020-12-23,Alta,Alta,2.27,0.58,1
2020-12-24,Alta,Alta,2.37,-0.50,0
2020-12-28,Alta,Alta,2.47,-0.12,0
2020-12-29,Alta,Alta,2.52,-0.80,0
2020-12-30,Alta,Alta,2.62,1.00,1
2020-12-31,Alta,Alta,2.60,0.45,2
2021-01-04,Alta,Alta,2.53,-0.35,0
2021-01-05,Alta,Alta,2.41,0.40,1
2021-01-06,Alta,Alta,2.56,0.81,2
2021-01-07,Alta,Alta,2.76,-0.18,0
2021-01-08,Alta,Alta,2.91,-0.40,0
2021-01-11,Alta,Alta,3.21,0.84,1
2021-01-12,Alta,Alta,3.61,0.41,2
2021-01-13,Alta,Alta,3.69,-0.41,0
2021-01-14,Alta,Alta,3.72,0.78,1
2021-01-15,Baixa,Alta,3.70,-0.73,0
2021-01-19,Alta,Alta,3.67,0.83,1
2021-01-20,Baixa,Alta,3.49,-0.60,0
2021-01-21,Baixa,Alta,3.41,-0.75,0
2021-01-22,Baixa,Alta,3.09,1.00,1
2021-01-25,Baixa,Alta,2.87,0.09,2
2021-01-26,Baixa,Alta,2.51,-1.00,0
2021-01-27,Baixa,Alta,2.25,-0.95,0
2021-01-28,Baixa,Alta,1.99,0.53,1
2021-01-29,Baixa,Alta,1.84,-0.75,0
2021-02-01,Baixa,Alta,1.68,0.67,1
2021-02-02,Alta,Alta,1.68,0.56,2
2021-02-03,Alta,Alta,1.72,0.84,3
2021-02-04,Alta,Alta,1.81,0.81,4
2021-02-05,Alta,Alta,1.99,-0.71,0
2021-02-08,Alta,Alta,2.13,0.77,1
2021-02-09,Alta,Alta,2.17,0.51,2
2021-02-10,Alta,Alta,2.21,-0.25,0
2021-02-11,Alta,Alta,2.24,-0.27,0
2021-02-12,Alta,Alta,2.28,0.71,1
2021-02-16,Alta,Alta,2.41,0.85,2
2021-02-17,Alta,Alta,2.49,0.57,3
2021-02-18,Alta,Alta,2.48,-0.17,0
2021-02-19,Alta,Alta,2.51,0.95,1
2021-02-22,Alta,Alta,2.64,0.79,2
2021-02-23,Alta,Alta,2.71,0.40,3
2021-02-24,Alta,Alta,2.88,0.90,4
2021-02-25,Alta,Alta,3.05,-0.96,0
2021-02-26,Baixa,Alta,3.08,-0.74,0
2021-03-01,Alta,Alta,3.10,0.40,1
2021-03-02,Baixa,Alta,3.04,-0.70,0
2021-03-03,Baixa,Alta,2.98,-0.37,0
2021-03-04,Baixa,Alta,2.91,-0.19,0
2021-03-05,Alta,Alta,2.94,0.02,1
2021-03-08,Alta,Alta,3.01,0.36,2
2021-03-09,Alta,Alta,2.99,-0.45,0
2021-03-10,Alta,Alta,2.97,0.94,1
2021-03-11,Alta,Alta,3.04,0.19,2
2021-03-12,Alta,Alta,3.11,0.18,3
2021-03-15,Alta,Alta,3.05,-0.53,0
2021-03-16,Baixa,Alta,3.07,-0.55,0
2021-03-17,Alta,Alta,3.05,-0.10,0
2021-03-18,Alta,Alta,3.04,-0.10,0
2021-03-19,Baixa,Alta,2.81,-0.03,0
2021-03-22,Baixa,Alta,2.51,-0.87,0
2021-03-23,Baixa,Alta,2.22,-0.59,0
2021-03-24,Baixa,Alta,1.88,-0.54,0
2021-03-25,Baixa,Alta,1.51,0.76,1
2021-03-26,Alta,Alta,1.39,0.02,2
2021-03-29,Baixa,Alta,1.30,-0.36,0
2021-03-30,Alta,Alta,1.34,0.71,1
2021-03-31,Alta,Alta,1.42,-0.27,0
2021-04-01,Alta,Alta,1.49,0.74,1
2021-04-05,Alta,Alta,1.52,-0.30,0
2021-04-06,Alta,Alta,1.68,0.45,1
2021-04-07,Alta,Alta,1.71,-0.46,0
2021-04-08,Alta,Alta,1.78,0.42,1
2021-04-09,Alta,Alta,1.93,0.31,2
2021-04-12,Alta,Alta,2.00,0.06,3
2021-04-13,Baixa,Alta,2.07,-0.73,0
2021-04-14,Baixa,Alta,2.14,-0.26,0
2021-04-15,Baixa,Alta,2.09,-0.47,0
2021-04-16,Baixa,Alta,2.01,0.14,1
2021-04-19,Baixa,Alta,1.85,-0.32,0
2021-04-20,Baixa,Baixa,1.62,-0.81,0
2021-04-21,Baixa,Alta,1.42,0.76,1
2021-04-22,Baixa,Baixa,1.23,-0.93,0
2021-04-23,Alta,Alta,1.11,0.76,1
2021-04-26,Alta,Alta,1.11,0.24,2
2021-04-27,Alta,Alta,1.15,0.71,3
2021-04-28,Alta,Alta,1.11,-0.81,0
2021-04-29,Alta,Alta,1.18,0.05,1
2021-04-30,Alta,Alta,1.10,-0.51,0
2021-05-03,Baixa,Alta,0.99,-0.53,0
2021-05-04,Alta,Alta,0.88,0.65,1
2021-05-05,Alta,Alta,0.80,0.03,2
2021-05-06,Alta,Alta,0.62,0.11,3
2021-05-07,Alta,Alta,0.58,0.71,4
2021-05-10,Alta,Alta,0.58,-0.80,0
2021-05-11,Baixa,Alta,0.51,0.04,1
2021-05-12,Baixa,Baixa,0.43,-0.84,0
2021-05-13,Alta,Alta,0.54,0.75,1
2021-05-14,Alta,Alta,0.54,0.50,2
2021-05-17,Alta,Alta,0.54,0.59,3
2021-05-18,Alta,Alta,0.54,-0.65,0
2021-05-19,Alta,Alta,0.61,0.49,1
2021-05-20,Alta,Alta,0.50,-0.25,0
2021-05-21,Alta,Alta,0.43,0.38,1
2021-05-24,Baixa,Alta,0.32,-0.23,0
2021-05-25,Baixa,Alta,0.25,-0.60,0
2021-05-26,Alta,Alta,0.21,0.48,1
2021-05-27,Alta,Alta,0.29,0.35,2
2021-05-28,Alta,Alta,0.25,-0.54,0
2021-06-01,Alta,Alta,0.32,0.36,1
2021-06-02,Alta,Alta,0.47,-0.82,0
2021-06-03,Alta,Alta,0.61,0.23,1
2021-06-04,Alta,Alta,0.71,-0.18,0
2021-06-07,Alta,Alta,0.86,-0.36,0
2021-06-08,Baixa,Alta,0.86,0.00,0
2021-06-09,Baixa,Alta,0.85,-0.75,0
2021-06-10,Baixa,Baixa,0.68,-0.99,0
2021-06-11,Baixa,Baixa,0.53,-0.22,0
2021-06-14,Baixa,Baixa,0.35,-0.70,0
2021-06-15,Baixa,Baixa,0.28,0.47,1
2021-06-16,Baixa,Baixa,0.14,0.33,2
2021-06-17,Baixa,Baixa,0.07,-0.99,0
2021-06-18,Baixa,Baixa,-0.14,-0.84,0
2021-06-21,Baixa,Baixa,-0.21,0.92,1
2021-06-22,Baixa,Baixa,-0.35,-0.02,0
2021-06-23,Baixa,Baixa,-0.42,0.18,1
2021-06-24,Alta,Baixa,-0.39,0.47,2
2021-06-25,Alta,Baixa,-0.25,0.60,3
2021-06-28,Alta,Baixa,-0.21,-0.72,0
2021-06-29,Baixa,Baixa,-0.14,-0.78,0
2021-06-30,Alta,Baixa,0.00,0.76,1
2021-07-01,Alta,Baixa,0.00,0.43,2
2021-07-02,Baixa,Baixa,0.07,-0.71,0
2021-07-06,Baixa,Baixa,0.04,-0.80,0
2021-07-07,Baixa,Baixa,-0.04,0.33,1
2021-07-08,Baixa,Baixa,-0.25,0.06,2
2021-07-09,Alta,Baixa,-0.32,0.98,3
2021-07-12,Alta,Baixa,-0.46,0.63,4
2021-07-13,Baixa,Baixa,-0.46,-0.82,0
2021-07-14,Baixa,Baixa,-0.46,-0.19,0
2021-07-15,Alta,Baixa,-0.43,0.78,1
2021-07-16,Baixa,Baixa,-0.53,-0.96,0
2021-07-19,Baixa,Baixa,-0.68,-0.42,0
2021-07-20,Baixa,Baixa,-0.82,0.69,1
2021-07-21,Alta,Baixa,-0.82,0.71,2
2021-07-22,Baixa,Baixa,-0.86,-0.75,0
2021-07-23,Alta,Baixa,-0.79,-0.45,0
2021-07-26,Alta,Baixa,-0.72,0.67,1
2021-07-27,Alta,Baixa,-0.68,0.27,2
2021-07-28,Alta,Baixa,-0.72,0.46,3
2021-07-29,Alta,Baixa,-0.72,-0.13,0
2021-07-30,Alta,Baixa,-0.76,-0.34,0
2021-08-02,Baixa,Baixa,-0.76,-0.24,0
2021-08-03,Alta,Baixa,-0.72,0.42,1
2021-08-04,Alta,Baixa,-0.72,0.39,2
2021-08-05,Alta,Baixa,-0.69,0.64,3
2021-08-06,Alta,Alta,-0.58,0.60,4
2021-08-09,Alta,Alta,-0.54,0.27,5
2021-08-10,Alta,Alta,-0.47,0.54,6
2021-08-11,Alta,Alta,-0.36,0.68,7
2021-08-12,Alta,Alta,-0.29,-0.39,0
2021-08-13,Alta,Alta,-0.33,-0.83,0
2021-08-16,Baixa,Alta,-0.29,-0.16,0
2021-08-17,Baixa,Alta,-0.33,-0.41,0
2021-08-18,Baixa,Alta,-0.44,-0.40,0
2021-08-19,Baixa,Baixa,-0.51,-0.11,0
2021-08-20,Baixa,Alta,-0.51,0.79,1
2021-08-23,Alta,Alta,-0.48,0.79,2
2021-08-24,Alta,Alta,-0.33,0.86,3
2021-08-25,Alta,Alta,-0.15,0.57,4
2021-08-26,Alta,Alta,-0.04,-0.67,0
2021-08-27,Alta,Alta,0.15,1.00,1
2021-08-30,Alta,Alta,0.33,-1.00,0
2021-08-31,Baixa,Alta,0.40,0.13,1
2021-09-01,Baixa,Alta,0.44,-0.79,0
2021-09-02,Baixa,Alta,0.51,0.24,1
2021-09-03,Baixa,Alta,0.44,-0.33,0
2021-09-07,Baixa,Alta,0.29,-0.27,0
2021-09-08,Baixa,Alta,0.18,-0.86,0
2021-09-09,Baixa,Alta,0.15,0.46,1
2021-09-10,Baixa,Alta,0.11,-0.96,0
2021-09-13,Alta,Alta,0.11,0.53,1
2021-09-14,Baixa,Alta,0.07,-0.85,0
2021-09-15,Alta,Alta,0.18,0.85,1
2021-09-16,Alta,Alta,0.22,-0.56,0
2021-09-17,Alta,Alta,0.29,-0.37,0
2021-09-20,Baixa,Baixa,0.26,0.08,1
2021-09-21,Baixa,Baixa,0.26,-0.79,0
2021-09-22,Baixa,Baixa,0.18,0.42,1
2021-09-23,Alta,Alta,0.26,0.81,2
2021-09-24,Alta,Alta,0.26,0.79,3
2021-09-27,Alta,Alta,0.51,0.85,4
2021-09-28,Alta,Alta,0.84,-0.75,0
2021-09-29,Alta,Alta,1.06,0.09,1
2021-09-30,Alta,Alta,1.06,-0.97,0
2021-10-01,Alta,Alta,1.20,0.67,1
2021-10-04,Alta,Alta,1.20,0.22,2
2021-10-05,Alta,Alta,1.16,0.13,3
2021-10-06,Alta,Alta,1.15,0.28,4
2021-10-07,Alta,Alta,1.26,-0.32,0
2021-10-08,Alta,Alta,1.26,0.59,1
2021-10-11,Alta,Alta,1.22,-0.84,0
2021-10-12,Baixa,Alta,1.25,-0.28,0
2021-10-13,Baixa,Alta,1.18,-0.29,0
2021-10-14,Alta,Alta,1.17,-0.09,0
2021-10-15,Alta,Alta,1.14,-0.13,0
2021-10-18,Alta,Alta,1.10,0.18,1
2021-10-19,Alta,Alta,0.99,0.28,2
2021-10-20,Alta,Alta,1.02,0.74,3
2021-10-21,Alta,Alta,0.91,-0.56,0
2021-10-22,Alta,Alta,0.88,0.79,1
2021-10-25,Alta,Alta,0.91,-0.88,0
2021-10-26,Alta,Alta,0.94,-0.66,0
2021-10-27,Baixa,Alta,0.91,-0.95,0
2021-10-28,Baixa,Alta,0.98,0.60,1
2021-10-29,Baixa,Alta,1.04,-0.76,0
2021-11-01,Alta,Alta,1.08,0.83,1
2021-11-02,Baixa,Alta,1.07,-0.68,0
2021-11-03,Alta,Alta,1.11,0.91,1
2021-11-04,Alta,Alta,1.07,-0.75,0
2021-11-05,Alta,Alta,1.00,-0.29,0
2021-11-08,Alta,Alta,0.93,-0.27,0
2021-11-09,Baixa,Alta,0.89,0.23,1
2021-11-10,Baixa,Alta,0.85,-0.36,0
2021-11-11,Alta,Alta,0.89,0.40,1
2021-11-12,Alta,Alta,0.92,-0.36,0
2021-11-15,Alta,Alta,0.95,-0.65,0
2021-11-16,Alta,Alta,0.98,-0.26,0
2021-11-17,Baixa,Alta,1.05,-0.57,0
2021-11-18,Baixa,Alta,1.01,-0.07,0
2021-11-19,Baixa,Alta,1.01,0.14,1
2021-11-22,Alta,Alta,1.01,-0.17,0
2021-11-23,Alta,Alta,1.04,0.79,1
2021-11-24,Alta,Alta,1.04,0.26,2
2021-11-26,Baixa,Baixa,1.00,-0.33,0
2021-11-29,Baixa,Baixa,0.97,-0.58,0
2021-11-30,Baixa,Baixa,0.90,-0.68,0
2021-12-01,Baixa,Baixa,0.80,-0.69,0
2021-12-02,Baixa,Baixa,0.73,0.69,1
2021-12-03,Baixa,Baixa,0.63,-0.86,0
2021-12-06,Alta,Baixa,0.50,0.44,1
2021-12-07,Alta,Baixa,0.40,0.10,2
2021-12-08,Alta,Baixa,0.30,-0.54,0
2021-12-09,Alta,Baixa,0.13,-0.06,0
2021-12-10,Baixa,Baixa,0.13,-0.40,0
2021-12-13,Baixa,Baixa,0.00,-0.97,0
2021-12-14,Baixa,Baixa,-0.07,0.45,1
2021-12-15,Baixa,Baixa,-0.20,0.00,0
2021-12-16,Alta,Baixa,-0.23,-0.28,0
2021-12-17,Baixa,Baixa,-0.39,-0.78,0
2021-12-20,Baixa,Baixa,-0.46,-0.33,0
2021-12-21,Alta,Baixa,-0.49,0.93,1
2021-12-22,Alta,Baixa,-0.49,0.56,2
2021-12-23,Alta,Baixa,-0.49,-0.03,0
2021-12-27,Alta,Baixa,-0.40,0.43,1
2021-12-28,Alta,Baixa,-0.30,0.00,0
2021-12-29,Alta,Baixa,-0.30,-0.20,0
2021-12-30,Alta,Baixa,-0.30,-0.27,0
2021-12-31,Alta,Baixa,-0.40,0.14,1
2022-01-03,Alta,Alta,-0.40,0.83,2
2022-01-04,Alta,Alta,-0.37,0.86,3
2022-01-05,Alta,Alta,-0.33,-0.55,0
2022-01-06,Alta,Alta,-0.17,0.76,1
2022-01-07,Alta,Alta,0.13,0.72,2
2022-01-10,Alta,Alta,0.27,-0.40,0
2022-01-11,Alta,Alta,0.47,-0.09,0
2022-01-12,Alta,Alta,0.63,-0.10,0
2022-01-13,Alta,Alta,0.73,0.31,1
2022-01-14,Alta,Alta,0.66,0.74,2
2022-01-18,Baixa,Alta,0.66,-0.74,0
2022-01-19,Baixa,Alta,0.53,-0.88,0
2022-01-20,Baixa,Alta,0.36,-0.61,0
2022-01-21,Baixa,Baixa,0.13,-0.79,0
2022-01-24,Baixa,Baixa,0.00,0.65,1
2022-01-25,Baixa,Alta,-0.16,0.44,2
2022-01-26,Baixa,Alta,-0.23,-0.33,0
2022-01-27,Baixa,Baixa,-0.26,-0.59,0
2022-01-28,Alta,Baixa,-0.26,0.40,1
2022-01-31,Alta,Alta,-0.26,0.39,2
2022-02-01,Alta,Alta,-0.17,0.79,3
2022-02-02,Alta,Alta,-0.10,0.00,0
2022-02-03,Alta,Alta,-0.03,-0.51,0
2022-02-04,Alta,Alta,0.03,0.69,1
2022-02-07,Alta,Alta,0.07,0.21,2
2022-02-08,Alta,Alta,0.20,0.52,3
2022-02-09,Alta,Alta,0.30,-0.59,0
2022-02-10,Alta,Alta,0.50,-0.11,0
2022-02-11,Alta,Alta,0.69,-0.23,0
2022-02-14,Baixa,Alta,0.79,-0.44,0
2022-02-15,Alta,Alta,0.86,0.90,1
2022-02-16,Alta,Alta,0.89,0.35,2
2022-02-17,Baixa,Alta,0.79,-0.91,0
2022-02-18,Baixa,Alta,0.69,0.00,0
2022-02-22,Baixa,Alta,0.69,-0.03,0
2022-02-23,Baixa,Baixa,0.52,-0.85,0
2022-02-24,Baixa,Baixa,0.43,0.51,1
2022-02-25,Alta,Alta,0.46,0.94,2
2022-02-28,Alta,Alta,0.49,0.75,3
2022-03-01,Baixa,Baixa,0.39,-0.85,0
2022-03-02,Alta,Baixa,0.46,0.84,1
2022-03-03,Baixa,Baixa,0.55,-0.57,0
2022-03-04,Baixa,Baixa,0.46,-0.61,0
2022-03-07,Baixa,Baixa,0.23,-1.00,0
2022-03-08,Baixa,Baixa,0.16,-0.23,0
2022-03-09,Baixa,Baixa,0.00,0.47,1
2022-03-10,Baixa,Baixa,-0.23,0.17,2
2022-03-11,Baixa,Baixa,-0.32,-0.78,0
2022-03-14,Alta,Baixa,-0.26,0.10,1
2022-03-15,Alta,Baixa,-0.23,-0.03,0
2022-03-16,Alta,Baixa,-0.19,0.71,1
2022-03-17,Alta,Baixa,-0.23,0.40,2
2022-03-18,Alta,Baixa,-0.23,0.21,3
2022-03-21,Alta,Baixa,-0.32,-0.31,0
2022-03-22,Alta,Baixa,-0.42,0.48,1
2022-03-23,Baixa,Baixa,-0.62,-0.89,0
2022-03-24,Baixa,Baixa,-0.72,-0.15,0
2022-03-25,Alta,Baixa,-0.81,0.91,1
2022-03-28,Baixa,Baixa,-0.91,-0.40,0
2022-03-29,Alta,Baixa,-0.98,-0.29,0
2022-03-30,Baixa,Baixa,-0.98,-0.81,0
2022-03-31,Baixa,Baixa,-0.95,-0.73,0
2022-04-01,Baixa,Baixa,-0.95,-0.76,0
2022-04-04,Baixa,Baixa,-0.86,-0.09,0
2022-04-05,Baixa,Baixa,-0.82,-0.40,0
2022-04-06,Baixa,Baixa,-0.83,-0.75,0
2022-04-07,Baixa,Baixa,-0.86,-0.41,0
2022-04-08,Baixa,Baixa,-0.86,0.29,1
2022-04-11,Baixa,Baixa,-0.93,0.24,2
2022-04-12,Baixa,Baixa,-0.96,-0.49,0
2022-04-13,Baixa,Baixa,-1.03,1.00,1
2022-04-14,Baixa,Baixa,-1.10,-0.31,0
2022-04-18,Baixa,Baixa,-1.17,0.68,1
2022-04-19,Alta,Baixa,-1.21,0.92,2
2022-04-20,Alta,Baixa,-1.24,0.10,3
2022-04-21,Alta,Baixa,-1.28,-0.73,0
2022-04-22,Baixa,Baixa,-1.38,-0.86,0
2022-04-25,Baixa,Baixa,-1.52,0.24,1
2022-04-26,Baixa,Baixa,-1.66,-0.63,0
2022-04-27,Baixa,Baixa,-1.80,-0.11,0
2022-04-28,Baixa,Baixa,-1.91,0.27,1
2022-04-29,Baixa,Baixa,-1.98,-0.80,0
2022-05-02,Baixa,Baixa,-1.96,0.13,1
2022-05-03,Alta,Baixa,-1.93,0.65,2
2022-05-04,Alta,Baixa,-1.80,0.79,3
2022-05-05,Alta,Baixa,-1.67,-0.50,0
2022-05-06,Baixa,Baixa,-1.50,-0.40,0
2022-05-09,Baixa,Baixa,-1.54,-0.24,0
2022-05-10,Baixa,Baixa,-1.62,-0.52,0
2022-05-11,Baixa,Baixa,-1.69,-0.36,0
2022-05-12,Baixa,Baixa,-1.84,0.04,1
2022-05-13,Baixa,Baixa,-1.95,-0.12,0
2022-05-16,Baixa,Baixa,-1.89,-0.53,0
2022-05-17,Alta,Baixa,-1.61,0.77,1
2022-05-18,Baixa,Baixa,-1.51,-0.72,0
2022-05-19,Baixa,Baixa,-1.40,0.18,1
2022-05-20,Baixa,Baixa,-1.30,-0.33,0
2022-05-23,Alta,Baixa,-1.20,0.60,1
2022-05-24,Alta,Baixa,-1.31,-0.20,0
2022-05-25,Alta,Baixa,-1.31,0.79,1
2022-05-26,Alta,Baixa,-1.28,0.80,2
2022-05-27,Alta,Baixa,-1.21,0.74,3
2022-05-31,Alta,Baixa,-1.21,0.70,4
2022-06-01,Alta,Baixa,-1.21,-0.57,0
2022-06-02,Alta,Baixa,-1.25,0.83,1
2022-06-03,Baixa,Baixa,-1.22,-0.78,0
2022-06-06,Baixa,Baixa,-1.22,-0.27,0
2022-06-07,Alta,Alta,-1.26,0.91,1
2022-06-08,Baixa,Baixa,-1.27,-0.27,0
2022-06-09,Baixa,Baixa,-1.34,-0.98,0
2022-06-10,Baixa,Baixa,-1.46,-0.79,0
2022-06-13,Baixa,Baixa,-1.61,-0.22,0
2022-06-14,Baixa,Baixa,-1.69,-0.03,0
2022-06-15,Baixa,Baixa,-1.74,0.07,1
2022-06-16,Baixa,Baixa,-1.74,-0.65,0
2022-06-17,Baixa,Baixa,-1.67,0.55,1
2022-06-21,Alta,Baixa,-1.53,-0.58,0
2022-06-22,Alta,Baixa,-1.45,0.84,1
2022-06-23,Baixa,Baixa,-1.46,-0.58,0
2022-06-24,Alta,Baixa,-1.35,0.97,1
2022-06-27,Alta,Baixa,-1.28,-0.83,0
2022-06-28,Alta,Baixa,-1.24,-0.52,0
2022-06-29,Baixa,Baixa,-1.24,-0.71,0
2022-06-30,Baixa,Baixa,-1.25,0.03,1
2022-07-01,Baixa,Baixa,-1.37,0.72,2
2022-07-05,Baixa,Baixa,-1.41,0.53,3
2022-07-06,Baixa,Baixa,-1.49,-0.32,0
2022-07-07,Alta,Baixa,-1.42,0.64,1
2022-07-08,Alta,Baixa,-1.26,-0.42,0
2022-07-11,Baixa,Baixa,-1.11,0.00,0
2022-07-12,Baixa,Baixa,-1.03,0.29,1
2022-07-13,Baixa,Baixa,-0.96,-0.07,0
2022-07-14,Baixa,Baixa,-1.00,0.53,1
2022-07-15,Alta,Baixa,-1.00,0.81,2
2022-07-18,Alta,Baixa,-1.04,-0.33,0
2022-07-19,Alta,Alta,-0.96,0.86,1
2022-07-20,Alta,Alta,-0.84,0.57,2
2022-07-21,Alta,Alta,-0.64,0.59,3
2022-07-22,Alta,Alta,-0.48,-0.42,0
