Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2022-07-25,Alta,Alta,-0.20,0.69,1
2022-07-26,Baixa,Alta,-0.04,-0.50,0
2022-07-27,Alta,Alta,0.08,0.75,1
2022-07-28,Alta,Alta,0.16,-0.33,0
2022-07-29,Alta,Alta,0.20,0.91,1
2022-08-01,Alta,Alta,0.20,0.61,2
2022-08-02,Baixa,Alta,0.24,-0.07,0
2022-08-03,Alta,Alta,0.28,0.39,1
2022-08-04,Baixa,Alta,0.20,-0.93,0
2022-08-05,Alta,Alta,0.20,0.85,1
2022-08-08,Alta,Alta,0.16,-0.77,0
2022-08-09,Alta,Alta,0.00,0.67,1
2022-08-10,Alta,Alta,-0.08,0.78,2
2022-08-11,Alta,Alta,-0.04,0.64,3
2022-08-12,Alta,Alta,0.00,0.53,4
2022-08-15,Alta,Alta,0.04,0.86,5
2022-08-16,Alta,Alta,0.20,0.77,6
2022-08-17,Alta,Alta,0.28,0.18,7
2022-08-18,Alta,Alta,0.32,0.27,8
2022-08-19,Baixa,Alta,0.28,-0.54,0
2022-08-22,Baixa,Alta,0.32,-0.90,0
2022-08-23,Baixa,Alta,0.40,-0.71,0
2022-08-24,Baixa,Alta,0.52,0.30,1
2022-08-25,Baixa,Alta,0.73,0.88,2
2022-08-26,Baixa,Alta,0.85,-1.00,0
2022-08-29,Baixa,Alta,0.97,-0.19,0
2022-08-30,Baixa,Alta,0.96,-0.58,0
2022-08-31,Baixa,Alta,0.88,-0.72,0
2022-09-01,Baixa,Alta,0.76,1.00,1
2022-09-02,Baixa,Alta,0.76,-0.59,0
2022-09-06,Baixa,Baixa,0.60,-0.70,0
2022-09-07,Alta,Alta,0.56,0.96,1
2022-09-08,Alta,Alta,0.60,1.00,2
2022-09-09,Alta,Alta,0.67,-0.13,0
2022-09-12,Alta,Alta,0.75,0.39,1
2022-09-13,Baixa,Alta,0.87,-0.52,0
2022-09-14,Baixa,Alta,0.91,-0.12,0
2022-09-15,Alta,Alta,0.91,0.56,1
2022-09-16,Baixa,Alta,0.87,-0.04,0
2022-09-19,Baixa,Alta,0.79,0.92,1
2022-09-20,Baixa,Alta,0.79,-0.15,0
2022-09-21,Baixa,Baixa,0.75,-0.78,0
2022-09-22,Baixa,Baixa,0.70,-0.90,0
2022-09-23,Baixa,Baixa,0.63,-0.28,0
2022-09-26,Baixa,Baixa,0.47,-0.36,0
2022-09-27,Baixa,Baixa,0.27,-0.56,0
2022-09-28,Baixa,Baixa,0.08,0.68,1
2022-09-29,Baixa,Baixa,-0.16,0.38,2
2022-09-30,Baixa,Baixa,-0.35,-0.20,0
2022-10-03,Alta,Baixa,-0.39,0.52,1
2022-10-04,Alta,Baixa,-0.35,0.98,2
2022-10-05,Alta,Baixa,-0.27,0.50,3
2022-10-06,Alta,Baixa,-0.23,-0.67,0
2022-10-07,Baixa,Baixa,-0.19,-0.81,0
2022-10-10,Baixa,Baixa,-0.31,-0.63,0
2022-10-11,Baixa,Baixa,-0.47,-0.42,0
2022-10-12,Baixa,Baixa,-0.59,-0.13,0
2022-10-13,Alta,Baixa,-0.59,0.89,1
2022-10-14,Alta,Baixa,-0.59,-0.79,0
2022-10-17,Alta,Baixa,-0.47,0.07,1
2022-10-18,Alta,Baixa,-0.31,-0.30,0
2022-10-19,Baixa,Baixa,-0.31,-0.74,0
2022-10-20,Baixa,Baixa,-0.43,-0.76,0
2022-10-21,Baixa,Baixa,-0.59,0.97,1
2022-10-24,Alta,Baixa,-0.75,0.76,2
2022-10-25,Alta,Baixa,-0.94,0.92,3
2022-10-26,Alta,Baixa,-1.02,-0.68,0
2022-10-27,Alta,Baixa,-0.99,-0.52,0
2022-10-28,Alta,Alta,-0.91,0.94,1
2022-10-31,Alta,Alta,-0.83,0.40,2
2022-11-01,Alta,Alta,-0.67,-0.35,0
2022-11-02,Baixa,Alta,-0.56,-0.79,0
2022-11-03,Baixa,Baixa,-0.52,-0.14,0
2022-11-04,Alta,Alta,-0.48,0.43,1
2022-11-07,Alta,Alta,-0.36,-0.10,0
2022-11-08,Alta,Alta,-0.32,0.42,1
2022-11-09,Baixa,Alta,-0.28,-0.97,0
2022-11-10,Alta,Alta,-0.04,0.95,1
2022-11-11,Alta,Alta,0.16,0.24,2
2022-11-14,Alta,Alta,0.24,-0.98,0
2022-11-15,Alta,Alta,0.32,-0.68,0
2022-11-16,Baixa,Alta,0.40,-0.69,0
2022-11-17,Baixa,Alta,0.24,0.33,1
2022-11-18,Baixa,Alta,0.08,-0.40,0
2022-11-21,Baixa,Alta,-0.08,0.77,1
2022-11-22,Alta,Alta,-0.12,0.67,2
2022-11-23,Alta,Alta,-0.12,0.36,3
2022-11-25,Alta,Alta,-0.08,0.75,4
2022-11-28,Baixa,Alta,0.00,-0.91,0
2022-11-29,Alta,Alta,0.08,0.79,1
2022-11-30,Alta,Alta,0.08,0.40,2
2022-12-01,Baixa,Alta,0.08,-0.84,0
2022-12-02,Baixa,Alta,0.16,0.55,1
2022-12-05,Baixa,Baixa,0.20,-0.90,0
2022-12-06,Baixa,Baixa,0.24,-0.42,0
2022-12-07,Baixa,Baixa,0.24,0.15,1
2022-12-08,Baixa,Baixa,0.20,-0.50,0
2022-12-09,Baixa,Baixa,0.16,0.26,1
2022-12-12,Alta,Baixa,0.20,0.64,2
2022-12-13,Baixa,Baixa,0.16,-0.88,0
2022-12-14,Baixa,Baixa,0.00,-0.60,0
2022-12-15,Baixa,Baixa,-0.12,-0.44,0
2022-12-16,Baixa,Baixa,-0.24,0.00,0
2022-12-19,Baixa,Baixa,-0.36,0.13,1
2022-12-20,Baixa,Baixa,-0.44,-0.74,0
2022-12-21,Alta,Baixa,-0.28,0.05,1
2022-12-22,Alta,Baixa,-0.16,0.21,2
2022-12-23,Alta,Baixa,-0.16,0.90,3
2022-12-27,Alta,Baixa,-0.16,-0.04,0
2022-12-28,Alta,Baixa,-0.20,-0.26,0
2022-12-29,Alta,Baixa,-0.36,0.75,1
2022-12-30,Alta,Baixa,-0.36,0.70,2
2023-01-03,Alta,Baixa,-0.28,-0.27,0
2023-01-04,Alta,Baixa,-0.20,0.59,1
2023-01-05,Alta,Baixa,-0.08,-0.10,0
2023-01-06,Alta,Alta,0.04,0.69,1
2023-01-09,Alta,Baixa,0.04,-0.79,0
2023-01-10,Alta,Alta,0.00,0.44,1
2023-01-11,Alta,Alta,-0.04,0.27,2
2023-01-12,Alta,Alta,-0.04,0.24,3
2023-01-13,Alta,Alta,-0.08,0.61,4
2023-01-17,Alta,Alta,-0.04,-0.50,0
2023-01-18,Baixa,Baixa,0.00,-0.92,0
2023-01-19,Baixa,Baixa,-0.08,0.54,1
2023-01-20,Alta,Alta,-0.08,0.93,2
2023-01-23,Alta,Alta,-0.04,0.82,3
2023-01-24,Alta,Alta,-0.04,-0.32,0
2023-01-25,Alta,Alta,-0.12,0.76,1
2023-01-26,Alta,Alta,-0.08,-0.14,0
2023-01-27,Alta,Alta,-0.08,0.29,1
2023-01-30,Alta,Alta,-0.12,-0.27,0
2023-01-31,Alta,Alta,-0.12,0.72,1
2023-02-01,Alta,Alta,0.08,0.63,2
2023-02-02,Alta,Alta,0.20,0.31,3
2023-02-03,Alta,Alta,0.32,0.44,4
2023-02-06,Alta,Alta,0.40,0.30,5
2023-02-07,Alta,Alta,0.44,0.72,6
2023-02-08,Alta,Alta,0.36,-0.17,0
2023-02-09,Baixa,Alta,0.36,-0.95,0
2023-02-10,Baixa,Alta,0.28,0.25,1
2023-02-13,Baixa,Alta,0.28,0.94,2
2023-02-14,Baixa,Alta,0.24,0.07,3
2023-02-15,Alta,Alta,0.28,0.94,4
2023-02-16,Baixa,Alta,0.36,-0.44,0
2023-02-17,Baixa,Alta,0.48,0.71,1
2023-02-21,Baixa,Alta,0.56,-0.73,0
2023-02-22,Baixa,Alta,0.64,-0.54,0
2023-02-23,Baixa,Alta,0.68,-0.15,0
2023-02-24,Baixa,Alta,0.60,0.84,1
2023-02-27,Baixa,Alta,0.60,-0.46,0
2023-02-28,Alta,Alta,0.64,0.06,1
2023-03-01,Alta,Alta,0.67,0.04,2
2023-03-02,Baixa,Baixa,0.71,-0.66,0
2023-03-03,Baixa,Alta,0.83,0.80,1
2023-03-06,Baixa,Baixa,0.83,-0.64,0
2023-03-07,Baixa,Baixa,0.75,-0.96,0
2023-03-08,Baixa,Baixa,0.67,-0.56,0
2023-03-09,Baixa,Baixa,0.39,-0.96,0
2023-03-10,Baixa,Baixa,0.08,0.02,1
2023-03-13,Baixa,Baixa,-0.39,-0.10,0
2023-03-14,Baixa,Baixa,-0.82,-0.74,0
2023-03-15,Baixa,Baixa,-1.25,0.27,1
2023-03-16,Baixa,Baixa,-1.49,0.44,2
2023-03-17,Baixa,Baixa,-1.80,-0.88,0
2023-03-20,Baixa,Baixa,-1.93,-0.28,0
2023-03-21,Alta,Baixa,-1.97,0.37,1
2023-03-22,Baixa,Baixa,-2.10,-1.00,0
2023-03-23,Baixa,Baixa,-2.27,-0.85,0
2023-03-24,Baixa,Baixa,-2.32,0.81,1
2023-03-27,Alta,Baixa,-2.37,-0.61,0
2023-03-28,Alta,Baixa,-2.46,0.16,1
2023-03-29,Alta,Baixa,-2.47,0.50,2
2023-03-30,Alta,Baixa,-2.36,-0.86,0
2023-03-31,Alta,Baixa,-2.29,-0.23,0
2023-04-03,Alta,Baixa,-2.26,-0.41,0
2023-04-04,Baixa,Baixa,-2.35,-0.67,0
2023-04-05,Baixa,Baixa,-2.41,0.74,1
2023-04-06,Baixa,Baixa,-2.54,0.61,2
2023-04-10,Alta,Baixa,-2.68,0.78,3
2023-04-11,Alta,Baixa,-2.78,0.32,4
2023-04-12,Alta,Baixa,-2.75,-0.72,0
2023-04-13,Alta,Baixa,-2.81,0.31,1
2023-04-14,Alta,Baixa,-2.87,-0.70,0
2023-04-17,Alta,Baixa,-2.88,0.65,1
2023-04-18,Alta,Baixa,-2.94,-0.47,0
2023-04-19,Alta,Baixa,-2.91,0.70,1
2023-04-20,Alta,Baixa,-2.93,-0.36,0
2023-04-21,Baixa,Baixa,-2.95,-0.72,0
2023-04-24,Baixa,Baixa,-2.97,-0.10,0
2023-04-25,Baixa,Baixa,-3.03,-0.80,0
2023-04-26,Baixa,Baixa,-3.18,-0.11,0
2023-04-27,Baixa,Baixa,-3.20,0.64,1
2023-04-28,Alta,Baixa,-3.22,0.87,2
2023-05-01,Baixa,Baixa,-3.29,-0.83,0
2023-05-02,Baixa,Baixa,-3.31,-0.79,0
2023-05-03,Baixa,Baixa,-3.33,-0.49,0
2023-05-04,Baixa,Baixa,-3.45,-0.19,0
2023-05-05,Baixa,Baixa,-3.52,0.27,1
2023-05-08,Baixa,Baixa,-3.59,-0.86,0
2023-05-09,Baixa,Baixa,-3.61,0.57,1
2023-05-10,Baixa,Baixa,-3.64,-0.70,0
2023-05-11,Baixa,Baixa,-3.67,0.24,1
2023-05-12,Baixa,Baixa,-3.64,-0.61,0
2023-05-15,Alta,Baixa,-3.67,0.86,1
2023-05-16,Baixa,Baixa,-3.70,-0.76,0
2023-05-17,Alta,Baixa,-3.53,0.97,1
2023-05-18,Alta,Baixa,-3.25,0.28,2
2023-05-19,Alta,Baixa,-2.98,-0.53,0
2023-05-22,Alta,Alta,-2.49,0.47,1
2023-05-23,Alta,Alta,-1.74,0.10,2
2023-05-24,Alta,Baixa,-1.29,-0.95,0
2023-05-25,Baixa,Baixa,-0.78,0.08,1
2023-05-26,Alta,Alta,-0.47,0.42,2
2023-05-30,Alta,Alta,-0.16,-0.11,0
2023-05-31,Baixa,Baixa,-0.16,-0.58,0
2023-06-01,Baixa,Baixa,-0.16,0.40,1
2023-06-02,Alta,Alta,-0.05,0.88,2
2023-06-05,Alta,Alta,0.16,-0.61,0
2023-06-06,Alta,Alta,0.26,0.80,1
2023-06-07,Alta,Alta,0.37,0.50,2
2023-06-08,Alta,Alta,0.57,-0.18,0
2023-06-09,Alta,Alta,0.52,-0.50,0
2023-06-12,Baixa,Alta,0.47,-0.43,0
2023-06-13,Alta,Alta,0.42,0.75,1
2023-06-14,Baixa,Alta,0.36,-0.69,0
2023-06-15,Alta,Alta,0.42,0.88,1
2023-06-16,Baixa,Alta,0.47,-0.80,0
2023-06-20,Baixa,Alta,0.52,-0.32,0
2023-06-21,Baixa,Alta,0.47,-0.53,0
2023-06-22,Baixa,Alta,0.36,-0.96,0
2023-06-23,Baixa,Baixa,0.21,-0.22,0
2023-06-26,Baixa,Baixa,0.05,0.16,1
2023-06-27,Baixa,Alta,-0.05,0.46,2
2023-06-28,Baixa,Alta,-0.15,-0.30,0
2023-06-29,Alta,Alta,-0.15,0.79,1
2023-06-30,Alta,Alta,-0.21,-0.88,0
2023-07-03,Alta,Alta,-0.15,0.76,1
2023-07-05,Alta,Alta,-0.15,-0.15,0
2023-07-06,Baixa,Alta,-0.10,-0.14,0
2023-07-07,Alta,Alta,0.05,0.64,1
2023-07-10,Alta,Alta,0.21,0.52,2
2023-07-11,Alta,Alta,0.26,0.59,3
2023-07-12,Alta,Alta,0.36,-0.21,0
2023-07-13,Alta,Alta,0.52,0.52,1
2023-07-14,Alta,Alta,0.62,-0.97,0
2023-07-17,Alta,Alta,0.83,0.79,1
2023-07-18,Alta,Alta,1.14,1.00,2
2023-07-19,Alta,Alta,1.44,0.72,3
2023-07-20,Alta,Alta,1.65,0.50,4
2023-07-21,Alta,Alta,1.75,-0.90,0
2023-07-24,Alta,Alta,1.84,0.81,1
2023-07-25,Alta,Alta,1.89,-0.76,0
2023-07-26,Alta,Alta,1.93,0.70,1
2023-07-27,Baixa,Alta,1.92,-0.68,0
2023-07-28,Alta,Alta,2.02,-0.08,0
2023-07-31,Alta,Alta,1.91,-0.17,0
2023-08-01,Baixa,Alta,1.80,-0.44,0
2023-08-02,Baixa,Alta,1.65,0.38,1
2023-08-03,Baixa,Alta,1.54,0.66,2
2023-08-04,Baixa,Alta,1.39,-0.10,0
2023-08-07,Alta,Alta,1.43,0.50,1
2023-08-08,Baixa,Alta,1.43,0.44,2
2023-08-09,Baixa,Alta,1.32,-0.90,0
2023-08-10,Baixa,Alta,1.32,-0.60,0
2023-08-11,Baixa,Alta,1.37,0.79,1
2023-08-14,Baixa,Alta,1.22,-0.79,0
2023-08-15,Baixa,Baixa,1.02,-0.79,0
2023-08-16,Baixa,Baixa,0.87,-0.56,0
2023-08-17,Baixa,Baixa,0.68,-0.56,0
2023-08-18,Baixa,Baixa,0.34,0.47,1
2023-08-21,Baixa,Baixa,0.14,-0.14,0
2023-08-22,Baixa,Baixa,0.00,-1.00,0
2023-08-23,Baixa,Baixa,-0.05,0.95,1
2023-08-24,Baixa,Baixa,-0.14,0.26,2
2023-08-25,Baixa,Baixa,-0.14,-0.54,0
2023-08-28,Alta,Baixa,-0.14,0.50,1
2023-08-29,Alta,Baixa,-0.10,0.90,2
2023-08-30,Alta,Baixa,-0.05,-0.78,0
2023-08-31,Alta,Baixa,0.00,-0.50,0
2023-09-01,Alta,Baixa,0.14,-0.17,0
2023-09-05,Alta,Baixa,0.29,-0.52,0
2023-09-06,Baixa,Baixa,0.34,-0.69,0
2023-09-07,Baixa,Baixa,0.29,-0.63,0
2023-09-08,Baixa,Baixa,0.34,0.50,1
2023-09-11,Baixa,Baixa,0.24,-0.33,0
2023-09-12,Alta,Baixa,0.14,0.80,1
2023-09-13,Alta,Baixa,0.10,-0.79,0
2023-09-14,Alta,Baixa,0.10,0.70,1
2023-09-15,Alta,Baixa,0.10,-0.11,0
2023-09-18,Baixa,Baixa,0.10,-0.87,0
2023-09-19,Baixa,Baixa,0.05,-0.08,0
2023-09-20,Baixa,Baixa,0.00,-0.51,0
2023-09-21,Baixa,Baixa,-0.10,-0.42,0
2023-09-22,Baixa,Baixa,-0.29,-0.77,0
2023-09-25,Baixa,Baixa,-0.38,0.96,1
2023-09-26,Baixa,Baixa,-0.53,-0.45,0
2023-09-27,Baixa,Baixa,-0.72,-0.47,0
2023-09-28,Baixa,Baixa,-0.86,0.60,1
2023-09-29,Alta,Baixa,-0.96,-0.41,0
2023-10-02,Baixa,Baixa,-1.10,-0.88,0
2023-10-03,Baixa,Baixa,-1.30,-0.82,0
2023-10-04,Baixa,Baixa,-1.35,0.33,1
2023-10-05,Baixa,Baixa,-1.45,0.89,2
2023-10-06,Alta,Baixa,-1.45,0.53,3
2023-10-09,Alta,Baixa,-1.50,0.63,4
2023-10-10,Alta,Baixa,-1.46,0.14,5
2023-10-11,Alta,Baixa,-1.42,-0.34,0
2023-10-12,Alta,Baixa,-1.32,-0.63,0
2023-10-13,Baixa,Baixa,-1.38,-0.67,0
2023-10-16,Alta,Baixa,-1.33,0.71,1
2023-10-17,Alta,Baixa,-1.29,0.77,2
2023-10-18,Baixa,Baixa,-1.29,-0.93,0
2023-10-19,Baixa,Baixa,-1.29,-0.28,0
2023-10-20,Baixa,Baixa,-1.35,-1.00,0
2023-10-23,Baixa,Baixa,-1.40,-0.43,0
2023-10-24,Baixa,Baixa,-1.45,-0.52,0
2023-10-25,Baixa,Baixa,-1.46,-0.03,0
2023-10-26,Baixa,Baixa,-1.41,0.71,1
2023-10-27,Baixa,Baixa,-1.31,-0.89,0
2023-10-30,Alta,Baixa,-1.22,0.29,1
2023-10-31,Alta,Baixa,-1.12,0.59,2
2023-11-01,Alta,Baixa,-0.97,0.00,0
2023-11-02,Alta,Baixa,-0.87,1.00,1
2023-11-03,Alta,Alta,-0.61,0.57,2
2023-11-06,Alta,Alta,-0.41,-0.68,0
2023-11-07,Alta,Alta,-0.26,-0.59,0
2023-11-08,Alta,Alta,-0.26,-0.75,0
2023-11-09,Baixa,Baixa,-0.26,-0.90,0
2023-11-10,Baixa,Baixa,-0.31,0.21,1
2023-11-13,Baixa,Alta,-0.46,0.40,2
2023-11-14,Alta,Alta,-0.41,0.70,3
2023-11-15,Alta,Alta,-0.21,0.81,4
2023-11-16,Alta,Alta,-0.05,-0.33,0
2023-11-17,Alta,Alta,0.10,0.92,1
2023-11-20,Alta,Alta,0.36,-0.23,0
2023-11-21,Alta,Alta,0.41,-0.93,0
2023-11-22,Baixa,Alta,0.36,-0.79,0
2023-11-24,Baixa,Alta,0.31,0.14,1
2023-11-27,Baixa,Alta,0.26,-0.09,0
2023-11-28,Baixa,Alta,0.21,0.05,1
2023-11-29,Alta,Alta,0.26,0.60,2
2023-11-30,Alta,Alta,0.36,0.42,3
2023-12-01,Alta,Alta,0.57,0.91,4
2023-12-04,Alta,Alta,0.82,0.83,5
2023-12-05,Alta,Alta,0.98,-0.90,0
2023-12-06,Alta,Alta,1.18,-0.37,0
2023-12-07,Alta,Alta,1.33,0.76,1
2023-12-08,Alta,Alta,1.43,0.52,2
2023-12-11,Alta,Alta,1.43,-0.25,0
2023-12-12,Alta,Alta,1.53,-0.56,0
2023-12-13,Alta,Alta,1.68,0.92,1
2023-12-14,Alta,Alta,1.92,0.84,2
2023-12-15,Alta,Alta,2.17,-0.58,0
2023-12-18,Alta,Alta,2.32,-0.96,0
2023-12-19,Alta,Alta,2.51,0.70,1
2023-12-20,Baixa,Alta,2.50,-0.69,0
2023-12-21,Baixa,Alta,2.38,-0.09,0
2023-12-22,Baixa,Alta,2.27,-0.40,0
2023-12-26,Alta,Alta,2.31,0.60,1
2023-12-27,Alta,Alta,2.30,-0.09,0
2023-12-28,Alta,Alta,2.29,0.92,1
2023-12-29,Alta,Alta,2.28,-0.95,0
2024-01-02,Alta,Alta,2.37,0.73,1
2024-01-03,Baixa,Alta,2.40,-0.89,0
2024-01-04,Baixa,Alta,2.44,0.45,1
2024-01-05,Alta,Alta,2.57,0.64,2
2024-01-08,Alta,Alta,2.75,0.81,3
2024-01-09,Baixa,Alta,2.74,-0.67,0
2024-01-10,Baixa,Alta,2.77,0.17,1
2024-01-11,Baixa,Alta,2.76,-0.19,0
2024-01-12,Baixa,Alta,2.65,-0.37,0
2024-01-16,Baixa,Alta,2.49,0.15,1
2024-01-17,Baixa,Alta,2.30,0.63,2
2024-01-18,Baixa,Alta,2.01,-0.22,0
2024-01-19,Alta,Alta,1.86,0.92,1
2024-01-22,Alta,Alta,1.81,0.52,2
2024-01-23,Alta,Alta,1.71,-0.50,0
2024-01-24,Alta,Alta,1.84,0.16,1
2024-01-25,Alta,Alta,2.02,-0.33,0
2024-01-26,Alta,Alta,2.10,0.50,1
2024-01-29,Alta,Alta,2.04,0.93,2
2024-01-30,Alta,Alta,2.04,0.84,3
2024-01-31,Baixa,Alta,1.90,-0.50,0
2024-02-01,Baixa,Alta,1.67,-0.54,0
2024-02-02,Baixa,Alta,1.44,0.82,1
2024-02-05,Baixa,Baixa,1.35,-0.40,0
2024-02-06,Baixa,Baixa,1.17,-0.77,0
2024-02-07,Baixa,Baixa,1.08,0.55,1
2024-02-08,Baixa,Baixa,1.08,0.50,2
2024-02-09,Alta,Baixa,1.08,0.63,3
2024-02-12,Alta,Alta,1.03,0.70,4
2024-02-13,Baixa,Baixa,1.03,-0.33,0
2024-02-14,Alta,Baixa,0.90,0.48,1
2024-02-15,Alta,Alta,0.85,0.86,2
2024-02-16,Alta,Alta,0.81,0.63,3
2024-02-20,Alta,Alta,0.72,0.78,4
2024-02-21,Alta,Alta,0.68,0.00,0
2024-02-22,Alta,Alta,0.72,0.34,1
2024-02-23,Alta,Alta,0.68,0.12,2
2024-02-26,Baixa,Alta,0.63,-0.08,0
2024-02-27,Alta,Alta,0.59,1.00,1
2024-02-28,Alta,Alta,0.42,-0.20,0
2024-02-29,Alta,Alta,0.29,-0.06,0
2024-03-01,Alta,Alta,0.17,0.03,1
2024-03-04,Alta,Alta,0.08,0.44,2
2024-03-05,Alta,Alta,0.08,0.82,3
2024-03-06,Alta,Alta,0.21,-0.06,0
2024-03-07,Alta,Alta,0.25,-0.33,0
2024-03-08,Alta,Alta,0.29,-0.64,0
2024-03-11,Alta,Alta,0.34,0.52,1
2024-03-12,Alta,Alta,0.29,0.21,2
2024-03-13,Alta,Alta,0.25,0.42,3
2024-03-14,Baixa,Alta,0.21,-0.83,0
2024-03-15,Baixa,Alta,0.21,0.36,1
2024-03-18,Baixa,Alta,0.21,0.28,2
2024-03-19,Baixa,Alta,0.17,0.58,3
2024-03-20,Alta,Alta,0.21,0.86,4
2024-03-21,Alta,Alta,0.33,1.00,5
2024-03-22,Alta,Alta,0.38,-1.00,0
2024-03-25,Alta,Alta,0.38,-0.06,0
2024-03-26,Alta,Alta,0.50,-0.82,0
2024-03-27,Alta,Alta,0.63,0.90,1
2024-03-28,Alta,Alta,0.75,1.00,2
2024-04-01,Alta,Alta,0.87,-1.00,0
2024-04-02,Baixa,Alta,0.96,-0.62,0
2024-04-03,Baixa,Alta,0.91,0.06,1
2024-04-04,Baixa,Alta,0.83,-0.66,0
2024-04-05,Baixa,Alta,0.66,0.68,1
2024-04-08,Alta,Alta,0.54,0.79,2
2024-04-09,Alta,Alta,0.49,-0.04,0
2024-04-10,Baixa,Alta,0.41,-0.73,0
2024-04-11,Baixa,Alta,0.29,0.05,1
2024-04-12,Baixa,Baixa,0.21,-0.46,0
2024-04-15,Baixa,Baixa,0.21,-0.82,0
2024-04-16,Baixa,Baixa,0.12,-0.75,0
2024-04-17,Baixa,Baixa,0.16,-0.04,0
2024-04-18,Baixa,Baixa,0.25,0.37,1
2024-04-19,Alta,Alta,0.37,0.98,2
2024-04-22,Alta,Alta,0.45,0.78,3
2024-04-23,Alta,Alta,0.61,0.65,4
2024-04-24,Alta,Alta,0.70,1.00,5
2024-04-25,Alta,Alta,0.82,0.30,6
2024-04-26,Alta,Alta,0.86,-0.73,0
2024-04-29,Baixa,Alta,0.82,-0.52,0
2024-04-30,Baixa,Alta,0.69,-0.90,0
2024-05-01,Baixa,Alta,0.65,0.36,1
2024-05-02,Alta,Alta,0.57,-0.26,0
2024-05-03,Alta,Alta,0.53,-0.82,0
2024-05-06,Alta,Alta,0.57,0.64,1
2024-05-07,Alta,Alta,0.65,-0.41,0
2024-05-08,Alta,Alta,0.69,0.93,1
2024-05-09,Alta,Alta,0.73,0.81,2
2024-05-10,Alta,Alta,0.77,0.60,3
2024-05-13,Alta,Alta,0.76,-0.58,0
2024-05-14,Alta,Alta,0.76,1.00,1
2024-05-15,Alta,Alta,0.76,-0.20,0
2024-05-16,Alta,Alta,0.72,-0.33,0
2024-05-17,Alta,Alta,0.68,-0.43,0
2024-05-20,Baixa,Alta,0.64,-0.91,0
2024-05-21,Baixa,Alta,0.60,0.64,1
2024-05-22,Baixa,Alta,0.56,-0.57,0
2024-05-23,Baixa,Alta,0.48,-0.84,0
2024-05-24,Baixa,Alta,0.44,0.94,1
2024-05-28,Baixa,Alta,0.40,-0.84,0
2024-05-29,Baixa,Baixa,0.32,-0.14,0
2024-05-30,Baixa,Baixa,0.28,0.31,1
2024-05-31,Alta,Alta,0.28,0.76,2
2024-06-03,Baixa,Baixa,0.20,-0.66,0
2024-06-04,Baixa,Baixa,0.08,-0.59,0
2024-06-05,Baixa,Baixa,0.04,-0.35,0
2024-06-06,Baixa,Baixa,0.00,-0.29,0
2024-06-07,Baixa,Baixa,-0.12,0.71,1
2024-06-10,Baixa,Baixa,-0.24,-0.43,0
2024-06-11,Baixa,Baixa,-0.28,0.68,1
2024-06-12,Baixa,Baixa,-0.32,-0.49,0
2024-06-13,Baixa,Baixa,-0.39,-0.43,0
2024-06-14,Baixa,Baixa,-0.36,0.19,1
2024-06-17,Alta,Baixa,-0.28,0.98,2
2024-06-18,Alta,Baixa,-0.24,0.71,3
2024-06-20,Alta,Baixa,-0.28,0.63,4
2024-06-21,Alta,Baixa,-0.20,-0.18,0
2024-06-24,Alta,Alta,-0.08,0.79,1
2024-06-25,Alta,Baixa,0.00,-0.72,0
2024-06-26,Baixa,Baixa,0.08,0.09,1
2024-06-27,Alta,Baixa,0.24,0.73,2
2024-06-28,Alta,Alta,0.40,1.00,3
2024-07-01,Alta,Alta,0.44,0.04,4
2024-07-02,Alta,Alta,0.52,0.89,5
