Symbol,Market_Cap_Atual
AACB,232837500.0
AACBU,321988250.0
AACG,47096993.59
AACI,253943900.0
AACIU,0.0
AACIW,0.0
AACO,234343550.0
AACOU,0.0
AACP,176491200.0
AACPR,0.0
AACPU,0.0
AADR,0.0
AAEQ,0.0
AAL,8974996309.09
AALG,0.0
AAME,39162677.76
AAOI,14770286121.69
AAON,12143411007.5
AAPB,0.0
AAPD,0.0
AAPG,1667936049.92
AAPL,4556899072560.0
AAPU,0.0
AARD,83120426.85
AAUS,0.0
AAVM,0.0
AAXJ,0.0
ABAT,493820160.58
ABCL,1746747247.96
ABCS,0.0
ABEO,323162466.48
ABI,0.0
ABIG,0.0
ABLV,27215522.79
ABLVW,0.0
ABNB,55831299826.47
ABNG,0.0
ABOS,165401158.2
ABSI,926076032.64
ABTC,307633120.86
ABTS,6100580.82
ABUS,859289038.5
ABVC,33280565.76
ABVX,7184462330.25
ACAA,283859059.44
ACAAU,0.0
ACAD,3669584694.1
ACB,202212985.68
ACCL,20645852.0
ACDC,1324339911.96
ACEP,0.0
ACET,73196687.88
ACFN,41687247.96
ACGC,217710272.0
ACGCU,0.0
ACGCW,0.0
ACGL,30707850889.32
ACGLN,0.0
ACGLO,7869398826.24
ACHC,2366311604.71
ACHV,505082560.44
ACIC,479309424.83
ACIU,243238839.47
ACIW,4225054849.2
ACLS,4892529063.43
ACMR,5697496955.94
ACNB,537357755.28
ACNT,122196666.8
ACOG,132386552.32
ACON,8593252.5
ACONW,0.0
ACRS,617313465.6
ACRV,64630610.79
ACT,5663602224.65
ACTG,448173572.48
ACTU,43545050.64
ACWI,0.0
ACWX,0.0
ACXP,7521041.5
ADAC,229770000.0
ADACU,0.0
ADAG,228611175.24
ADAM,789879139.32
ADAMG,0.0
ADAMH,0.0
ADAMI,0.0
ADAML,0.0
ADAMM,0.0
ADAMN,0.0
ADAMO,0.0
ADAMZ,0.0
ADBE,103572208000.0
ADBG,0.0
ADEA,3534914655.45
ADGM,16657844.25
ADI,213183384796.8
ADIL,4973200.72
ADMA,1798556268.4
ADP,91039482725.5
ADPT,2559109828.08
ADSE,842273032.73
ADSEW,0.0
ADSK,48478949629.6
ADTN,1422326636.0
ADTX,73432.89
ADUR,530867749.22
ADUS,1651646028.24
ADV,479427796.8
ADVB,7175613.04
ADXN,8101401.6
AEAQ,236450000.0
AEAQU,0.0
AEBI,923873010.0
AEC,83650889.6
AEHL,18248429.16
AEHR,3604228375.86
AEI,54065203.7
AEIS,12903436882.5
AEMD,3295131.0
AENT,282399450.2
AENTW,0.0
AEP,68725906591.92
AERT,38159384.16
AERTW,0.0
AESPU,0.0
AEVA,1595563179.51
AEYE,93700612.5
AFBI,137134912.5
AFCG,82350954.0
AFJK,129407988.84
AFJKU,0.0
AFOS,0.0
AFRI,267481044.8
AFRIW,0.0
AFRM,19507091472.27
AFSC,0.0
AFYA,766738090.5
AGCC,359343105.0
AGEM,0.0
AGEN,134088627.82
AGGA,0.0
AGIO,1646174137.12
AGIX,0.0
AGMB,590975700.0
AGMH,2712738.58
AGMI,0.0
AGNC,11674440696.24
AGNCL,0.0
AGNCM,11993583200.0
AGNCN,12280282400.0
AGNCO,0.0
AGNCP,0.0
AGNCZ,0.0
AGNG,0.0
AGNT,752603571.92
AGPU,84589731.33
AGRZ,6285310.65
AGYS,2488521672.15
AGZD,0.0
AHCO,1322446357.44
AHD,0.0
AHG,1238363669.5
AHMA,11622900.0
AIA,0.0
AIAI,913378730.1
AIDX,8913683.52
AIFA,16287329.08
AIFC,109072478.58
AIFD,0.0
AIFF,25693437.0
AIFU,263101324.2
AIHS,5332262.13
AIIO,50664198.96
AIIOW,0.0
AIIR,1106667553.8
AIMD,16201992.4
AIMDW,0.0
AIMS,0.0
AIOS,50220000.0
AIOT,511101125.37
AIP,1728679006.08
AIPI,0.0
AIPO,0.0
AIQ,0.0
AIRE,12124337.26
AIRG,87969913.2
AIRJ,384459701.08
AIRJW,0.0
AIRO,293702314.96
AIRR,0.0
AIRS,364721170.77
AIRT,58106738.5
AIRTP,58757306.0
AISP,103663081.62
AISPW,0.0
AIXC,25496091.18
AIXI,9233497.64
AKAM,23314010922.36
AKAN,8812552.82
AKBA,260210495.71
AKTS,1034447450.66
AKTX,17145928.24
ALAB,62313642144.06
ALAR,69818473.35
ALBG,0.0
ALBT,4457630.87
ALCO,296430590.19
ALDF,252959025.0
ALDFU,0.0
ALDFW,0.0
ALDX,112197186.48
ALEC,196514580.99
ALF,312512500.0
ALFUU,0.0
ALFUW,0.0
ALGM,9890271982.66
ALGN,11581367317.17
ALGS,27695466.22
ALGT,2230081525.44
ALHC,2945956977.75
ALIL,0.0
ALIS,85033475.0
ALISU,0.0
ALKS,7127057507.32
ALKT,1778658671.88
ALLO,690309122.0
ALLR,25138943.92
ALLT,372304783.39
ALLW,0.0
ALM,5663487306.04
ALMR,1451376234.84
ALMS,2478516005.76
ALMU,490582978.0
ALNT,1475127276.48
ALNY,39063108608.34
ALOT,117384856.68
ALOV,297748800.0
ALOVU,0.0
ALOY,844746272.4
ALP,6589628.64
ALPS,118144231.46
ALRM,2225231629.17
ALRS,705612379.68
ALT,558140821.98
ALTI,342199185.57
ALTO,428492896.09
ALTY,0.0
ALVO,979831636.88
ALVOW,0.0
ALXO,224720071.39
ALZN,4375452.15
AMA,0.0
AMAL,1216795716.78
AMAN,78468000.0
AMAT,397591063761.1
AMBA,3237472053.0
AMBR,132283478.08
AMCI,109837764.18
AMCX,306264789.76
AMD,884633458670.28
AMDD,0.0
AMDG,0.0
AMDL,0.0
AMGN,182540132432.28
AMID,0.0
AMIX,4449644.16
AMKR,18640013353.6
AMLX,1467659384.4
AMOD,11149757.22
AMODW,0.0
AMPG,135055798.67
AMPH,798963692.28
AMPL,842362067.46
AMRN,304681153.77
AMRX,4109013560.96
AMSC,2225899748.15
AMSF,563918695.65
AMSS,59325342.7
AMST,7842999.9
AMTX,172397868.65
AMUN,0.0
AMUU,0.0
AMYY,0.0
AMZD,0.0
AMZN,2689492501188.72
AMZU,0.0
AMZZ,0.0
ANAB,1491130218.48
ANDE,2482881222.96
ANEL,0.0
ANGH,32633308.8
ANGHW,0.0
ANGI,243901536.48
ANGL,0.0
ANGO,462771848.0
ANIK,191734041.84
ANIP,1710325312.14
ANIX,84490202.16
ANL,661351641.04
ANNA,137149000.0
ANNAW,0.0
ANNX,883111279.82
ANPA,91365617.75
ANSC,374325834.69
ANSCU,0.0
ANSCW,0.0
ANTA,174425591.32
ANTX,151267876.2
ANV,0.0
ANY,23977594.3
AOHY,0.0
AOSL,1577887352.16
AOTG,0.0
AOUT,120919296.0
APA,13548513800.91
APAC,62257562.5
APACU,0.0
APC,244742241.81
APEI,961015336.32
APGE,5211591091.27
API,319008380.87
APLD,12776756088.69
APLM,30569043.84
APLMW,37354748.0
APM,6918037.07
APMCU,0.0
APOG,797033016.65
APP,174520997560.0
APPF,3995286533.16
APPN,1018756371.45
APPS,1046139357.93
APPX,0.0
APRE,9410909.76
APURU,0.0
APVO,6255447.1
APWC,56488461.98
APXT,346423500.0
APXTU,0.0
APXTW,0.0
APYX,158702274.29
AQB,5147204.0
AQMS,12842862.92
AQST,505563979.57
AQWA,0.0
ARAI,28522640.85
ARAY,44016567.52
ARBB,9479424.72
ARBE,132461722.44
ARBEW,0.0
ARBK,48441509.07
ARCB,3164351051.4
ARCC,13412666744.6
ARCI,352267380.0
ARCIU,0.0
ARCL,126049040.0
ARCLR,0.0
ARCLU,0.0
ARCT,216015324.4
ARDX,1338899277.54
AREC,263149329.12
ARGX,50567364110.94
ARHS,354303260.64
ARKO,841392907.5
ARKR,22538481.25
ARLP,3269220133.41
ARM,439866875730.8
ARMG,0.0
ARMY,0.0
AROW,591408299.82
ARQ,111608270.8
ARQQ,254771297.04
ARQQW,0.0
ARQT,2670530034.9
ARRY,1345980807.5
ARTC,302202996.69
ARTCU,0.0
ARTL,5088888.4
ARTNA,302742131.16
ARTV,338659740.06
ARTW,13367975.88
ARVN,496813224.6
ARVR,0.0
ARWR,10219176873.55
ARXS,2878963073.5
ASBP,7564166.56
ASBPW,0.0
ASCI,0.0
ASD,0.0
ASEC,0.0
ASLE,296275237.83
ASMB,486909832.5
ASMG,0.0
ASML,665369640149.4
ASMU,0.0
ASND,13393232002.5
ASO,3340876259.86
ASPC,25712291.0
ASPCU,0.0
ASPI,950571024.85
ASPS,69027167.88
ASPSW,0.0
ASPSZ,0.0
ASRT,151667364.6
ASRV,63616001.25
ASST,1018373997.3
ASTC,72511749.7
ASTE,1177912434.9
ASTH,1819711440.6
ASTI,0.0
ASTL,582799063.07
ASTLW,0.0
ASTS,32183947840.59
ASUR,257847880.67
ASYS,368390008.07
ATAI,1667795033.22
ATAT,3932001530.3
ATC,0.0
ATCX,20539503.06
ATEC,1181101862.4
ATER,11576233.7
ATEX,1253604931.88
ATGL,225885000.0
ATHE,72684032.94
ATHR,41049187.4
ATII,334071100.0
ATIIU,320774250.0
ATIIW,0.0
ATLC,1153956711.01
ATLCL,0.0
ATLCP,0.0
ATLCZ,0.0
ATLN,101381655.97
ATLO,252962203.2
ATLX,125336269.75
ATNI,398364092.7
ATOM,352315600.0
ATOS,40473396.7
ATPC,4252660.5
ATRA,86767956.36
ATRC,1326793414.0
ATRO,2675688793.4
ATXG,3592705.8
ATYR,49025606.0
AUBN,90684925.76
AUC,81888181.62
AUDC,255808820.7
AUGO,5363205000.0
AUID,19358984.4
AUMI,0.0
AUPH,2015188184.57
AUR,11494354146.7
AURA,711299519.04
AURE,51716361.6
AUROW,0.0
AUTL,431152123.32
AUUD,7348748.5
AVAH,1476380276.34
AVAV,9689352944.37
AVBH,334132593.5
AVBP,1387001355.84
AVGB,0.0
AVGG,0.0
AVGO,2268995033818.32
AVGU,0.0
AVGX,0.0
AVIR,336914086.79
AVL,0.0
AVLN,1169838040.8
AVNW,225405445.46
AVO,979223209.68
AVOS,0.0
AVPT,2268583997.2
AVR,871212716.85
AVS,0.0
AVT,7622497847.33
AVTX,722250959.28
AVUQ,0.0
AVX,43015786.56
AVXC,0.0
AVXL,244653441.12
AVXX,0.0
AWRE,29222203.95
AXG,548833686.6
AXGN,2160614989.12
AXIN,214652000.0
AXINU,0.0
AXON,38808288033.96
AXPG,0.0
AXSM,12015340763.34
AXTI,6980653732.8
AYA,2816822567.85
AYTU,22432404.72
AZ,291685674.2
AZI,1944187.86
AZTA,1101157087.56
AZYY,0.0
BABU,0.0
BABX,0.0
BACC,218115090.0
BACCU,0.0
BAER,117580787.64
BAERW,0.0
BAFE,0.0
BAFN,30119893.65
BAIG,0.0
BAIV,0.0
BALQ,0.0
BAND,1971888702.4
BANF,3599788958.66
BANFP,0.0
BANL,5566529.28
BANR,2136583614.7
BANX,191390242.16
BAOS,4987082.75
BASG,0.0
BASV,0.0
BATRA,541292090.02
BATRK,2556780579.54
BAYA,33544077.0
BAYAU,0.0
BBB,0.0
BBCP,394487051.86
BBCQ,319987500.0
BBCQU,0.0
BBCQW,0.0
BBGI,19681150.4
BBH,0.0
BBIO,12824994126.16
BBLG,2262027.6
BBLGW,0.0
BBNX,554793102.75
BBOT,643260045.12
BBSI,794013452.17
BBYY,0.0
BCAB,5633548.4
BCAL,599873967.6
BCAR,313891346.58
BCARU,0.0
BCARW,0.0
BCAX,1314077320.0
BCBP,192904674.27
BCDA,9896009.88
BCFN,0.0
BCG,26391905.67
BCGWW,0.0
BCIC,90974485.35
BCLO,0.0
BCML,333934193.37
BCPC,5032174914.32
BCRX,2096841945.0
BCTK,0.0
BCTX,28796294.97
BCTXZ,0.0
BCYC,211567780.2
BDCI,262163600.0
BDCIU,0.0
BDCIW,0.0
BDGS,0.0
BDMD,42855546.34
BDMDW,0.0
BDRX,2678549.26
BDSX,166728524.9
BDTX,120333725.4
BDVL,0.0
BDYN,0.0
BEAG,279890600.0
BEAGU,0.0
BEAM,3040080773.7
BEAT,49401083.15
BEATW,0.0
BEDY,0.0
BEEM,31526252.12
BEEP,92683044.0
BEEX,0.0
BEEZ,0.0
BEG,0.0
BELFA,525812076.54
BELFB,3391173989.96
BELT,0.0
BENF,53034786.2
BENFW,0.0
BESO,0.0
BETR,345607704.04
BETRW,0.0
BFC,1531358428.3
BFLX,0.0
BFRG,13535405.23
BFRGW,0.0
BFRI,12675310.56
BFRIW,0.0
BFST,906160052.64
BGC,3751477392.6
BGCG,0.0
BGDE,43509768.9
BGEG,0.0
BGGG,0.0
BGIA,0.0
BGIN,245476043.86
BGL,21644019.69
BGLC,5511475.92
BGLWW,0.0
BGM,52380773.82
BGMS,5850623.36
BGRN,0.0
BGRO,0.0
BHAV,106465000.0
BHAVU,0.0
BHDG,0.0
BHF,3584616984.0
BHFAL,1911736680.0
BHFAM,0.0
BHFAN,0.0
BHFAO,0.0
BHFAP,1800363180.0
BHRB,1250899956.48
BHST,80697517.52
BIAF,7663991.14
BIAFW,0.0
BIB,0.0
BIDG,0.0
BIDU,36453845788.92
BIDWU,0.0
BIIB,28930969447.32
BILI,6014176170.45
BIOA,713021853.36
BIOX,29355309.86
BIOY,0.0
BIRD,25726790.7
BIS,0.0
BITS,0.0
BIVI,12444034.35
BIVIW,0.0
BIXI,227472300.0
BIXIU,0.0
BIXIW,0.0
BIYA,2318392.64
BJDX,4666564.65
BJRI,921592117.4
BKCH,0.0
BKHA,49261423.22
BKHAU,0.0
BKMI,0.0
BKMS,0.0
BKNG,127684468684.08
BKR,63760255156.19
BL,1690021018.77
BLBD,2292162441.27
BLCN,0.0
BLCR,0.0
BLDP,1826943644.94
BLFS,1331364558.75
BLIN,14993856.01
BLIV,24989044.6
BLKB,1291151499.66
BLLN,4076317152.24
BLMN,641251009.63
BLNE,37414455.6
BLNK,110635339.43
BLRK,172155000.0
BLRKU,0.0
BLRX,14272450.96
BLSG,0.0
BLTE,5500877037.93
BLUW,266845410.0
BLUWU,0.0
BLUWW,0.0
BLZE,477117111.45
BLZR,278300000.0
BLZRU,0.0
BLZRW,0.0
BMBL,371728828.8
BMEA,93989272.0
BMGL,12398595.0
BMHL,60124345.71
BMM,811497908.34
BMNG,0.0
BMOP,0.0
BMR,29506722.6
BMRA,6520467.59
BMRC,406199748.63
BMRN,10564927381.08
BNAI,89480696.25
BNAIW,0.0
BNBX,3598614.0
BNC,110242311.37
BNCWW,0.0
BND,0.0
BNDP,0.0
BNDW,0.0
BNDX,0.0
BNGO,14917500.0
BNKK,13841626.2
BNR,76592426.02
BNRG,983775.52
BNTC,357285073.6
BNTX,22367612885.45
BNZI,4480956.9
BNZIW,0.0
BODI,49098839.68
BOEG,0.0
BOEU,0.0
BOF,57435112.5
BOKF,7618695396.88
BOLD,32348319.84
BOLT,8896855.21
BON,7547844.04
BOOM,137345694.97
BOSC,29961692.5
BOT,587342646.96
BOTJ,102588572.04
BOTT,0.0
BOTZ,0.0
BOXL,3481485.09
BPAC,59888807.5
BPACU,0.0
BPOP,9559970834.17
BPOPM,0.0
BPRN,232464549.5
BPYPM,0.0
BPYPN,0.0
BPYPO,0.0
BPYPP,0.0
BRAG,45112247.84
BRAI,1863037581.12
BRBI,322599300.54
BRCB,151225979.93
BREM,0.0
BRES,0.0
BREZU,0.0
BRFH,36645747.27
BRHY,0.0
BRID,67168556.8
BRKHU,0.0
BRKR,9544546624.8
BRKRP,0.0
BRKU,0.0
BRLS,33053491.24
BRLSW,0.0
BRLT,19510658.4
BRNS,28594225.1
BRNY,0.0
BRR,174806901.32
BRRR,0.0
BRRWW,0.0
BRTR,0.0
BRTX,8662577.8
BRUN,1215224493.6
BRZE,2653602121.64
BSAA,68257585.0
BSAAU,0.0
BSBK,115561056.0
BSCQ,0.0
BSCR,0.0
BSCS,0.0
BSCT,0.0
BSCU,0.0
BSCV,0.0
BSCW,0.0
BSCX,0.0
BSCY,0.0
BSCZ,0.0
BSET,123828390.88
BSJQ,0.0
BSJR,0.0
BSJS,0.0
BSJT,0.0
BSJU,0.0
BSJV,0.0
BSJW,0.0
BSJX,0.0
BSMQ,0.0
BSMR,0.0
BSMS,0.0
BSMT,0.0
BSMU,0.0
BSMV,0.0
BSMW,0.0
BSMY,0.0
BSMZ,0.0
BSRR,491515734.72
BSSX,0.0
BSVN,410759305.25
BSVO,0.0
BSY,9534224063.14
BTAI,35818021.8
BTBD,7359821.56
BTBDW,0.0
BTBT,646002277.0
BTCS,67694504.56
BTCT,10468672.5
BTDR,3920589638.01
BTF,0.0
BTGD,0.0
BTMD,63999306.75
BTOC,15450646.86
BTOG,2779721.34
BTQ,599370343.2
BTSG,11805752070.24
BTSGU,0.0
BTTC,10235889.95
BU,0.0
BUFC,0.0
BUFI,0.0
BUFM,0.0
BUG,0.0
BULD,0.0
BULG,0.0
BULL,2642961994.0
BULLW,0.0
BULX,0.0
BUSE,2270896746.0
BUSEP,0.0
BUUU,211211700.0
BVC,1612800000.0
BVFL,167724152.05
BVS,579245810.4
BWAY,562886681.76
BWB,513611620.14
BWBBP,0.0
BWEN,95020710.96
BWFG,409901183.8
BWIN,1829886436.58
BWMN,555695477.16
BYAH,3492614.52
BYFC,58837836.4
BYND,381353370.08
BYRN,136567637.08
BYSI,71548486.8
BZ,5473679064.9
BZAI,254716035.19
BZAIW,4397183.0
BZFD,111876259.45
BZFDW,0.0
BZUN,141754295.76
CAAS,133957916.88
CABA,583736169.68
CABR,10727977.08
CAC,819685392.8
CACC,5664965252.18
CADL,644778103.2
CAFG,0.0
CAI,4375897158.6
CAIIU,0.0
CAIQ,0.0
CAKE,3223586351.44
CALC,13428326.35
CALI,0.0
CALM,3569825905.8
CAMP,216530586.0
CAMT,8446859305.65
CAN,275397178.46
CANC,0.0
CANQ,0.0
CAPN,58327654.76
CAPNU,0.0
CAPR,1600684722.52
CAPS,4040289.6
CAQ,172506173.4
CAQUU,0.0
CAR,6141602065.96
CARE,607327533.3
CARG,2070205608.0
CARL,277286316.6
CART,9396491963.72
CARY,0.0
CARZ,0.0
CASH,1641094043.16
CASS,588340220.79
CAST,20287968.76
CASY,28613311435.7
CATH,0.0
CATY,3788174692.25
CBAT,68257293.72
CBC,6492921826.96
CBFV,172062965.12
CBIO,495743391.3
CBK,393226420.3
CBLL,651855586.0
CBNK,512747971.4
CBRL,740265881.76
CBRS,7415430000.0
CBSH,7487114834.88
CBUS,106100971.26
CCAP,413411581.44
CCAQ,150621255.2
CCAQU,0.0
CCB,1034174158.56
CCBG,746134474.67
CCC,2928833274.64
CCCC,437846199.12
CCD,732578676.17
CCEC,1313478773.25
CCEP,40917027098.09
CCFE,0.0
CCG,32212528.5
CCGWW,0.0
CCHH,12092000.0
CCII,268266200.0
CCIIU,0.0
CCIIW,4807000.0
CCIX,318624750.0
CCIXU,0.0
CCIXW,11165000.0
CCLD,99858430.15
CCNE,881166846.62
CCNEP,0.0
CCNR,0.0
CCOI,820772896.57
CCRN,406827242.88
CCSB,0.0
CCSI,619826935.5
CCSO,0.0
CCTG,1604342.65
CCXI,428218000.0
CCXIU,0.0
CD,635550400.0
CDC,0.0
CDIG,0.0
CDIO,6362858.35
CDIOW,0.0
CDL,0.0
CDLX,37443690.05
CDNA,1152523021.11
CDNL,946788639.44
CDNS,112532928000.0
CDRO,434237688.25
CDROW,0.0
CDT,3935263.5
CDTG,20935530.0
CDTTW,0.0
CDW,17540548822.3
CDXS,247238662.24
CDZI,381751738.44
CDZIP,0.0
CECO,2850829773.57
CEFA,0.0
CEG,95431943023.08
CELC,4337761317.6
CELH,7671767203.6
CELU,29524880.22
CELUW,0.0
CELZ,8132669.6
CENN,6404025.24
CENT,364585349.38
CENTA,1714540527.44
CENX,6635220110.88
CEPF,474147000.0
CEPI,0.0
CEPO,217300000.0
CEPS,121540000.0
CEPT,296434800.0
CEPV,263062000.0
CERS,532981470.84
CERT,871161804.8
CETX,6561882.06
CETY,9367901.62
CEVA,1394640012.14
CFA,0.0
CFBK,182175515.18
CFFI,229041997.56
CFFN,947872495.92
CFO,0.0
CG,15205319796.48
CGABL,0.0
CGBD,735279614.24
CGC,439731786.0
CGCT,339756000.0
CGCTU,0.0
CGCTW,0.0
CGEM,934776879.66
CGEN,207140352.84
CGNT,680305521.61
CGNX,10993668933.06
CGO,137189024.24
CGON,4799978580.66
CGTL,6373250.0
CGTX,127087181.3
CHA,1484537460.77
CHAI,18727057.88
CHAR,92130774.12
CHARU,0.0
CHCI,156909226.14
CHCO,1743575670.96
CHDN,5993934088.0
CHEC,132016380.0
CHECU,0.0
CHECW,0.0
CHEF,3168013997.01
CHGX,0.0
CHI,1027397398.51
CHKP,14114492853.76
CHMG,325434246.4
CHNR,5590926.6
CHPG,89187243.75
CHPGU,0.0
CHPS,0.0
CHPX,0.0
CHR,4420694.89
CHRD,7916791113.46
CHRI,0.0
CHRN,2724497974.24
CHRS,226747353.0
CHRW,21304373611.08
CHSCL,0.0
CHSCM,0.0
CHSCN,0.0
CHSCO,0.0
CHSCP,0.0
CHSN,2897973.75
CHTR,18213421384.69
CHW,579249990.09
CHY,1063573357.36
CHYM,6157852902.5
CIBR,0.0
CIFG,0.0
CIFR,10733450929.28
CIGI,4768744566.6
CIIT,3980797.7
CINF,24443598970.84
CING,65728895.68
CINGW,0.0
CISO,15406534.58
CISS,1195804.48
CIVB,523948203.08
CJMB,4460433.22
CLAR,109942649.96
CLBK,2063261310.27
CLBT,3537056605.06
CLDX,2336708983.44
CLFD,613292329.8
CLGN,5769301.2
CLIK,5754532.56
CLIR,27114008.94
CLLS,224369476.29
CLMB,407092708.0
CLMT,3256688883.39
CLNE,442651514.34
CLNN,73603048.32
CLOA,0.0
CLOD,0.0
CLOU,0.0
CLOV,1573038302.7
CLPS,28349736.6
CLPT,398861187.9
CLRB,20778711.2
CLRO,8641580.76
CLSK,4518877551.66
CLSKW,0.0
CLSM,0.0
CLST,64870854.96
CLWT,9041986.08
CLYM,597825960.12
CMBO,0.0
CMCO,445747566.66
