Symbol,Market_Cap_Atual
CMCSA,83796683960.64
CMCT,8735612.98
CME,91283787028.32
CMGG,0.0
CMII,235466750.0
CMIIU,0.0
CMMB,12384650.16
CMND,2965386.03
CMPR,2326765281.8
CMPS,1712506870.8
CMPX,378184621.5
CMRC,236810140.28
CMTL,167700431.16
CMTV,202403358.6
CNCG,0.0
CNCK,244668819.6
CNCKW,0.0
CNDT,249705870.54
CNET,2751321.75
CNEY,7492209.12
CNOB,1474961529.02
CNOBP,0.0
CNQQ,0.0
CNSP,7657992.76
CNTA,6165949295.1
CNTB,140409392.19
CNTN,171021956.0
CNTX,188352312.85
CNTY,39158879.84
CNVS,54940754.28
CNXC,1688613583.68
CNXN,1774904666.92
CNXU,0.0
COAG,1222280579.7
COCH,53047965.9
COCHW,0.0
COCO,4293728500.74
COCP,14614700.18
CODA,141741230.64
CODX,19053073.38
COFS,457038068.2
COGT,5512201809.04
COHU,2647480473.64
COIG,0.0
COIN,36304514537.5
COKE,10022784011.56
COLA,48180386.08
COLAU,92153764.0
COLB,8276529563.94
COLL,1007393175.74
COLM,3326708519.6
COMT,0.0
CONI,0.0
CONL,0.0
CONX,0.0
COO,11773202775.32
COOT,17297093.56
COOTW,0.0
COPJ,0.0
COPP,0.0
CORO,0.0
CORT,7799093304.1
CORZ,9196421497.56
CORZW,0.0
CORZZ,0.0
COSM,14989248.5
COST,426585070620.0
COTG,0.0
COWG,0.0
COWS,0.0
COYA,108841329.12
COYY,0.0
CPAG,0.0
CPB,6258094783.12
CPBI,77797217.5
CPHC,80345210.4
CPHY,0.0
CPIX,84055230.27
CPLS,0.0
CPOP,19981565.24
CPRT,28098378478.7
CPRX,3828077429.76
CPSH,151450001.28
CPSS,198541869.75
CPZ,252273692.9
CRAC,182548687.5
CRACU,0.0
CRACW,0.0
CRAI,914843028.9
CRAN,356478000.0
CRANU,0.0
CRAQ,242751600.0
CRAQU,0.0
CRBP,136735127.1
CRBU,198361150.0
CRCG,0.0
CRCT,226128106.44
CRDF,95717854.4
CRDL,129104908.8
CRDO,39582957124.0
CRE,5130023.05
CREG,8512329.68
CRESY,791525187.36
CREX,40155618.4
CRGO,84760936.72
CRGOW,0.0
CRIS,19489346.5
CRMD,645659062.93
CRMG,0.0
CRML,1615480685.91
CRMLW,0.0
CRMT,61189056.5
CRMU,0.0
CRNC,554906294.52
CRNT,279043643.65
CRNX,3489016482.72
CRON,1012624125.69
CROX,5887229495.04
CRSP,5023053087.36
CRSR,1120125571.28
CRTO,861693638.05
CRUS,9049279557.7
CRVL,2903084164.95
CRVO,27498395.43
CRVS,975448918.4
CRWD,190294048464.81
CRWG,0.0
CRWL,0.0
CRWS,29739847.86
CRWV,49649377053.27
CRY,0.0
CSAI,10743976.13
CSB,0.0
CSBR,79016039.94
CSCL,0.0
CSCO,498591485122.5
CSCS,0.0
CSGP,13639080881.0
CSHR,603553357.22
CSIQ,1324460619.72
CSPI,92459555.46
CSQ,3289181213.85
CSTE,58781027.5
CSTL,618427721.28
CSWC,1439800621.42
CSX,86291968472.64
CTAA,123648200.0
CTAAU,0.0
CTAS,69911915848.32
CTBI,1187725716.19
CTEC,0.0
CTKB,523027477.35
CTMX,701003399.18
CTNM,408393984.96
CTNT,5143326.9
CTOR,72525339.12
CTRM,21643672.96
CTRN,383187104.82
CTSH,25310230000.0
CTSO,30769426.52
CTW,115920000.0
CTXR,15922490.6
CUB,250700000.0
CUBWU,294667035.0
CUBWW,0.0
CUE,108869813.91
CULP,40141025.28
CUPR,2605368.75
CURI,180827180.0
CURR,349196662.35
CURX,9352467.96
CUSD,0.0
CV,341251292.38
CVBF,3507929296.48
CVCO,4183619206.34
CVGI,194671093.6
CVKD,12897854.93
CVLT,4985138272.95
CVNX,0.0
CVRX,143028738.16
CVV,40532572.56
CWBC,640909945.72
CWCO,471845603.1
CWD,7453073.76
CWST,5261478678.82
CWY,0.0
CXAI,15491009.28
CXAIW,0.0
CXDO,297573124.14
CXIIU,0.0
CXSE,0.0
CYAB,9001082.24
CYCN,12990942.0
CYCU,7473318.27
CYCUW,0.0
CYN,19759894.97
CYPH,125628088.76
CYRX,831638164.5
CYTK,9600338631.03
CZAR,0.0
CZFS,301029240.4
CZNC,364960856.82
CZR,5943778547.68
CZWI,197800737.12
DAAQ,178192500.0
DAAQU,0.0
DAAQW,0.0
DADS,0.0
DAIC,3727979.64
DAICW,0.0
DAIO,38329241.76
DAK,0.0
DAKT,938432277.3
DALI,0.0
DAPP,0.0
DARE,30707979.1
DASH,63584413173.8
DAVE,2842403139.45
DAVEW,0.0
DAX,0.0
DBCA,309500000.0
DBCAU,0.0
DBGI,21376568.94
DBVT,1047600271.2
DBX,4360251369.38
DCBO,425413230.76
DCGO,56303695.41
DCOY,4239784.96
DCTH,356608613.51
DCX,48766117.5
DDI,568873491.2
DDIV,0.0
DDOG,82815622013.34
DECO,0.0
DEFT,221033026.23
DEMZ,0.0
DERM,130499354.82
DETX,25517313.91
DEVS,8875382.8
DFDV,90956979.1
DFDVW,0.0
DFGP,0.0
DFGX,0.0
DFLI,25374373.2
DFLIW,0.0
DFNS,18683862.75
DFSC,7595715.06
DFSCW,0.0
DFTX,2572885410.97
DGCB,0.0
DGICA,520560575.12
DGICB,106683705.75
DGII,2562241444.04
DGLO,0.0
DGNX,32011035.1
DGRE,0.0
DGRS,0.0
DGRW,0.0
DGXX,689006678.88
DH,92861329.44
DHC,2067593148.04
DHCNI,0.0
DHCNL,0.0
DIBS,150520756.86
DIME,0.0
DINE,0.0
DIOD,5339696985.48
DIVD,0.0
DJCO,721251244.22
DJT,2390111535.64
DJTWW,1341205632.0
DKI,9704181.41
DKNG,12457794594.87
DKNX,0.0
DLHC,79856622.85
DLLL,0.0
DLO,2029607629.8
DLPN,15490552.49
DLTH,119242228.14
DLTR,21619641150.0
DLXY,3587000.0
DMAA,257578046.93
DMAAU,316509690.0
DMAC,304440899.25
DMII,641459000.0
DMIIU,0.0
DMLP,1358390917.5
DMRA,1374482822.02
DMRC,321618958.5
DMXF,0.0
DNLI,3120233429.42
DNMX,201652500.0
DNMXU,0.0
DNMXW,0.0
DNNG,0.0
DNTH,4644989818.01
DNUT,568920000.0
DOCU,10180868626.4
DOGZ,5931407.22
DOMH,73947063.87
DOMO,157075890.0
DOO,2375203667.85
DORM,3727877927.75
DOX,6459017760.0
DOYU,151497872.18
DPRO,255106613.61
DPZ,10203743859.9
DRCT,2123299.77
DRDB,242190000.0
DRDBU,282133686.0
DRDBW,10134600.0
DRH,2302564054.66
DRIO,55939844.7
DRIV,0.0
DRMA,5108121.61
DRMAW,0.0
DRNZ,0.0
DRS,12167018788.07
DRTS,955647768.08
DRTSW,0.0
DRUG,730213579.62
DRVN,2107842985.98
DSAC,256850000.0
DSACU,0.0
DSGN,652050808.56
DSGR,1268981182.55
DSGX,6368051970.97
DSP,242262642.6
DSWL,53383050.65
DSY,2378558.7
DSYWW,0.0
DTCR,0.0
DTCX,87076922.24
DTI,97686681.32
DTIL,155845571.88
DTSQ,41210453.52
DTSQU,93040800.0
DTSS,5866909.23
DTST,7671668.52
DUKH,16840797384.96
DUKR,21845132.57
DUKRW,0.0
DUKX,0.0
DUO,42382212.4
DUOG,0.0
DUOL,4321460781.0
DUOT,396160066.19
DUSG,0.0
DVAL,0.0
DVGR,1381770917.01
DVIN,0.0
DVLT,402114137.65
DVLU,0.0
DVOL,0.0
DVQQ,0.0
DVRE,0.0
DVSP,0.0
DVUT,0.0
DVXB,0.0
DVXC,0.0
DVXE,0.0
DVXF,0.0
DVXK,0.0
DVXP,0.0
DVXV,0.0
DVXY,0.0
DVY,26898183000.0
DWAS,0.0
DWAW,0.0
DWSH,0.0
DWSN,139427251.6
DWTX,54143580.33
DWUS,0.0
DXCM,28079976536.29
DXLG,37585702.56
DXPE,2406889581.76
DXR,62526124.25
DXST,7752494.4
DYAI,25507092.1
DYFI,0.0
DYN,2973995190.04
DYNB,0.0
DYNC,178782000.0
DYNCU,0.0
DYOR,173362500.0
DYORU,202600000.0
DYORW,0.0
DYTA,0.0
EA,50809773202.92
EART,0.0
EASY,0.0
EBAY,48316080000.0
EBC,4146964026.39
EBI,0.0
EBIZ,0.0
EBMT,176036025.1
EBON,10161811.6
ECBK,157308840.9
ECOR,81795671.02
ECOW,0.0
ECPG,1672566540.12
ECX,445681760.44
ECXWW,0.0
EDBL,1744553.8
EDBLW,0.0
EDHL,4348977.75
EDIT,426623909.64
EDRY,65152929.38
EDSA,60998783.86
EDTK,15929451.0
EDUC,12086136.88
EEE,0.0
EEFT,2650788044.28
EEIQ,5993707.72
EEMA,913064000.0
EFAS,0.0
EFOI,24648889.14
EFRA,0.0
EFSC,2158196636.95
EFSCP,0.0
EFSI,216007926.16
EFTY,226952200.0
EGAN,206699109.93
EGBN,788311673.6
EGGQ,0.0
EGHA,159960000.0
EGHAU,0.0
EGHT,288027128.76
EH,550927761.96
EHGO,2667140.49
EHLD,24307387.45
EHLS,0.0
EHTH,46341886.28
EIKN,510527262.04
EJH,5184249.48
EKG,0.0
ELAB,8224189.31
ELBM,69572633.46
ELDN,269385502.27
ELE,1093223849.4
ELFY,0.0
ELIL,0.0
ELMT,594500683.29
ELOG,11548800.0
ELPW,2545835.88
ELSE,27093684.41
ELTK,65115123.63
ELTX,239148594.93
ELUT,43766153.64
ELVA,558444374.4
ELVN,2194405204.38
ELVR,1484169649.15
ELWT,46934353.64
EMAT,4236517943.28
EMB,0.0
EMBC,196967887.64
EMCB,0.0
EMEM,0.0
EMEQ,0.0
EMIF,0.0
EMIS,120977525.0
EML,128699704.76
EMPD,101477500.71
EMPG,143046400.0
EMSC,0.0
EMXC,0.0
EMXF,0.0
ENDW,0.0
ENGN,111872408.22
ENGNW,0.0
ENGS,48442794.8
ENHI,0.0
ENHU,0.0
ENLT,13367832487.1
ENLV,204891415.4
ENPH,9096713144.4
ENSC,3820567.92
ENSG,9741679272.0
ENTA,326840991.2
ENTG,21372259000.0
ENTX,60054891.62
ENVB,7290130.32
ENVX,1795402811.2
ENZL,0.0
EOLS,397104148.53
EOSE,2784015021.4
EPOW,20905285.7
EPRX,413519574.51
EPSM,4132493.04
EPSN,176954409.45
EQ,196634589.16
EQIX,106218315096.0
EQPT,4336936229.07
EQRR,0.0
ERAS,4098776263.56
ERET,0.0
ERIC,40285970697.84
ERIE,9572222452.32
ERII,414423882.36
ERNA,9342327.33
ESCA,244349172.6
ESEA,460396235.25
ESGD,0.0
ESGE,0.0
ESGU,0.0
ESLA,44755597.12
ESLT,38859993172.09
ESMV,0.0
ESN,0.0
ESOA,283067330.43
ESPO,0.0
ESPR,808336297.88
ESQ,917507572.2
ESTA,2131054539.9
ETEC,0.0
ETHA,0.0
ETHB,0.0
ETON,756303004.38
ETOR,2618151045.9
ETRL,0.0
ETS,6777002.7
EU,306888146.32
EUDA,49975284.25
EUDAW,0.0
EUFN,0.0
EURK,38625856.2
EURKU,72600907.5
EVAX,29524361.1
EVCM,1668645110.43
EVER,570571240.0
EVGN,6247658.4
EVGO,324436539.5
EVGOW,0.0
EVLV,1152975738.1
EVLVW,0.0
EVMT,0.0
EVO,1026493487.62
EVOX,240720000.0
EVOXU,0.0
EVOXW,0.0
EVPF,0.0
EVRG,18687690936.75
EVSD,0.0
EVTV,23921830.15
EVYM,0.0
EWBC,16597097141.3
EWJV,0.0
EWTX,3895942747.26
EWZS,0.0
EXC,46126223041.36
EXE,21786571278.43
EXEL,12969922282.8
EXFY,97762775.8
EXLS,4499457317.95
EXOZ,80211264.32
EXPE,25809135061.25
EXPO,2828713086.99
EXTR,3765101153.52
EXUS,0.0
EXYN,46553058.4
EXYNW,0.0
EYE,1336345972.2
EYEG,0.0
EYPT,1034601617.32
EZGO,3620261.43
EZMO,0.0
EZPW,1864735294.88
EZRA,2061884.44
EZRO,0.0
FA,2748023492.94
FAAA,0.0
FAAR,0.0
FAB,0.0
FABC,26708434.5
FACT,196898531.25
FACTU,0.0
FACTW,0.0
FAD,0.0
FALN,0.0
FAMI,18369075.55
FANG,59241767215.23
FAST,53337708934.06
FATE,258761392.92
FATN,111073786.56
FBGL,7290000.0
FBIO,86701777.92
FBIOP,1177233215.0
FBIZ,466525241.14
FBL,0.0
FBLA,224159852.43
FBLG,5573539.05
FBNC,2371224919.03
FBOT,0.0
FBRX,348139889.0
FBYD,690091240.96
FBYDW,0.0
FBYY,0.0
FCA,0.0
FCAL,0.0
FCAP,202270804.26
FCBC,782969253.5
FCCO,280905024.4
FCEF,0.0
FCEL,1155447257.46
FCFS,9653715211.14
FCHL,1754177.85
FCLO,0.0
FCNCA,20688244038.12
FCNCN,0.0
FCNCO,0.0
FCNCP,0.0
FCTE,0.0
FCUV,1738616.04
FCVT,0.0
FCXG,0.0
FDBC,264832311.6
FDCF,0.0
FDFF,0.0
FDIF,0.0
FDIG,0.0
FDIQ,0.0
FDIV,0.0
FDMT,498192700.62
FDNI,0.0
FDRS,0.0
FDRX,0.0
FDSB,79341379.92
FDT,0.0
FDTS,0.0
FDTX,0.0
FDUS,698360297.6
FEAM,72651640.25
FEAT,0.0
FEBO,2633750.0
FEED,5238982.4
FEIM,680667671.32
FELE,4355926252.88
FEM,0.0
FEMB,0.0
FEMS,0.0
FEMY,22344553.82
FENC,317496454.2
FEP,0.0
FEPI,0.0
FER,47569031646.93
FERA,245204000.0
FERAU,0.0
FEUZ,0.0
FEX,0.0
FFAI,103325142.86
FFAIW,0.0
FFBC,3123747463.98
FFIN,4543470000.3
FFIV,22887031738.02
FFUT,0.0
FGBI,155916428.56
FGBIP,0.0
FGI,10621990.5
FGII,230897325.0
FGIIU,0.0
FGIWW,0.0
FGL,2041679.28
FGM,0.0
FGMC,106767446.0
FGMCU,113768590.0
FGNX,44516293.02
FGNXP,0.0
FGSI,0.0
FHB,3218831825.58
FHTX,213718676.08
FIBK,3333943607.28
FICS,0.0
FID,0.0
FIEE,44263423.62
FIGG,0.0
FIGR,5657652764.02
FIGX,158651648.1
FIGXU,0.0
FIGXW,0.0
FINW,193529270.68
FINX,0.0
FINY,0.0
FIP,498650202.1
FISI,698275543.9
FISV,29371629548.88
FITB,44853358510.52
FITBI,16842775040.0
FITBM,0.0
FITBO,0.0
FITBP,0.0
FIVE,12324686724.81
FIVN,1833707512.6
FIVY,0.0
FIXD,0.0
FIYY,57402423137.28
FIZZ,3364201424.86
FJP,0.0
FKU,0.0
FKWL,33113826.8
FLD,37071845.5
FLDB,0.0
FLDDW,0.0
FLEX,59331240850.62
FLGT,515187301.22
FLL,89575002.01
FLN,0.0
FLNA,65698738.56
FLNC,3300365526.5
FLNT,67383509.12
FLUX,21788610.66
FLWS,160341034.46
FLX,130938336.42
FLXS,235369422.75
FLY,6533276932.26
FLYE,2987266.38
FLYW,1775766021.6
FMAC,158304927.24
FMACU,0.0
FMAO,373668622.32
FMB,0.0
FMBH,1147939281.48
FMED,0.0
FMET,0.0
FMFC,5661000.0
FMHI,0.0
FMNB,818351590.22
FMST,27514180.2
FMSTW,0.0
FMTM,0.0
FMUB,0.0
FMUN,0.0
FNGR,55153177.2
FNK,0.0
FNKO,291482628.48
FNLC,322148406.06
FNRN,279739452.3
FNUC,62637634.92
FNWB,91806074.96
FNWD,139425066.2
FNX,0.0
FNY,0.0
FOCL,171667495.88
FOFO,49893404.02
FORM,9823860367.44
FORR,134136920.0
FORTY,2120017712.75
FOSL,236997407.98
FOX,12677301920.48
FOXA,12822651407.44
FOXF,746882528.73
FOXX,20137809.12
FOXXW,0.0
FPA,0.0
FPXE,0.0
FPXI,0.0
FRAF,251519931.36
FRBA,384487113.66
FRD,169910027.98
FRGT,2151190.0
FRHC,9718551643.36
FRME,2451584624.9
FRMEP,0.0
FRMI,3882827115.51
FRMM,70824307.73
FROG,10157100054.64
FRPH,440341216.75
FRPT,2457139550.0
FRSH,2410031238.6
FRST,356222395.36
FRSX,4529906.64
FRVO,11442488452.43
FRWD,0.0
FSBC,895019526.11
FSBW,289760301.36
FSCS,0.0
FSEA,78820123.2
FSGS,0.0
FSHP,55381197.34
FSHPU,67860200.0
FSLR,34197032774.75
FSLY,3259895000.0
FSTR,433198525.6
FSUN,1513890151.25
FSV,6311916332.47
FSZ,0.0
FTA,0.0
FTAG,0.0
FTAI,25339019913.72
FTAIM,0.0
FTAIN,0.0
FTC,0.0
FTCI,83707687.62
FTCS,0.0
FTDR,4360183957.76
FTDS,0.0
FTEK,44877958.56
FTFT,6517308.39
FTGC,0.0
FTGS,0.0
FTHAU,0.0
FTHI,0.0
FTHM,17702476.56
FTLF,93910720.0
FTNT,107318336313.68
FTQI,0.0
FTRE,1478359329.9
FTRI,0.0
FTRK,10688125.0
FTSL,0.0
FTSM,0.0
FTXG,0.0
FTXH,0.0
FTXL,0.0
FTXN,0.0
FTXO,0.0
FTXR,0.0
FUFU,63940267.96
FUFUW,0.0
FULC,214559293.62
FULT,4059677366.64
FULTP,0.0
FUNC,245748852.04
FUND,303740657.44
FUSB,90134052.73
FUSE,37910404.4
FUSEW,0.0
FUTG,0.0
FUTU,9213111281.82
FV,0.0
FVAV,292105500.0
FVC,0.0
FVCB,281829762.72
FVN,81852400.0
FVNNR,0.0
FVNNU,0.0
FWDI,315148329.78
FWONA,1912807054.34
FWONK,19481403178.56
FWRD,305814194.82
FWRG,649120639.05
FXACU,0.0
FXNC,248807411.84
FYC,0.0
FYT,0.0
FYX,0.0
GABC,1603245006.88
GAIA,45006037.76
GAIN,0.0
GAING,0.0
GAINI,0.0
GAINZ,0.0
GALT,154763710.3
GAMB,79303891.5
GAME,38415656.43
GANX,76350728.02
GARY,0.0
GASS,342852024.92
GAUZ,12557901.79
GAVA,0.0
GBDC,3360387834.9
GBFH,416746137.6
GBLI,291802594.7
GBUG,0.0
GCBC,435171396.6
GCGRU,0.0
GCL,58884003.38
GCLWW,495000.0
GCMG,602623986.7
GCT,948159800.42
GCTK,4193716.93
GDC,6075971.1
GDEV,233233783.65
GDEVW,0.0
GDHG,35330122.17
GDRX,294238432.66
GDS,6855646634.57
GDTC,13962745.3
GDYN,588727420.16
GECC,84463633.6
GECCG,0.0
GECCH,0.0
GECCI,0.0
GEG,67417567.2
GEGGL,0.0
GEHC,28216937485.58
GELS,5248418.91
GEME,0.0
GEMG,0.0
GEMI,231390087.06
GEN,15964497131.0
GENB,1654964968.44
GENK,10354079.44
GENVR,0.0
GENZ,0.0
GEOS,111634253.89
GERN,744164329.84
GEVG,0.0
GEVO,425969825.75
GEW,0.0
GFAI,17500234.08
GFAIW,0.0
GFGF,0.0
GFLW,0.0
GFS,47158329675.6
GGAL,6403880042.64
GGLL,0.0
GGLS,0.0
GGR,77885486.52
GGROW,0.0
GGRP,17793025.84
GH,16844168980.87
GHRS,1676115891.17
GIBO,78496470.33
GIBOW,0.0
GIEQ,0.0
GIFT,29675394.63
GIGM,16357307.8
GIII,1362292077.23
GILD,160150098047.26
GILT,1168290275.04
GIND,0.0
GINX,0.0
GIPR,1750008.33
GIPRW,0.0
GITS,7679094.72
GIW,258372283.75
GIWWU,0.0
GIX,255091313.22
GIXXU,0.0
GKAT,0.0
GLAD,427460865.48
GLBE,5339683359.89
GLBS,46401947.15
GLCR,0.0
GLDB,0.0
GLDI,0.0
GLDY,0.0
GLE,6147000.0
GLGG,0.0
GLIBA,74844229.0
GLIBK,736784287.5
GLMD,4487764.72
GLND,125942958.72
GLNG,5259978255.2
GLOO,66462371.43
GLOW,0.0
GLPI,13050862433.28
GLRE,487215121.12
GLSI,356533672.32
GLUE,1485992962.62
GLWG,0.0
GLXG,6945878.6
GLXY,5455602037.27
GMAB,14660744875.2
GMEX,1637154.95
GMHS,49520156.0
GMM,6490979.88
GNLN,2052241.75
GNLX,134521248.0
GNMA,0.0
GNOM,0.0
GNPX,7622209.44
GNSS,93361118.45
GNTA,49777052.2
GNTX,5323796200.0
GO,818090497.44
GOAI,110702228.67
GOCO,12347950.06
GOGO,531487395.39
GOOD,599278573.34
GOODN,0.0
GOODO,0.0
GOOG,1940590080000.0
GOOGL,2090637538915.87
GOSS,44592293.39
GOU,0.0
GOVI,0.0
GOVX,10577243.95
GP,5632839.52
GPAC,236126800.0
GPACU,0.0
GPAT,389203125.0
GPATU,0.0
GPATW,0.0
GPCR,2665294350.0
GPIQ,0.0
GPIX,0.0
GPRE,1113479766.6
GPRF,0.0
GPRO,152608101.36
GPT,0.0
GQQQ,0.0
GRAB,13517240000.0
GRABW,0.0
GRAG,0.0
GRAL,2623491330.09
GRAN,19508125.0
GRCE,37911363.7
GRDX,39453120.2
GREE,21609915.84
GREEL,0.0
GRFS,5083897580.64
GRI,3559384.38
GRID,0.0
GRIN,0.0
GRML,40008757.8
GRNQ,30705522.4
GROW,26976038.67
GRPN,659022053.0
GRRR,505789081.11
GRRRW,0.0
GRVY,432221580.0
GRW,0.0
GRWG,96746357.05
GSAT,10509176769.6
GSBC,773853141.12
GSGO,0.0
GSHD,813560756.05
GSHR,155382500.0
GSHRU,0.0
GSHRW,0.0
GSIB,0.0
GSIT,353177341.28
GSIW,42612952.76
GSM,807237433.44
GSRF,239630215.0
GSRFR,0.0
GSRFU,276258040.0
GSRVU,0.0
GSUN,3754089.3
GT,1667144059.8
GTBP,15867677.76
GTEC,13756762.94
GTEN,374047800.0
GTENU,0.0
GTENW,0.0
GTERA,184306315.1
GTERU,0.0
GTERW,0.0
GTIM,13830843.76
GTLB,5190054000.0
GTM,919520266.08
GTOP,0.0
GTOQ,0.0
GTPE,0.0
GTR,0.0
GTX,6053676187.02
GUACU,0.0
GURE,7389748.8
GUSE,0.0
GUTS,120573211.88
GV,1289690.04
GVH,9901926.27
GVLE,0.0
GWAV,2903708.5
GWRS,204221801.4
GXAI,14307907.6
GXDW,0.0
GYRE,552091152.18
GYRO,14317495.08
HACQ,287500000.0
HACQU,0.0
HAFC,867691580.25
HAIN,73105321.23
HALO,8281559660.0
HAO,2076018.36
HAS,11903611917.96
HAVA,160343144.16
HAVAU,187434432.08
HBAN,32292190250.91
HBANL,0.0
HBANM,0.0
