Symbol,Market_Cap_Atual
HBANP,0.0
HBANZ,0.0
HBCP,497144379.09
HBDC,0.0
HBIO,29316183.0
HBNB,1331644276.34
HBNC,932661811.88
HBR,0.0
HBT,1009938725.28
HCAC,214205700.0
HCACU,269501173.4
HCAI,4536294.07
HCAT,98279046.6
HCHL,63169179.54
HCIC,245727900.0
HCICU,0.0
HCKT,277077757.0
HCM,1944758616.84
HCMA,259578000.0
HCMAU,0.0
HCMAW,0.0
HCOW,0.0
HCSG,1385946830.28
HCTI,4765290.05
HCWB,12030732.0
HDL,788410440.0
HDRN,195191838.66
HDSN,221702512.76
HEAL,0.0
HECO,0.0
HELE,594699516.85
HELP,214544763.3
HEPS,812096512.0
HEQQ,0.0
HERD,0.0
HERE,82705201.08
HERO,0.0
HERZ,34466612.23
HFBL,59306524.38
HFFG,98394767.28
HFSP,0.0
HFWA,1100130225.73
HGBL,43071094.96
HHS,18622869.7
HIDE,0.0
HIFS,607539625.0
HIHO,3593340.52
HIMX,4219362859.66
HIMZ,0.0
HIND,15861873.28
HIS,0.0
HISF,0.0
HIT,51688424.64
HITI,203923030.56
HIVE,1171346995.98
HKIT,348663.15
HKPD,8501992.72
HLAL,0.0
HLIT,1590557751.76
HLMN,1412709163.2
HLNE,3532057932.12
HLP,41853700.0
HLXC,181379450.0
HMH,271644615.96
HMR,86128315.62
HMYY,0.0
HNDL,0.0
HNNA,78233700.6
HNNAZ,0.0
HNRG,854945310.88
HNST,364360215.65
HNVR,163959103.51
HODU,0.0
HOFT,132993942.78
HOLO,41872989.6
HOLOW,0.0
HON,141469395347.94
HOOD,65549652229.3
HOOG,0.0
HOOX,0.0
HOPE,1553242428.45
HOUR,65104996.5
HOVNP,3022476660.0
HOVR,135305486.4
HOVRW,0.0
HOWL,20410663.14
HOYY,0.0
HPAI,37646910.0
HPAIW,0.0
HPK,1019709899.28
HQ,400784381.91
HQGO,0.0
HQI,175926396.7
HQWWW,0.0
HQY,7123739797.97
HRMY,1858354899.6
HROW,1242006565.24
HRTS,0.0
HRTX,85175716.05
HRZN,302396721.73
HSAI,2704378813.0
HSCS,6496788.0
HSCSW,0.0
HSDT,86412279.0
HSIC,8628055175.18
HSPT,62592158.52
HSPTU,0.0
HST,16334370851.85
HSTM,716940713.52
HTCO,27516483.68
HTCR,4872489.7
HTFL,2488047887.8
HTHT,13789368043.96
HTLD,1176293585.28
HTLM,172200000.0
HTO,2347237856.7
HTOO,10354178.26
HTZ,1629344938.68
HTZWW,0.0
HUBC,833333.8
HUBCW,0.0
HUBCZ,0.0
HUBG,2606091673.14
HUDI,13155247.44
HUHU,220614741.48
HUIZ,12556239.44
HUMA,310826751.2
HUMAW,0.0
HURA,135006959.36
HURC,107140065.48
HURN,1699161797.49
HUT,14782480964.48
HUTG,0.0
HVII,205563600.0
HVIIU,259289640.0
HVMC,240149000.0
HVMCU,0.0
HVMCW,0.0
HWAY,0.0
HWBK,240001158.0
HWC,5456250188.64
HWCPZ,0.0
HWH,7625928.0
HWKN,3228098145.44
HWSM,0.0
HXHX,3401000.0
HYBI,0.0
HYDR,0.0
HYFM,4574027.52
HYFT,84081358.8
HYLS,0.0
HYMC,2937243322.15
HYNE,121158820.92
HYP,0.0
HYPD,54719466.67
HYPG,0.0
HYPR,125480421.52
HYXF,0.0
HYZD,0.0
IACO,346850000.0
IACOU,0.0
IACQU,220880000.0
IALT,0.0
IART,1252530138.3
IBAC,54088873.2
IBAT,0.0
IBB,11674750000.0
IBBQ,0.0
IBCP,683918350.83
IBEX,402209044.64
IBG,1979310.29
IBGA,0.0
IBGB,0.0
IBGC,0.0
IBGK,0.0
IBGL,0.0
IBGM,0.0
IBIO,91408552.24
IBIT,0.0
IBKR,38823962322.6
IBOC,4414868324.0
IBOT,0.0
IBRX,7520001554.86
IBTG,0.0
IBTH,0.0
IBTI,0.0
IBTJ,0.0
IBTK,0.0
IBTL,0.0
IBTM,0.0
IBTO,0.0
IBTP,0.0
IBTQ,0.0
IBTR,0.0
ICCC,90920329.95
ICCM,383114686.5
ICFI,1237058619.4
ICG,24695594.02
ICHR,2526117989.85
ICLN,0.0
ICLR,11018038067.5
ICMB,16885992.24
ICON,3567616.59
ICOP,0.0
ICU,13110166.56
ICUCW,0.0
ICUI,3262162714.2
IDACU,0.0
IDAI,12935916.84
IDCC,6632868242.56
IDEF,0.0
IDN,84650103.78
IDVY,0.0
IDXX,44232062907.81
IDYA,2495250128.0
IEAG,349996850.0
IEAGU,0.0
IEF,13724000000.0
IEI,0.0
IEP,5013497125.38
IESC,14433859937.15
IEUS,217320000.0
IFBD,7533488.08
IFGL,0.0
IFLO,0.0
IFRX,303423289.54
IFV,0.0
IGAC,181381200.0
IGACR,0.0
IGACU,0.0
IGF,0.0
IGIB,0.0
IGIC,1051562443.1
IGOV,0.0
IGSB,0.0
IHRT,512445071.94
III,207144056.42
IIIV,383372225.13
IJT,4902390000.0
IKT,220494502.12
ILAG,7165470.6
ILIT,0.0
ILLR,43442738.02
ILLU,233651250.0
ILLUU,0.0
ILMN,25861709000.0
ILPT,579322942.99
IMA,61471258.5
IMCC,1804763.67
IMCR,1457298695.1
IMCV,0.0
IMDX,194709707.01
IMKTA,1270986312.96
IMMP,60422573.71
IMMR,214490928.96
IMMX,600843186.44
IMNM,2243490305.14
IMNN,8824447.8
IMOM,0.0
IMOS,2181874351.5
IMPP,233754611.86
IMPPP,0.0
IMRN,11187885.8
IMRX,294373179.1
IMSR,725441832.59
IMSRW,0.0
IMTE,1792145.68
IMTX,1394066242.2
IMUX,193016414.11
IMVT,6395372764.55
IMXI,457436278.4
INAB,14768079.48
INAC,150796100.0
INACU,0.0
INBK,200657559.24
INBKZ,0.0
INBS,5836104.24
INBX,1396990330.92
INCR,56868588.4
INCY,19574655546.9
IND,0.0
INDB,3702689882.22
INDH,0.0
INDI,1031088324.08
INDP,250265536.04
INDQ,0.0
INDV,4187988446.55
INDY,0.0
INEO,9420531.93
INGN,161905605.68
INHD,5379630.62
INKT,63569031.24
INLF,48843750.0
INM,5269360.17
INMB,35092540.56
INMD,820310037.5
INNV,961013662.44
INO,93791490.18
INOD,3535595610.66
INRO,0.0
INSE,198197887.65
INSG,224944090.74
INSM,22511909560.86
INTA,1844083968.35
INTC,566480460000.0
INTG,78839912.28
INTJ,11700000.0
INTR,1889452648.4
INTS,10865336.4
INTU,85190363280.0
INTW,0.0
INTZ,16091562.14
INV,551333546.88
INVA,1601649853.3
INVE,100826090.4
INVZ,163810347.16
IONL,0.0
IONR,321299248.82
IONS,12199681883.92
IONX,0.0
IONZ,0.0
IOSP,1985262388.2
IOTR,2727972.72
IOVA,1692244080.84
IOYY,0.0
IPAR,2828196720.11
IPCX,268732800.0
IPCXU,0.0
IPDN,7156341.76
IPEX,114435050.0
IPEXU,0.0
IPFX,252494000.0
IPFXU,0.0
IPGP,5161992577.92
IPHA,165269786.88
IPKW,0.0
IPM,17710028.84
IPSC,373334454.63
IPST,2886312.0
IPVVU,0.0
IPW,2274665.6
IPWR,119420082.84
IPX,1353463671.16
IQ,573028848.36
IQQQ,0.0
IQST,7746337.9
IRD,341861263.8
IRDM,5177487623.68
IREG,0.0
IREN,23401155573.52
IRHO,295252400.0
IRHOU,0.0
IRIX,20017495.7
IRMD,1164790149.2
IRON,2687305911.15
IRTC,3436093380.48
IRWD,533347435.44
ISBA,288838014.3
ISHG,0.0
ISHP,0.0
ISPC,4311471.0
ISPR,92413027.56
ISRG,144246983918.18
ISSC,302566351.77
ISTB,0.0
ISTM,0.0
ISTR,384703085.65
ISUL,0.0
ITHA,228620000.0
ITHAU,0.0
ITIC,437712992.64
ITOC,2626960.0
ITRI,3641147175.64
ITRN,1286698237.1
IUS,0.0
IUSB,0.0
IUSG,20238435000.0
IUSV,10939030000.0
IVA,844149612.96
IVAL,0.0
IVDA,4057909.45
IVDAW,0.0
IVF,2746212.3
IVSI,0.0
IVSS,0.0
IVSX,0.0
IVVD,324068197.2
IXHL,36611535.24
IXUS,0.0
IZEA,65499932.74
IZM,3275444.0
JACK,227929711.2
JAGX,2108310.08
JAKK,246855945.27
JANX,828777370.86
JAPN,0.0
JATT,83700750.0
JAZZ,14489199422.6
JBDI,8943660.08
JBHT,26408491800.15
JBIO,868240201.25
JBLU,1774530124.38
JBSS,675455749.21
JCAP,860094607.84
JCSE,2364685.65
JCTC,7286633.91
JD,39718205000.0
JDOC,0.0
JDZG,102997358.0
JEM,2116452.0
JEMA,0.0
JEPQ,0.0
JF,17127596.0
JFB,86464584.0
JFIN,102078070.38
JFU,26668551.78
JG,26564460.3
JGLO,0.0
JHAI,0.0
JIVE,0.0
JJSF,1420946330.32
JKHY,9458990341.4
JL,10577286.4
JLHL,394290886.08
JMID,0.0
JMSB,292969749.48
JOUT,413466982.02
JOYT,0.0
JOYY,2280409914.96
JPEF,0.0
JPFP,0.0
JPY,0.0
JRSH,43179796.0
JRVR,177087158.48
JSM,5018844240.0
JSMD,0.0
JSML,0.0
JSPR,14838314.07
JSPRW,0.0
JTAI,11572808.94
JTEK,0.0
JUNS,10856027.5
JVA,25574523.52
JWEL,5441339.99
JXG,100941170.49
JYD,6388752.24
JYNT,117892124.92
JZ,17607760.94
JZXN,1621186.02
KALA,41641223.68
KALU,3044745115.98
KALV,1434841931.6
KARO,1455383363.0
KAT,0.0
KBAB,0.0
KBDU,0.0
KBON,358146800.0
KBONU,0.0
KBSX,57300483.84
KBWB,0.0
KBWD,0.0
KBWP,0.0
KBWY,0.0
KC,3813969532.1
KCHV,267278917.5
KCHVU,0.0
KDK,1330808061.18
KDKRW,0.0
KDP,41565091839.05
KE,624069603.75
KEAT,0.0
KEEL,3713546203.65
KELYA,356398972.64
KELYB,64437601.55
KEQU,113394151.04
KEYYU,0.0
KFFB,35662413.15
KFII,312453815.31
KFIIU,283860710.0
KG,89663383.8
KGEI,200245444.44
KHC,26988299040.88
KIDS,434590098.48
KIDZ,2734675.65
KIDZW,0.0
KINS,219735037.97
KIQQ,0.0
KITT,8655060.25
KITTW,0.0
KJD,0.0
KLAC,277597851152.31
KLAG,0.0
KLIC,5672883866.8
KLRA,2899678307.04
KLRS,112299552.16
KLTR,213532133.64
KLXE,61617840.0
KMB,31454668229.32
KMDA,426299953.84
KMLI,0.0
KMRK,31540000.0
KMTS,1098586503.46
KNDI,82340599.3
KNGZ,0.0
KNSA,2215611756.6
KOD,2119531796.67
KOID,0.0
KOPN,1132276718.9
KOSS,38244409.52
KOYN,242018362.5
KOYNU,0.0
KOYNW,0.0
KPDD,0.0
KPLT,28352095.1
KPLTW,0.0
KPRX,11877599.2
KPTI,203966487.0
KQQQ,0.0
KRAQ,343275000.0
KRAQU,0.0
KRKR,6093225.9
KRMA,0.0
KRMD,180057360.0
KRNT,738203798.61
KRNY,502204294.62
KROP,0.0
KROS,207814288.5
KRRO,159802086.68
KRT,531434519.22
KRUS,492176782.8
KRYS,8897579955.92
KSCP,43137317.25
KSPI,16272034787.58
KTCC,42351149.1
KTOS,10956792665.12
KTTA,21385246.72
KTTAW,0.0
KTWO,140562406.25
KTWOU,0.0
KURA,767898257.25
KUST,1134616.6
KVAC,67179556.2
KVACU,0.0
KVACW,0.0
KVHI,157346850.57
KWM,15064794.36
KWMWW,0.0
KXIN,9054576.0
KYIV,3181300738.72
KYIVW,0.0
KYMR,6022078017.48
KYNB,27567642.72
KYTX,475418557.84
KZIA,125124544.05
LAB,445019655.66
LABT,9112137.45
LACG,0.0
LAES,770798036.54
LAFA,158704663.3
LAFAR,0.0
LAFAU,139433163.27
LAKE,96506912.37
LAMR,13022559843.44
LAND,396425105.87
LANDO,0.0
LANDP,0.0
LARK,172255844.0
LASE,119940936.44
LASR,4309061280.51
LATA,173880000.0
LATAU,0.0
LATAW,0.0
LAUR,4683673549.94
LAWR,172350000.0
LBGJ,3043839.9
LBRDA,549283622.1
LBRDK,0.0
LBRDP,0.0
LBRX,801512423.4
LBTYA,2059904274.2
LBTYB,181431525.42
LBTYK,1695743527.17
LCCC,92612000.0
LCCCU,0.0
LCDL,0.0
LCDS,0.0
LCFY,6836409.0
LCFYW,0.0
LCID,2232268941.76
LCNB,227936112.0
LCUT,213237224.64
LDEM,0.0
LDRX,0.0
LDSF,0.0
LE,347058218.71
LECO,14399148250.2
LEDS,16102423.35
LEE,237193417.12
LEGH,552208775.22
LEGN,6682917716.16
LEGR,0.0
LEND,0.0
LENZ,219794301.94
LESL,43708622.16
LEXI,0.0
LEXX,15368216.52
LFAC,143750000.0
LFACU,0.0
LFCR,212678337.69
LFMD,220533045.6
LFMDP,0.0
LFS,54675693.71
LFSC,0.0
LFST,2863758240.0
LFTO,0.0
LFUS,12256267323.6
LFVN,104963639.04
LFWD,20488897.52
LGCF,0.0
LGCL,86864520.12
LGHL,3945229.95
LGIH,1099119119.49
LGN,6774270907.74
LGND,4697624698.4
LGO,94243280.73
LGRO,0.0
LGVN,24119157.6
LHAI,14444700.0
LHSW,10450000.0
LI,12550291097.64
LICN,26286188.25
LIDR,92166491.8
LIDRW,0.0
LIEN,224098193.8
LIF,3744474441.11
LIFE,522154299.33
LILA,294084000.0
LILAK,1266246000.0
LILAV,0.0
LILKV,0.0
LILPV,0.0
LIMN,6731644.95
LIMNW,0.0
LIN,234673624136.7
LINC,1588256850.96
LIND,1426144000.0
LINE,9464423353.05
LINK,78592534.93
LINT,0.0
LIQT,10644189.87
LITE,72976400000.0
LITP,0.0
LITS,29601924.0
LIVE,27829203.36
LIVN,3918409265.54
LIXT,83089554.24
LKFN,1455202558.26
LKFT,1812828423.21
LKQ,6504810017.55
LKSP,120141800.0
LKSPU,0.0
LLYVA,2331808598.3
LLYVK,5997634570.98
LMAT,2094041721.96
LMB,971566960.5
LMBS,0.0
LMFA,4164547.44
LMNR,233578713.3
LMNX,0.0
LMRI,746547310.95
LMTL,0.0
LNAI,13012264.3
LNKS,2075617.89
LNSR,69478842.72
LNT,18283431449.23
LNTH,6526884720.5
LNZA,71335938.35
LNZAW,0.0
LOAN,48460448.24
LOBO,8594875.3
LOCO,422719536.24
LOGI,17090782105.95
LOGO,0.0
LOKV,242420000.0
LOKVU,0.0
LOKVW,0.0
LONA,81066025.82
LOOP,62894482.3
LOPE,3940289528.56
LOT,841492837.9
LOTI,0.0
LOTWW,0.0
LOVE,228053857.0
LPAA,248630000.0
LPAAU,247020000.0
LPAAW,0.0
LPBB,245870000.0
LPBBU,214800000.0
LPBBW,0.0
LPCN,18054914.07
LPCV,230230000.0
LPCVU,0.0
LPLA,22608755318.87
LPRO,257713238.76
LPSN,27396060.75
LPTH,980770537.34
LQ,0.0
LQDA,4952405833.31
LQDT,1126889688.34
LRCX,429833758410.0
LRE,17188794.0
LRGE,0.0
LRHC,1270500.0
LRMR,332425398.4
LRND,0.0
LSAK,415820681.55
LSBK,123445803.0
LSCC,21181414692.2
LSE,13808000.0
LSH,21345086.58
LSTA,31690240.68
LSTR,7303047202.5
LTBR,360304022.39
LTCC,0.0
LTRN,43380164.8
LTRX,334564477.5
LTRYW,0.0
LUCD,190757165.0
LUCY,6147578.88
LUCYW,0.0
LULG,0.0
LULU,13777471553.52
LUNG,64200548.56
LUNR,5428101613.47
LVDS,0.0
LVHD,0.0
LVIG,0.0
LVLU,23430832.9
LVO,84464693.61
LWAC,226342937.5
LWACU,0.0
LWACW,0.0
LWAY,352094699.52
LWLG,1893638677.28
LX,282766580.4
LXEH,2601617.13
LXEO,353347353.0
LXRX,821763321.5
LYEL,293309473.59
LYFT,5349726875.88
LYTS,838511307.36
LZ,1038468972.2
LZMH,8560315.0
MAAS,4781887831.8
MAAY,0.0
MACI,173600000.0
MACIU,328785000.0
MACIW,2070000.0
MAGH,225446000.0
MAKO,718905751.87
MAMA,596357550.0
MAMK,119600000.0
MAMO,39142493.0
MANH,8945687822.4
MAR,99344688715.25
MARA,5322536221.88
MARPS,9720000.0
MASI,9362545195.08
MASK,4631376.4
MASS,327465957.86
MAT,4166759460.0
MATE,0.0
MATH,44709283.13
MATW,793790022.72
MAXI,0.0
MAYS,85045758.2
MAZE,1375883188.46
MB,116654000.0
MBAI,11827449.27
MBAV,311075000.0
MBAVU,270250000.0
MBAVW,17250000.0
MBB,0.0
MBBC,40572757.5
MBIN,2092817188.48
MBINL,0.0
MBINM,0.0
MBINN,0.0
MBIO,4981768.8
MBLY,2625050673.24
MBNKO,0.0
MBOT,132314657.97
MBRX,13127421.0
MBS,0.0
MBUU,535698478.48
MBVI,350520000.0
MBVIU,0.0
MBVIW,0.0
MBWM,879438431.25
MBX,1430305956.8
MCAHU,0.0
MCBS,929158561.64
MCDS,0.0
MCFT,550087751.7
MCGA,182057062.5
MCGAU,0.0
MCGAW,0.0
MCHB,3143490238.64
MCHI,0.0
MCHP,52337754580.55
MCHPP,0.0
MCHS,0.0
MCHX,61841320.32
MCRB,69433806.78
MCRI,2132781842.56
MCTA,445474300.0
MDAI,61738530.9
MDAIW,0.0
MDB,29624687352.64
MDBH,17838712.96
MDCX,20396939.04
MDCXW,0.0
MDGL,11254619940.85
MDIA,61052913.6
MDIV,0.0
MDLN,29148045265.89
MDLZ,78700567153.46
MDRR,17848360.0
MDWD,176461461.15
MDXG,537694088.91
MDXH,30818712.0
MEDP,12875278994.98
MEDX,0.0
MEGL,5039422.0
MEHA,2954449.54
MELI,83069360594.28
MEMA,0.0
MEMS,0.0
MENS,155148364.03
MEOH,4839134650.65
MERC,58274780.22
MESH,344655000.0
MESHU,0.0
MESO,1877182684.08
META,1368092480412.24
METC,907149905.88
METCB,142466162.65
METCI,0.0
METCZ,0.0
METD,0.0
METL,0.0
METU,0.0
MEVO,298200000.0
MEVOU,0.0
MFI,480646850.6
MFIC,856675331.2
MFIG,0.0
MFIN,228244184.19
MFLX,0.0
MFMO,0.0
MFVL,0.0
MGEE,2770972106.61
MGIH,15862500.0
MGN,4480000.0
MGNI,2069456793.35
MGNX,266965116.6
MGPI,348137450.73
MGRC,2626635683.8
MGRT,1028087500.0
MGRX,6523620.36
MGTX,869603355.24
MGX,50070321.14
MGYR,110835802.35
MIDD,7063408565.12
MILN,0.0
MIMI,5989650.0
MIND,61442011.8
MIRA,42442307.87
MIRM,5599906075.41
MIST,159357414.4
MITK,730670209.18
MKAM,0.0
MKDW,33167691.8
MKDWW,0.0
MKLY,181394737.5
MKLYU,0.0
MKSI,22637414834.35
MKTW,43619033.4
MKTX,4370641929.94
MKZR,5231864.48
MLAA,259173000.0
MLAAU,0.0
MLAB,576692297.78
MLAC,208293750.0
MLACU,341486750.0
MLCI,33006865.6
MLCIL,0.0
MLCO,2244325164.78
MLEC,5881555.8
MLECW,0.0
MLGO,55911162.09
MLKN,1007843549.68
MLTX,1344953284.92
MLYS,2067402411.06
MMED,4004493028.88
MMLP,98202961.86
MMSI,3618066955.75
MMTX,88987248.0
MMTXU,77710410.0
MMYT,3976078973.78
MNDO,18570352.72
MNDR,3838715.28
MNDY,4397272650.9
MNKD,1038072557.76
MNOV,64972044.72
MNPR,405695194.72
MNRO,467493391.62
MNSB,161343500.83
MNSBP,0.0
MNST,87081842114.4
MNTK,230592645.18
MNTS,189746819.2
MNTSW,0.0
MNVT,0.0
MNY,40076266.1
MNYWW,0.0
MNZL,0.0
MOB,84896253.12
MOBBW,650312166.32
MOBI,454262418.43
MOBX,35094415.38
MOBXW,0.0
MODD,25378420.13
MODL,0.0
MOLN,151169986.89
MOMO,619575367.68
MOOD,0.0
MORN,6872803693.14
MOVE,42275542.98
MPAA,202675564.7
MPB,798619122.42
MPG,0.0
MPLT,1207798796.1
MPWR,83024295700.0
MQ,1514029538.61
MQQQ,0.0
MRA,0.0
MRAL,0.0
MRAM,669897274.89
MRBK,212598170.64
MRCY,6700229949.97
MRDN,153726866.55
MREO,52674140.97
MRKR,24176034.15
MRLN,701729858.04
MRM,9403320.5
MRNA,19466333866.54
MRNO,32684721.12
MRNOW,0.0
MRTN,1429441645.2
MRVI,713929833.76
MRVL,263883420000.0
MRVU,0.0
MRX,3877073893.0
MSAI,11308830.4
MSAIW,0.0
MSBI,569862174.51
MSBIP,0.0
MSDD,0.0
MSEX,967161404.97
MSFD,0.0
MSFL,0.0
MSFT,3174467286407.36
MSFU,0.0
MSGM,17489290.45
MSGY,6828000.0
MSLE,127486882.8
MSR,0.0
MSS,3230193.12
MST,0.0
MSTP,0.0
MSTR,42048930990.2
MSTX,0.0
MSW,19332750.0
MTC,426235831.08
MTCH,8005707172.32
MTEK,12026296.24
MTEKW,0.0
MTEN,5631814.72
MTEX,11134195.9
MTLS,385092413.04
MTRX,388528468.5
MTSI,29781292423.16
MTVA,13840511.6
MTYY,0.0
MU,1217467849438.07
MUD,0.0
MULL,0.0
MULT,0.0
MUU,0.0
MUYY,0.0
MUZE,204882037.5
MUZEU,0.0
MVBF,340265378.48
MVIS,142594572.55
MVLL,0.0
MVST,479746632.96
MVSTW,0.0
MWC,366339785.94
MWH,4276811114.07
MWYN,17165583.4
MXCT,128546006.4
MXL,8183605193.01
MYCF,0.0
MYCG,0.0
MYCH,0.0
MYCI,0.0
MYCJ,0.0
MYCK,0.0
MYCL,0.0
MYCM,0.0
MYCN,0.0
MYCO,0.0
MYFW,274551476.96
MYGN,415572124.0
MYHA,0.0
MYHB,0.0
MYHC,0.0
MYHD,0.0
MYHE,0.0
MYMF,0.0
MYMG,0.0
MYMH,0.0
MYMI,0.0
MYMJ,0.0
MYMK,0.0
MYPS,57254771.07
MYPSW,0.0
MYRG,6872276738.6
MYSE,8118926.4
MYSEW,0.0
MYSZ,2505445.28
MYX,103955900.0
MYXXU,0.0
MZTI,2934468990.81
NAAS,36554598.88
NAGE,273976484.88
NAII,15750824.79
NAKA,86314609.44
NAMI,22139995.08
NAMM,127489417.38
