Symbol,Market_Cap_Atual
NAMMW,0.0
NAMS,3753786765.69
NAMSW,0.0
NATH,414190009.8
NATO,0.0
NATR,349938932.9
NAUT,327863445.9
NAVI,699281262.48
NAVN,5257412865.68
NB,844404878.4
NBBK,848867291.36
NBIG,0.0
NBIL,0.0
NBIS,55471860352.48
NBIX,16601807693.13
NBN,1009532480.0
NBP,202384883.75
NBRG,60843150.0
NBRGU,0.0
NBTB,2329538291.28
NBTX,1785132060.8
NCEL,17013032.36
NCEW,57632000.0
NCI,184788441.62
NCIQ,0.0
NCMI,334795631.73
NCNA,8448801.13
NCNO,1739700846.0
NCPB,0.0
NCPL,7926377.99
NCPLW,0.0
NCRA,3588036.12
NCSM,146238421.56
NCT,5103977.0
NCTY,67354666.47
NDAA,0.0
NDAQ,49094596674.38
NDLS,75889591.12
NDRA,8743234.72
NDSN,16127560048.6
NECB,331846076.14
NEGG,381926032.83
NEMG,0.0
NEO,1320347449.2
NEOG,1917699491.21
NEON,30544918.04
NEOV,107067524.85
NEOVW,0.0
NEPH,39517827.44
NERV,218035158.12
NESR,2521181375.0
NETG,0.0
NEUP,25401389.7
NEWT,365065350.65
NEWTG,0.0
NEWTH,0.0
NEWTI,0.0
NEWTO,0.0
NEWTP,0.0
NEWZ,0.0
NEXM,93041708.04
NEXN,458582011.17
NEXR,825352.38
NEXT,2236540810.28
NFBK,587199759.12
NFE,142817325.0
NFLX,343264296002.56
NFRX,0.0
NFTY,0.0
NFXL,0.0
NFXS,0.0
NGEN,202847989.76
NGHT,0.0
NGNE,414325844.22
NHIC,234555222.0
NHICU,0.0
NHICW,0.0
NHIVU,0.0
NHP,1061376038.19
NHPAP,0.0
NHPBP,0.0
NHTC,20586835.2
NICE,5561459113.08
NICM,128343122.82
NIKL,0.0
NIOBW,0.0
NIOG,0.0
NIPG,76708986.9
NIU,158648174.72
NIVF,2333452.8
NIVFW,0.0
NIXT,0.0
NIXX,21191967.56
NKLR,428835782.8
NKSH,216525940.0
NKTR,2001146675.36
NKTX,194603373.76
NMFC,739562213.7
NMFCZ,0.0
NMIH,2690924379.22
NMP,124288000.0
NMPAU,0.0
NMRA,322394584.56
NMRK,2182703310.48
NMTC,29910969.72
NN,2942944774.23
NNAVW,0.0
NNBR,155154125.28
NNDM,345194175.15
NNE,1374453843.75
NNNN,1251338112.0
NNOX,130133726.36
NODK,294113435.32
NOEM,99787657.5
NOEMU,94162500.0
NOEMW,0.0
NOMA,52829087.15
NOTV,4186577.64
NOVT,5945043574.52
NOVTU,0.0
NOWL,0.0
NPAC,319681226.25
NPACU,0.0
NPACW,0.0
NPCE,541408670.6
NPFI,0.0
NPT,27509400.0
NRC,429098691.84
NRDS,273587310.62
NRES,0.0
NRIM,527868297.18
NRIX,1600721985.24
NRSN,28157854.14
NRSNW,0.0
NRXP,146727417.6
NSI,0.0
NSIT,3491572805.2
NSPR,44965403.52
NSSC,1285826858.63
NSTS,65974845.3
NSYS,46249537.7
NTAP,35732588832.0
NTCL,101979511.04
NTCT,3024247594.5
NTES,78577345118.16
NTGR,702937059.57
NTHI,113157141.6
NTIC,75461407.95
NTLA,1819184046.54
NTNX,14337799797.36
NTRA,30340178676.7
NTRB,42667500.33
NTRBW,0.0
NTRP,33334976.4
NTRS,31171210610.1
NTRSO,0.0
NTSK,2945719745.6
NTWK,55344089.24
NTWO,191502710.0
NTWOU,0.0
NTWOW,0.0
NUAI,583435745.28
NUAIW,0.0
NUCL,295793130.0
NUG,0.0
NUGY,0.0
NUSB,0.0
NUTR,174412512.0
NUTX,914048259.37
NUVL,6633880768.98
NUWE,1313568.48
NVAX,1677268813.8
NVCR,1870508181.0
NVCT,246952712.23
NVD,0.0
NVDA,5201459750000.0
NVDD,0.0
NVDG,0.0
NVDL,0.0
NVDS,0.0
NVDU,0.0
NVEC,532185003.32
NVMI,16858537576.44
NVNI,12276739.65
NVNIW,0.0
NVNO,7150734.99
NVTS,7308790227.36
NVVE,1859166.4
NVX,146578718.52
NVYY,0.0
NWBI,2019142183.8
NWE,4253894386.56
NWFL,319750922.64
NWGL,3850516.02
NWL,1470250091.12
NWPX,1153549857.6
NWS,5423446746.9
NWSA,9466347897.7
NWTG,4683904.26
NXGL,5387322.45
NXGLW,0.0
NXL,11416550.86
NXPI,81265390908.52
NXPL,19555420.54
NXST,5543432926.8
NXT,22010701913.84
NXTC,11378102.4
NXTG,0.0
NXTS,3644990.41
NXTT,119735067.18
NXXT,93665016.48
NYAX,2551431768.14
NYXH,128270993.62
NZAC,0.0
OABI,362431447.5
OABIW,0.0
OACC,210689056.5
OACCU,0.0
OACCW,0.0
OBA,258819000.0
OBAI,13698759.76
OBAWU,0.0
OBAWW,0.0
OBIL,0.0
OBIO,231139559.9
OBT,448092151.68
OBTC,0.0
OCC,123819003.96
OCCI,94827111.46
OCCIM,0.0
OCCIN,0.0
OCFC,999361197.15
OCG,3450195.36
OCGN,440078412.8
OCS,793499279.22
OCSAW,0.0
OCSL,1040290026.63
OCTV,5081328435.12
OCUL,1828318989.3
ODD,462374271.25
ODDS,0.0
ODFL,49092992884.98
ODTE,0.0
ODTX,787336663.64
ODVWZ,0.0
ODYS,69122566.64
OESX,36962110.56
OFAL,6041374.58
OFIX,392898457.44
OFLX,295763634.6
OFS,44615599.74
OFSSH,0.0
OFSSO,0.0
OGI,149221523.32
OHACU,0.0
OIM,288075000.0
OIMAU,0.0
OIO,682123331.68
OKLL,0.0
OKTA,20706844787.1
OKTG,0.0
OKUR,169661016.0
OKYO,87115566.62
OLB,6599218.5
OLED,4246850938.44
OLLI,4837131583.56
OLMA,918021920.21
OLOX,10103957.9
OLPX,1364397485.64
OM,85271308.6
OMAB,4254662305.04
OMCL,1905111498.01
OMDA,1030242626.31
OMER,735333606.8
OMEX,64431526.5
OMH,15804309.61
OMSE,198659934.72
ON,52072411370.63
ONB,9006354630.0
ONBPO,0.0
ONBPP,0.0
ONC,26477326548.0
ONCH,176295000.0
ONCHU,0.0
ONCHW,0.0
ONCO,1249638.13
ONCY,105031578.96
ONDG,0.0
ONDS,5861780342.01
ONEG,14080000.0
ONEQ,698214000.0
ONEW,181463547.72
ONFO,3864254.64
ONFOW,0.0
ONMD,41913723.39
ONMDW,0.0
OPAL,67393747.68
OPBK,203157419.96
OPCH,3223774657.12
OPEG,0.0
OPEN,4698267397.84
OPENL,0.0
OPENW,0.0
OPENZ,0.0
OPK,1102434693.76
OPPJ,0.0
OPRA,1645983533.46
OPRT,215885922.96
OPRX,92887121.25
OPTH,31898847.33
OPTX,508734859.14
OPTXW,0.0
OPTZ,0.0
OPXS,81360915.37
ORBS,364730851.36
ORBX,0.0
ORCS,0.0
ORCU,0.0
ORCX,0.0
ORGN,7539229.19
ORGNW,0.0
ORGO,299811696.84
ORIC,811577686.08
ORIO,22047621.6
ORIQ,88923750.0
ORIQU,65456500.0
ORIQW,0.0
ORIS,2831816.4
ORKA,3449852177.2
ORKT,6729750.68
ORLG,0.0
ORLY,72413123603.02
ORMP,149380195.65
ORR,0.0
ORRF,710268403.8
OSBC,1064650100.4
OSCG,0.0
OSCX,0.0
OSIS,3518767357.2
OSPN,535331954.0
OSRH,14744097.9
OSRHW,0.0
OSS,471106703.34
OST,10138664.0
OSUR,271951784.35
OSW,2404886701.74
OTEX,5748671308.4
OTGA,241554000.0
OTGAU,0.0
OTGAW,0.0
OTGL,0.0
OTLK,120355566.39
OTLY,268847250.0
OTTR,3600980545.5
OUST,2799062838.04
OVBC,220710396.85
OVID,446069843.78
OVLY,274615269.12
OWLS,229978498.88
OXBR,7291236.6
OXBRW,630694.9
OXLC,962825529.28
OXLCG,0.0
OXLCI,0.0
OXLCL,0.0
OXLCM,0.0
OXLCN,0.0
OXLCO,880939802.0
OXLCZ,0.0
OXSQ,126261567.45
OXSQG,0.0
OXSQH,0.0
OYSE,267102160.0
OYSER,0.0
OYSEU,0.0
OZEM,0.0
OZK,5208303896.25
OZKAP,0.0
PAA,16163730857.53
PAAC,174929296.71
PAACU,0.0
PABD,0.0
PABU,0.0
PACB,490750667.04
PACH,226234393.77
PACHU,0.0
PACHW,0.0
PAGP,4913959398.92
PAHC,669773400.78
PAL,167175845.48
PALD,0.0
PALI,335008763.1
PALO,168941050.0
PALOU,0.0
PALU,0.0
PAMT,268073433.6
PANG,0.0
PANL,478183087.13
PANW,228550450000.0
PARK,93055262.94
PASG,19150625.7
PASW,21173500.0
PATK,2981770664.95
PATN,0.0
PAVM,41808758.56
PAVS,1065775.36
PAX,743729015.91
PAYO,1704023399.76
PAYP,11540693771.75
PAYS,380718314.13
PAYX,35273737234.45
PBEU,0.0
PBFS,386243528.16
PBHC,66560307.45
PBK,52591601.44
PBM,9058562.65
PBMWW,0.0
PBOG,0.0
PBPH,0.0
PBQQ,0.0
PBRG,0.0
PBYI,346625295.36
PC,0.0
PCAP,261420400.0
PCAPU,0.0
PCAPW,0.0
PCAR,60196618873.02
PCB,341633352.0
PCLA,59317176.85
PCMM,0.0
PCPI,0.0
PCRX,878245663.68
PCSA,7700484.4
PCSC,99360437.5
PCT,2465170186.5
PCTTU,0.0
PCTTW,0.0
PCTY,6040840623.56
PCVX,6776583216.26
PCYO,243931548.96
PDBA,0.0
PDBC,0.0
PDC,16412066.6
PDD,121558057854.8
PDDL,0.0
PDEX,208072104.03
PDFS,2308586080.8
PDLB,447476168.5
PDP,0.0
PDSB,60280905.24
PDYN,368977397.25
PDYNW,0.0
PEBK,218390798.97
PEBO,1224271891.68
PECEU,0.0
PECO,4910171207.52
PEGA,5867444550.61
PENG,3623879546.28
PENN,2628078462.15
PEP,194819155620.1
PEPG,98220285.3
PEPS,0.0
PERI,316609067.95
PESI,206444676.48
PETS,38031091.96
PETZ,12181456.24
PEY,1037968000.0
PEZ,0.0
PFAI,15358004.0
PFBC,1109590527.6
PFDE,0.0
PFF,13068193000.32
PFG,21858293136.96
PFI,0.0
PFIS,575225222.26
PFM,577200000.0
PFOE,0.0
PFSA,1491285.76
PFX,87933300.0
PFXNZ,0.0
PGAC,93481895.0
PGACU,0.0
PGC,746652448.92
PGEN,1358306833.8
PGJ,134557500.0
PGNY,1957525926.3
PGY,999288419.4
PGYWW,0.0
PHAR,864452815.2
PHAT,804737565.77
PHIO,12895147.5
PHO,0.0
PHOE,351648000.0
PHUN,39259044.48
PHVS,2106174941.64
PI,4196057325.6
PICS,389517348.57
PID,0.0
PIE,0.0
PIII,33424872.9
PIIIW,0.0
PIO,0.0
PIZ,0.0
PKBK,355447785.0
PKOH,466212712.22
PKW,0.0
PLA,0.0
PLAB,1893410911.34
PLAY,413398919.5
PLBC,363945743.28
PLBL,1905075894.3
PLBY,154236191.13
PLCE,80407005.6
PLMK,196949118.75
PLMKU,297198080.0
PLMKW,0.0
PLMR,2688022596.82
PLPC,1848401737.8
PLRX,73065893.82
PLRZ,25195074.08
PLSE,1729550702.88
PLSM,28547485.16
PLTD,0.0
PLTG,0.0
PLTK,1221018339.45
PLTR,326501343694.8
PLTS,196095112.5
PLTU,0.0
PLTZ,0.0
PLUG,5147804912.58
PLUL,0.0
PLUR,25463328.56
PLUS,2102325757.37
PLUT,47585000.0
PLXS,7693808858.55
PLYX,125611902.36
PLYY,0.0
PMAX,2198802.52
PMBS,0.0
PMCB,7837023.77
PMEC,28429310.38
PMN,86538237.45
PMTR,258786720.0
PMTRU,0.0
PMTRW,0.0
PMTS,186019605.68
PMVP,61864848.56
PN,26022444.0
PNBK,115845818.55
PNQI,0.0
PNRG,297938520.0
PNTG,1055195354.95
POCI,60196779.5
PODC,117648485.92
PODD,9925627784.2
POET,2654517344.28
POLA,7498727.54
POLE,255182400.0
POLEU,0.0
POLEW,0.0
POM,12194230.8
PONO,120951550.0
PONOU,0.0
PONY,3654935359.71
POOL,6584886212.07
POWI,4735641440.16
POWL,10919658154.77
POWW,235750331.22
POWWP,0.0
PPBT,2750208.3
PPC,6561887132.78
PPCB,3713744.73
PPH,1172597850.0
PPHC,299957786.94
PPI,0.0
PPIH,262056786.98
PPLI,0.0
PPSI,53262076.8
PPTA,3098590839.31
PQAP,0.0
PQJA,0.0
PQJL,0.0
PQOC,0.0
PRAA,534735249.76
PRAX,7776226431.82
PRCH,1087468503.8
PRCT,1498673162.52
PRDO,2074846670.97
PRE,321186497.77
PRENW,0.0
PRFX,1615886.16
PRFZ,0.0
PRGS,1344832375.6
PRHI,21460000.0
PRHIZ,0.0
PRLD,237596849.52
PRME,567138796.14
PRMR,0.0
PRN,0.0
PROF,238011522.35
PROK,354995503.49
PROP,88936277.43
PROV,105687377.9
PRPL,43530254.4
PRPO,42968422.88
PRQR,154882949.97
PRSO,15567815.08
PRTA,466990874.04
PRTH,485895503.0
PRTS,49877819.14
PRVA,2603415646.84
PRZO,18927857.56
PSC,0.0
PSCC,0.0
PSCD,0.0
PSCE,0.0
PSCF,0.0
PSCH,0.0
PSCI,0.0
PSCM,0.0
PSCT,0.0
PSCU,0.0
PSEC,1132277295.78
PSET,0.0
PSHG,21134668.6
PSIG,133161113.52
PSIX,931699189.0
PSKY,11366182546.95
PSL,0.0
PSMT,5285358020.53
PSNL,1128893436.44
PSNY,1726750676.4
PSNYW,277512492.0
PSTR,0.0
PSTV,37310721.74
PSWD,0.0
PTACU,0.0
PTC,16138469118.52
PTCT,5696960533.84
PTEN,4559208012.53
PTF,0.0
PTGX,6135948097.93
PTH,0.0
PTIR,0.0
PTLE,34878022.96
PTLO,286628593.68
PTN,24020212.5
PTNM,207929875.0
PTNQ,0.0
PTON,2502931206.0
PTOR,253113217.5
PTORU,0.0
PTRN,3082670749.48
PUBM,434496946.38
PUI,285634000.0
PULM,4711447.65
PURR,1497921311.27
PUSA,133300887.94
PVLA,1655451054.48
PWP,1103979292.14
PWRD,0.0
PWRL,0.0
PXI,0.0
PXLW,41297544.42
PXS,44438101.96
PY,0.0
PYPD,90501648.16
PYPG,0.0
PYPL,37586515056.73
PYXS,107704319.4
PYZ,0.0
PZZA,1048258166.04
QABA,0.0
QADR,199000000.0
QADRU,0.0
QALT,0.0
QAT,0.0
QB,0.0
QBIG,0.0
QBTZ,0.0
QBUF,0.0
QBY,0.0
QCLN,0.0
QCLR,0.0
QCLS,30235701.65
QCMD,0.0
QCML,0.0
QCMU,0.0
QCOM,263510540000.0
QCRH,1485550814.22
QDEL,927397450.4
QDTY,0.0
QETA,43886129.08
QETAU,0.0
QEW,0.0
QFIN,1850628636.8
QGRD,0.0
QH,12830137.2
QHDG,0.0
QLDY,0.0
QLYS,3930570151.27
QMCO,233476562.55
QMID,0.0
QMMM,5844849934.8
QMOM,0.0
QNCX,20146034.71
QNRX,8897291.74
QNST,654302764.3
QNTM,31225192.4
QNXT,0.0
QOWZ,0.0
QPUX,0.0
QQA,0.0
QQDN,0.0
QQEW,0.0
QQHG,0.0
QQLV,0.0
QQMG,0.0
QQQ,292548951000.0
QQQA,0.0
QQQE,0.0
QQQG,0.0
QQQH,0.0
QQQI,0.0
QQQJ,0.0
QQQM,0.0
QQQP,0.0
QQQS,0.0
QQQT,0.0
QQQX,1522907330.58
QQQY,0.0
QQUP,0.0
QQWZ,0.0
QQXL,0.0
QQXT,0.0
QRHC,28870712.81
QRMI,0.0
QRVO,9217671973.29
QS,5066244681.84
QSEA,119803950.0
QSEAU,0.0
QSI,235408968.97
QSIAW,0.0
QSIX,0.0
QSML,0.0
QTEC,0.0
QTEX,100170688.6
QTEXW,0.0
QTI,54426675.0
QTOP,0.0
QTR,0.0
QTRX,166284112.93
QTTB,206698698.85
QTUM,0.0
QUBT,2525991854.4
QUCY,56007444.84
QUIK,408538200.0
QUMS,116461896.5
QUMSU,0.0
QURE,1884456451.8
QVAL,0.0
QVOL,0.0
QXL,60547219.68
QXQ,0.0
QYLD,0.0
QYLG,0.0
RAA,0.0
RAAQ,203550000.0
RAAQU,0.0
RAAQW,0.0
RACC,80782250.0
RADX,35395410.85
RAIL,140658478.8
RAIN,17888378.2
RAINW,0.0
RAND,30945461.88
RANG,170157875.0
RANGU,0.0
RANI,98902453.76
RAPP,1769596373.0
RARE,2207143509.84
RAUS,0.0
RAVE,39934500.46
RAY,9522614.4
RAYA,3600795.36
RBB,398332085.76
RBBN,549553889.04
RBCAA,1415260788.48
RBIL,0.0
RBKB,181716199.94
RBNE,6900758.55
RCAT,2098731334.35
RCAX,0.0
RCEL,128031026.24
RCGE,0.0
RCKT,318845163.08
RCKTW,0.0
RCKY,276692608.47
RCMT,167480318.82
RCON,46614101.16
RCT,36804456.12
RDAC,42906926.3
RDACU,0.0
RDAG,310200000.0
RDAGU,41500800.0
RDAGW,0.0
RDCM,245719374.36
RDGT,1618030.8
RDHL,5191260.0
RDI,24612903.9
RDIB,14957251.0
RDNT,4078757821.32
RDNW,296736255.2
RDTL,0.0
RDTY,0.0
RDVT,752852024.56
RDVY,0.0
RDWR,1252795727.3
RDZN,156142852.7
RDZNW,0.0
REAI,0.0
REAL,1098848079.36
REAX,345523265.64
REBN,14045008.05
RECT,19575000.0
REE,12232284.12
REFI,234551941.68
REFR,26499517.36
REG,13972116044.9
REGCO,0.0
REGCP,0.0
REGN,63765396339.7
REIT,0.0
REKR,107334329.7
RELL,206458938.99
RELY,4154370088.67
REMG,0.0
RENT,124223347.22
RENX,4469729.67
REPL,824074737.62
RETO,7749428.37
REVB,4064756.8
REVBW,0.0
REXC,0.0
REYN,4539929300.58
RFAI,91864852.65
RFAIU,119900000.0
RFAM,137800663.37
RFAMU,0.0
RFDI,0.0
RFEM,0.0
RFIL,197360372.75
RGC,11744111565.0
RGCO,231767364.12
RGEN,6866514190.2
RGLD,18398230647.58
RGLO,0.0
RGNX,345857084.49
RGP,151049113.6
RGS,67467006.0
RGTI,8007487260.63
RGTIW,0.0
RGTX,0.0
RGTZ,0.0
RGYY,0.0
RIBB,38942471.54
RIBBU,67676200.0
RICK,186678690.0
RIFR,0.0
RIGL,560613024.0
RILY,353483235.84
RILYG,0.0
RILYL,0.0
RILYN,0.0
RILYP,0.0
RILYT,0.0
RILYZ,0.0
RIME,10643911.02
RING,849390000.0
RINT,0.0
RIOT,10455881509.5
RITR,22360537.5
RIVN,24462687880.89
RJET,826071956.64
RKDA,2056884.0
RKLB,66396099382.5
RKLX,0.0
RKLZ,0.0
RKNG,0.0
RKTO,44988145.72
RLAY,3334487079.6
RLMD,663955111.59
RLYB,93206000.0
RMBI,140047552.24
RMBS,18454654788.22
RMCF,16259968.98
RMCO,38656870.35
RMCOW,0.0
RMIX,878502011.98
RMNI,377644800.0
RMR,322028553.81
RMSG,4232196.53
RMSGW,0.0
RMTI,26839803.32
RNA,208175675.31
RNAC,183928277.64
RNAZ,4789522.08
RNEM,0.0
RNGT,238492800.0
RNGTU,0.0
RNGTW,0.0
RNIN,0.0
RNRG,0.0
RNTX,87249812.64
RNW,1536461562.5
RNWWW,0.0
RNXT,41040211.03
ROAD,5297612889.6
ROBT,0.0
ROC,87768584.2
ROCK,1116178011.97
ROCQ,0.0
ROCY,0.0
ROE,0.0
ROIV,20643060049.5
ROKU,16031624151.4
ROMA,390502309.1
ROOT,734230542.2
ROP,33474287980.3
ROST,74620093899.12
RPAY,302223474.8
RPD,511922533.88
RPGL,3264918.93
RPID,88831668.8
RPRX,24366777496.88
RR,494048431.63
RRBI,590910619.04
RREV,0.0
RREVU,0.0
RRGB,81583460.91
RRR,3327279230.94
RSSS,73919045.72
RSVR,665809779.96
RSVRW,0.0
RTAC,252367500.0
RTACU,0.0
RTACW,0.0
RTB,22001648.91
RTH,0.0
RTXG,0.0
RTYY,0.0
RUBI,1957798.8
RUM,1802586943.36
RUMBW,0.0
RUN,3542456911.95
RUNN,0.0
RUSC,0.0
RUSHA,4070335215.13
RUSHB,1081306934.9
RVMD,33162922107.38
RVMDW,0.0
RVNL,0.0
RVSB,114751132.02
RVSN,10456727.22
RVSNW,0.0
RWAY,266677348.88
RWAYI,0.0
RWAYL,0.0
RWIN,0.0
RXRX,1820632191.55
RXST,198289757.11
RXT,1298449219.79
RYAAY,29760629499.45
RYET,32433603.48
RYM,52911531.36
RYOJ,34996500.0
RYTM,5810561653.54
RZLT,441018875.98
RZLV,1024986898.59
RZLVW,0.0
SAAQ,250637000.0
SAAQU,0.0
SABR,727376422.32
SABS,256919355.84
SABSW,0.0
SAFT,1001410198.8
SAFX,149653568.25
SAGT,17314500.0
SAIA,12356326749.78
SAIC,4850419443.87
SAIH,12522134.84
SAIHW,0.0
SAIL,10425551149.06
SAMG,85268213.1
SANA,868269760.8
SANG,118472492.4
SANM,15153151639.2
SARK,0.0
SATA,0.0
SATG,0.0
SATL,1079265815.04
SATLW,0.0
SATS,19161590218.4
SBAC,20849867881.86
SBC,314911215.01
SBCF,2849330419.6
SBCWW,0.0
SBET,1092551222.48
SBFG,131965710.51
SBFM,4300140.04
SBFMW,0.0
SBGI,654991967.85
SBLK,3030295259.42
SBRA,4562118818.55
SBU,0.0
SBUX,109285833000.0
SCA,400135150.0
SCAG,28317769.35
SCAGW,0.0
SCDS,0.0
SCHL,742058431.1
SCII,176100300.0
SCIIU,155295900.0
SCKT,7581681.36
SCLS,0.0
SCLX,50426638.68
SCLXW,0.0
SCNI,1781906.4
SCNX,15439709.7
SCOR,119693009.28
SCPQ,103086000.0
SCPQU,0.0
SCSC,932286145.23
SCVL,468330444.24
SCWO,43388849.92
SCYX,46374636.43
SCZ,0.0
SCZM,690918207.55
SDA,77238315.72
SDAWW,0.0
SDG,0.0
SDGR,978759007.83
SDHI,291393340.0
SDHIU,0.0
SDM,58691250.0
SDOT,5933250.0
SDSI,0.0
SDST,23804385.75
SDSTW,0.0
SDTY,0.0
SDVY,0.0
SEAT,95810223.92
SEATW,0.0
SEDG,4501763312.04
SEED,13221264.0
SEEM,0.0
SEER,102265684.86
SEGG,27347096.33
SEIC,10464951641.76
SEIE,0.0
SEIS,0.0
SELF,58593485.16
SELX,19943154.18
SEMY,0.0
SENEA,737720927.7
SENEB,227083455.5
SENS,350803924.8
SEPN,1377057533.15
SERA,78291480.3
